阮扈红_wewo 女/湖南         加关注



家雀学老鹰——想头不低；想得高 ​​​

1 :将来的你一定会感激现在拼命的自己 ​​​

2 :等公鸡下蛋——没指望 ​​​

3 :床底下堆宝塔——高也有限 ​​​

4 :我捧你的时候你是杯子，松手的时候你就是个玻璃碴子 ​​​

5 :去去去~别糟蹋青春那两字了，你都已经立秋了。 ​​​

6 :校服也可以穿的这么有创意！ ​​​

7 :让我为你祝福，让我为你欢笑，因为在你生日的今天，我的内心也跟你一样地欢腾，喜悦祝你快乐！ ​​​

8 :爱情里流过的眼泪，让时间慢慢来烘焙。 ​​​

9 :青春总是多了感伤凉了时光疼了心脏 ​​​

10 :吃了喜鹊蛋——乐开怀 ​​​

11 :修行是对自己良心的交待，不是做给别人看的。 ​​​

12 :班级课堂四大杀手：答案秒出帝，滔滔不绝狂，角落刷题哥，单词翻译王。 ​​​

13 :承诺，有时候，是一个骗子对一个傻子说的。 ​​​

14 :我们爱花，是爱它短暂的绚烂？还是也爱它飘散落尽的凄美？从中看出了当下与永恒、记忆与遗忘...... ​​​

15 :旧城里看不见阳光你和我的一个梦长得好像。 ​​​

16 :老师说‘忘记’也是门学科。抱歉老师，这门我不及格。 ​​​

17 :上岸的鱼虾——干蹦干跳 ​​​

18 :没有永远的朋友，也没有永远的敌人，只有永远的利益 ​​​

19 :饿着肚子造反——借机（饥）闹事 ​​​

20 :你自以为你是人民币要所有人都喜欢你？你除了有层好点的皮否则你算个屁 ​​​

21 :人的价值，在遭受诱惑的一瞬间被决定。 ​​​

22 :一盎斯的慎重，胜过一磅的睿智。 ​​​

23 :不能接受我最不好的一面就不要进入我的世界 ​​​

24 :娃娃荡秋千——两边摆 ​​​

25 :不幸带来的不一定是灾祸和危机。 ​​​

26 :忧悒清远的气韵，是遥远的不可触及的忧伤，如微云孤月，只能遥望那天涯的距离。 ​​​

27 :期待与你一次不经意而美好的相遇。 ​​​

28 :乐观的人在每种忧患中都看到一个机会，悲观的人在每个机会中都看到忧患。 ​​​

29 :我与你相遇的那些日子，是我一辈子的幸福。 ​​​

30 :自之前推出MV的花絮之后，近日，董洁单曲《那时的我们》MV完整版终于与广大观众见面，对广大听众和歌迷而言，可谓是期盼良久。《那时的我们》歌曲在近日推出后，就引起了乐坛不小的轰动，董洁在音乐方面尽管是初次试水，却出乎意料的收获好评如潮。 ​​​

31 :有些事终究没有解释有些故事长得让人难以坚持. ​​​

32 :爱是一种丧失，一种绝念。当把所有的爱都付给对方时，也就是你最富有之时。 ​​​

33 :世上只有想不通的人，没有走不通的路。 ​​​

34 :也许我们相遇太过于准时，所以彼此都是被照顾的对象；也许我们性格太过于相近，所以遇见是最美好的缘分。伤残流年，遇见你，你注定被我的文字勾画。 ​​​

35 :我们要爱书，要读书，但不可漫无选择。 ​​​

36 :要有多坚强，才敢念念不忘；要有多勇敢，才能地久天长。 ​​​

37 :我想我可以习惯一个人生活，在记忆里面擦去你的承诺。 ​​​

38 :独揽月下萤火，照亮一纸寂寞！ ​​​

39 :老鼠咬茶壶——口口都是词（瓷） ​​​

