金蘑针豪 男/其他         加关注

那一年我乘坐火车驶向无知的未来，可是谁知这一去就不知归途，...

法国艺术家Laurent Bolognini设计的音乐光圈，光柱的转动速度随着音乐节奏变化而形成美丽的光圈，延时摄影拍出来的照片更加美妙。 ​​​

1 :最近有个2B提起了雪梨，不知道为什么，后来我说话就喜欢带上雪梨了。后来有个人和我闹了矛盾，说：“你死去吧！”我脑抽，回了句：“要死也要先买斤雪梨给我！”我默默走开，留她一人在风中凌乱。 ​​​

2 :【古时“刺头”是动词】唐杜荀鹤《小松》诗“自小刺头深草里，而今渐觉出蓬蒿”句，有鉴赏辞典释“刺头”为长满松针的头，误。古汉语“刺头”为动词，表示将头刺入…里，相当于今“埋头”“藏头”，如元杂剧《燕青博鱼》：“男儿不得便，刺头泥里陷。”“刺头”名词义近代才出现，鉴赏辞典以今论古了。 ​​​

3 :J茒?鷋iP)P[??瀮#遭D傻?)笀睥魂:?,v ?ㄣH^ ​​​

4 :不是放不下舍不得就可以成为继续被伤害的理由。 ​​​

5 :你，从我的男友变成我的朋友，最终什么也不是了。 ​​​

6 :只有行动才能抚平梦想带来的躁动不安。我们认定了只要奋斗，一切都还有希望，毕竟我们还年轻。于是，我们没日没夜的挑灯苦战，在旅途中挥洒着热血。然而总有些人会背道而驰。 ​​​

7 :他说谎，说好的白头变成了好聚好散 ​​​

8 :老师你不要费心给我换同桌了不管跟谁我都可以聊。 ​​​

9 :我的伤从没有声张，宠爱着你到丧尽天良。 ​​​

10 :所以承诺随风燃烧给你的爱已经停止心跳你可知道。 ​​​

11 :对于你喜欢我这件事，我认为你做得非常对。 ​​​

12 :撅着屁股看天——有眼无珠 ​​​

13 :远看是美景，近看想报警。 ​​​

14 :一句我爱你,说了多少次,换了多少人。 ​​​

15 :想哭的时候就撕心裂肺的哭，笑得时候就疯疯狂狂的笑。好好珍惜那个人带给你的伤痛，好好享受爱情留下的痕迹。 ​​​

16 :我羡慕风，它从来没有留恋过任何人，就算有，也只是一瞬间。 ​​​

17 :所有事情都整理了吧感情结束以后安稳干净。 ​​​

18 :蕃薯脑壳檀木心——不灵通 ​​​

19 :遇到问题就说是别人的问题，代表你立刻原地踏步。（简称自杀） ​​​

20 :我的性别随意编辑，是男是女一样搞定你。 ​​​

21 :香山的红叶是我的心，万里长城是我的情，故宫是我们的历史，天安门是你的位置，你知道吗！！！ ​​​

22 :一切都是我太过娇纵以为你会懂一直忘了说我有多感动, ​​​

23 :心酸就像吞进了玻璃的碎片，满口的鲜血，却吐不出来。 ​​​

24 :拿得起,放得下,我依旧是女王主宰我的世界！ ​​​

25 :我曾经身价上亿，有宠物，有豪车数十辆，有家高级餐厅，有农场牧场……后来我QQ被盗了，啥都没有了.. ​​​

26 :千万不要喜欢上一个心里有人的男生因为那样很痛 ​​​

27 :我的人生哲学是工作，我要揭示大自然的奥秘，并以此为人类服务。我们在世的短暂的一生中，我不知道还有什么比这种服务更好的了。 ​​​

28 :如果有一只狗叫起来那么其他狗也会跟着叫起来但它们并不知道为什么要叫反正就是跟风 ​​​

29 :不要嘲笑别人的疤，那只是你没有经历过的伤。 ​​​

30 :是我让文字伤感，还是文字惹我悲伤？ ​​​

31 :我不要不老的青春我只要盗不走的爱人 ​​​

32 :爱情，是历经流年的寻常，更是风雨中的依赖。 ​​​

33 :那个我们未完的约定，继续在这个冬天，继续上演。 ​​​

34 :修身以为弓，矫思以为矢，立义以为的，奠而后发，发必中矣。 ​​​

35 :劳动使人变得高尚。 ​​​

36 :侈恶之大，俭为共德。 ​​​

37 :口渴喝了酸梅汤——美滋滋的；心里美滋滋 ​​​

38 :这一盒盒包装精致的食物和饮料看上去都想立刻将它放进嘴里。别被它们的包装骗了你，这些包装精致的”食物“实际上是一件件以食品为设计主题的T恤。白菜、纯净水、牛肉、面包-这假以乱真的精美食物包装如果放到超市里面的食品架上，相信会有不少人会上当。 ​​​

39 :身体的经久比美丽更好。 ​​​

40 :暗恋你这么久，难道你就没看出来么。 ​​​

41 :幸福就是一种感觉，就是彼此能够感受到的温度，只有细节才能打破固有的思维里的围城。在现实生活中，幸福是你给予多少，它便回馈给你多少。 ​​​

42 :现在很晚了，睡觉吧，起码要学会对的起自己！ ​​​

43 :许你一世的暧昧，舍我三生的繁华。 ​​​

44 :希望能和你同班同桌同宿舍，一起去饭堂做作业跑步上自习和你一起画桌子说笑话 ​​​

45 :客厅旁边的儿童玩耍场所，同样复古，书架和壁橱具有收纳功能，构造了一个宽敞的空间。榻榻米的设计，不仅可以让孩子玩的开心，更让父母非常放心。 ​​​

46 :没有不可能完成的事…只有可能完成的事 ​​​

47 :亲爱的我们失恋吧我想出家了 ​​​

48 :如果你不漂亮那千万别善良。 ​​​

49 :终于要结束了2016年的单身生活了，该准备准备现在开始2017年的了。╯▽╰ ​​​

50 :多节本怀端直性，露青犹有岁寒心。 ​​​

51 :和我在一起吧我不是想让你开心而是因为我开心! ​​​

52 :像太阳１样活着，即使会灼伤别人 ​​​

53 :心简单，世界就简单，幸福才会生长。 ​​​

54 :我的生日只喝一瓶牛奶度过 ​​​

55 :谁会关心你，问你我为什么伤心，一个人的日子冷暖自知！ ​​​

56 :再累，再苦，再疼，也只是为了你能喜欢我而已。 ​​​

57 :离开之后，我想你不要忘记一件事：不要忘记想念我。想念我的时候，不要忘记，我也在想念你。 ​​​

58 :一日生活：上午讲正气，中午讲义气，下午讲手气，晚上讲力气。 ​​​

59 :这条路他有多深多少人曾把我跟陪我一起到黄昏让我明白这份恩 ​​​

60 :你走，我当你没来过。你来，我当你走过。 ​​​

61 :希望你过得越来越坏因为你扔下了我 ​​​

62 :像一场烂电影看过就忘记太好听的话语一脱口就过期 ​​​

63 :即使不能再把你拥入怀里，却想要把你藏在心里。 ​​​

64 :爱让我迷惑了双眼和心，真的累了，真的懂了，只求一切恢复原来的平静 ​​​

65 :瘸腿鸭子——上不了架 ​​​

66 :当一个女人错过了爱她的一个男人后，她的一生将会发泄、颓废，走向另外一个极端 ​​​

67 :偏见是懒人思考的替代品。 ​​​

68 :不经巨大的困难，不会有伟大的事业。 ​​​

69 :读书无嗜好，就不能尽其多，不先泛览群书，则会无所适从或失之偏好。广然后深，博然后专。 ​​​

70 :“你变了，变得不像以前那么简单了。”“怎么啦？”“别闹，我在和作业说话。” ​​​

71 :虽然，你的离开，会让我有埋怨，有气愤，其实，更多的是不舍的积淀。我说我好恨好恨，其实，是真的好想好想，是真的爱到痛不欲生，夜不能寐，也只能错过你。 ​​​

72 :喵星人,咱坐好成么 ​​​

73 :I changed. And I learned to value the right people. 我变了，我学会了珍惜对的人。 ​​​

74 :公交车上一大哥在打电话：“你要一百万块是吧，他那要五十万块是吧，一会我就给你们送去！”坐在对面的小妹羡慕地问：“大哥，你太帅了，你是干啥的呀？”大哥：“我就是一个司机。”小妹：“你一个司机咋那么有钱啊？”大哥：“有什么钱，我是给工地拉砖的！” ​​​

75 :A：“施主，贫道从东土大唐而来，想向您化点东西！”B：“哦，不知大师想化点什么？”A：“请问女施主，您听说过光天化日吗？” ​​​

76 :这模样。。。想演熊大还是熊二 ​​​

77 :【克莱斯勒2款SUV存熄火隐患中国不涉及】菲亚特克莱斯勒（FCA）旗下豪华品牌众多，其中Jeep、道奇等品牌先后将其旗下热销车型引入中国，为其品牌发展奠定了基础。近日，获悉，因存在熄火隐患，菲亚特克莱斯勒将在全球范围内召回部分大切诺基和杜兰戈汽车。据统计，此次将有467,500辆车受到影响。 ​​​

78 :【卢浮宫】卢浮宫，是世界上最古老、最大、最著名的博物馆之一。它的整体建筑呈“Ｕ”形，分为新、老两部分，老的建于路易十四时期，新的建于拿破仑时代。宫前的金字塔形玻璃入口，是华人建筑大师贝聿铭设计的。同时，卢浮宫也是法国历史上最悠久的王宫。与卢浮宫有关的电影有《卢浮魅影》等。 ​​​

79 :【恋爱心理学】其实女人很敏锐，你爱不爱她，她一眼就能分辨出来，只不过有的装傻，有的自欺欺人，有的委屈求全，有的决定和你一起演。 ​​​

80 :同样都是好吃懒做，看看猪和熊猫的待遇，就知道外貌是多重要了！ ​​​

81 :【天生聪明绝顶的星座-希望有你-】第一名-处女座学习力超强-；第二名-双子座智商高-脑筋快-；第三名-摩羯座保守-认真-；第四名-白羊座天真活泼-好学；第五名-射手座学的东西特别快-；第六名-水瓶座比较智慧-运用方法好。 ​​​

82 :她恨他入骨，他知，却依旧留她在身边。一日他喝烂醉倒在她怀中。她道：我恨你你知，还如此无防范的醉倒在我怀中，就不怕我杀了你吗？他笑道：牡丹花下死做鬼也风流。说罢便在她怀中寻得一处舒适的地方沉沉睡去。她眼中一片柔情，终究下不了手。 ​​​

83 :【咖喱鸡肉饭】1.鸡腿去骨切丁开水汆烫捞出，胡萝卜切块，土豆切块，洋葱切丝备用；2.锅中放油爆香葱姜，下入鸡块略炒；3.将鸡肉丁炒至变成白色，放入其他配菜翻炒均匀；4.放入咖喱块，加入少量开水，用文火炖；5.炖至土豆软烂，汤汁浓稠，调入盐、味精调味6.盛出淋在米饭上。 ​​​

84 :【试驾保时捷MacanTurbo】MacanTurbo的车身尺寸分别为4790mm×1923mm×1624mm，轴距为2807mm，其轴距与Q5相同，但长度更长，高度却更加的低矮。尾部的造型相对简洁，后备箱开关被设计在了后雨刮上，非常实用的设计，还可以避免尾部设计整体性被破坏。双边四出的尾排显示自身实力。 ​​​

85 :主银你这是赤果果的偏心啊~~~喵星人怒了！！ ​​​

86 :【三叠泉】三叠泉又名三级泉、水帘泉，位于江西省著名风景区庐山风景区中。古人称“匡庐瀑布，首推三叠”，誉为“庐山第一奇观”，由大月山、五老峰的涧水汇合，从大月山流出，经过五老峰背，由北崖悬口注入大盘石上，又飞泻到二级大盘石，再喷洒至三级盘石，形成三叠，故名； ​​​

87 :蚊子想做蜜蜂男友，蜜蜂很看不起这家伙。蜜蜂说：“我采蜜，传精送宝。你能替我做什么？”蚊子说：“你有血海深仇吗？我能帮你血债要用血来还！” ​​​

88 :【桂圆炖蛋】1、取小碗倒半碗温水，打入两枚鸡蛋，不要打散；2、放入桂圆干、枸杞、红枣、白砂糖；3、将碗放入蒸锅内，大火隔水蒸，锅开后再蒸十分钟取出即可。 ​​​

89 :端午端午，端起了快乐，放下了烦恼；端起了清闲，放下了忙碌；端起了幸福，放下了无助。预祝端午快乐，幸福依然，精彩生活乐陶陶。 ​​​

90 :你肯对我好好，我就敢对你非常好；你肯关心我，我就敢细心关心；你肯洞察我，我就敢无微不至；你肯在乎我，我就敢喜欢你；你肯相信我，我就敢密而不宣；你敢欺骗我，我就敢戳穿一切；你敢钓我鱼，我就敢跟你耍小手段。我是双子座，我怕谁。。。 ​​​

91 :被压的估计是老大 ​​​

92 :【准妈必读！产房里尴尬7件事】1、你会恶心呕吐2、你的身体会颤抖，牙齿会咔哒咔哒地响3、你会制造些尴尬的声音，气体从肛门被迫排出，并可能在产床上排便。4、你的行为看起来也许会像个疯子5、你的头脑会一片空白6、宝宝第一眼看上去并不可爱7、分娩的过程对于你的丈夫来说也并不轻松。 ​​​

93 :【不让孩子自由发言】孩子们进入幼儿园后，爸妈们可能会这么告诫孩子：“不要调皮捣蛋，要听老师的话。”如此三番五次的叮嘱，孩子可能慢慢就不敢发表自己的意见了，以后或许就成为没有自主的人。日常生活中，凡事家长可以需求孩子的意见，鼓励他说出心中的想法。 ​​​

94 :推荐理由：镜子的反射作用能在视觉上起到延伸空间的作用，在窄小的卫浴里，能减少由于空间小二造成的幽闭感。 ​​​

95 :【福田汽车成为2014年APEC特别赞助商】近日，福田汽车“2014年亚太经合组织第三次高官会及相关会议官方指定用车交车仪式”在京举行，仪式现场，北京市筹备工作领导小组办公室副秘书长熊九玲为福田汽车授予官方指定用车荣誉铭牌。 ​​​

96 :龙与虎·逢坂大河夏季校服Ver。 ​​​

