zzz_999仲 女/吉林         加关注



我有特殊的识别土豪的技能！！！ ​​​

1 :试图和领导交朋友的，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

2 :【女人生理期别吃太多甜食】有传言吃甜食能治疗痛经。这种说法没有科学依据，吃太多甜食不但无法消除生理周期综合征，反而造成血糖不稳定，加重不适。 ​​​

3 :世界杯赌球把家当都输了，楼下的让一让了，我不想活了~ ​​​

4 :接到上头通知出差，我于是去了外地近一个月。回来后饥渴难耐的跟女友一番亲热。做完后女友表扬我说，还是你更厉害。听完我欣慰的笑了，毕竟女友很少表扬我。 ​​​

5 :这是世界最大的蚊子噢！不是龙虾…目前世界上最大的蚊子，大约四十公分长，几乎近一张人脸，恐怖得很。但是为什么这蚊子长这么大?还不是很清楚。世界还是有很多很多未解之迷的啊！ ​​​

6 :这辆“XXL Chopper”长32英尺（9.7536米）、高16英尺（4.8768米），这规格大脚车也甘拜下风，上去还得爬梯子，而发动机采用5.7 ??V8 Chevrolet 280马力。当然它完全可以驾驶，就是没有人能驾驭这大家伙。 ​​​

7 :【你是现代好妈妈吗？】现代好妈妈标准：1、培养孩子的自信心，鼓励其独立应对生活；2、注意孩子的情绪发展，使孩子愉快；3、培养孩子的阅读和计算能力；4、爱孩子，与孩子分享快乐；5、能与孩子快乐沟通；6、镇定、愉快，有幽默感。 ​​​

8 :狗咬屁股——肯定（啃腚） ​​​

9 :【情侣合作减肥法】男女搭配，干活不累，和另一半加入瘦身行列吧。第一招：男生女生背靠背坐直，互相挽着手臂，双腿伸直并拢坐于床上，女生推压男生后背，使男生尽量地向前俯身，两者轮流互压，配合做伸展运动。 ​​​

10 :老爷庙水域位于江西都昌县，是中国最大淡水湖鄱阳湖连接赣江出口的狭长水域，该段水域是鄱阳湖最为险要之处，水流湍急，恶浪翻滚，沉船事故常常发生，而且无从打捞，因此被誉为中国的“百慕大”。从上世纪60年代初到80年代末的近30年间，有200多艘船只沉没，1600多人失踪。 ​​​

11 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事，但是这些就是员工事业的起点.每一个职业人都是这样过来的。 ​​​

12 :【横滨中华街】横滨中华街是横滨华侨最集中的地方，街西口有一座高达15米的中国式牌楼，街内两旁的餐馆、商店都是中国式建筑，街中心处还有一座关帝庙。中华街的店面大都是由华人经营，而且多以饮食生意为主。 ​​​

13 :装饰Tips：这个小角落可谓是另一片小天地，橱柜延伸出的台面可以用作座椅，后面的黑板方便记录日常信息。 ​​​

14 :【你们公司允许言论自由吗】我不知道有些真的开放的公司是不是有言论自由，但是我看到的版本大都是，每当总经理跟员工面谈时都会去让他们畅所欲言,但是等他们真正说出了真实想法，马上他也就失去了公司的信任。 ​​​

15 :【养生先养气】1.减少思虑烦恼以养心气；2.节制色欲以养肾气；3.不乱动以养骨气；4.不发怒以养肝气；5.少吃喝以养胃气；6.少说话以养精神；7.多读书以养胆气；8.不逆时令以养元气。注意风寒，节制饮食，是从身体上预防疾病；减少嗜好欲念，是从心理上预防疾病。 ​​​

16 :推荐理由：为了提升空间照明，可以采用透明度强的玻璃窗，也可从吊灯入手，发散灯泡型吊灯全方位的照明，家居照射无死角。 ​​​

17 :【职场上要去谁的场子】曾经一位老板非常重视"这是谁的场子"这种小事,当主人的时候.他是会想尽办法确定所有的灯光都打在他的身上；但如果是别人的场子，他一定非常低调，生怕是一不小心就抢了别人的风头。 ​​​

18 :早市上有两个卖花生的，一个喜欢给你一下加满了，然后再一点点往下拿；而另一个则先给你装一多半，然后一点点的往上加。于是很多人都喜欢去第二个摊，觉得她实在，给的多，不计较。我去试验了一下，其实两个给的都一样多。究其原因人们都喜欢被给予而不喜欢被拿去。 ​​​

19 :老板安排了我们工作，一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩，任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

20 :《黑执事》夏尔草莓装。 ​​​

21 :积极心态必须谨记】一戒愁；二戒躁，容易发脾气；三戒卑；四戒傲，自以为是，使人敬而远之；五戒妒,妒忌别人的成就，不考虑怎样奋起猛追；六戒疑，总以为别人在暗算自己，疑心病重；七戒慎，怕说错话，怕做错事，怕得罪人等；八戒悲，常常觉得悲观失望。 ​​​

