哥本草根时qu 女/宁夏         加关注



【焦香糯米藕饼】1.糯米和藕的比例是2：1，糯米要提前泡一晚，大火蒸熟，水开后大约15分钟；藕切碎，焯水捞出；香葱切碎2.糯米饭，藕和葱放入容器，加盐、糖、十三香、香油拌匀3.最好戴一次性手套，会比较容易操作，手套沾水，把材料捏成比较紧实的小圆饼。4.锅中放底油，中小火把藕饼煎至两面金黄。 ​​​

1 :第一次自拍~感觉自己萌萌哒。 ​​​

2 :巴哈马有一个岛，人称猪岛，现已经成为旅游景点，猪仔们会在船边游来游去，管人要吃的。。。。真想做一只猪，面朝大海。。。 ​​​

3 :【和孩子沟通的秘诀（四）】童鞋们，可经常变换新鲜的话题[熊猫]，引起孩子的兴趣哈。例如：“我猜猜看你今天发生了什么事？”“如果有一天，太空人真的来到地球……”等话题，相信会比“今天过得好不好？”“快乐不快乐？”更吸引孩子哦。 ​​​

4 :有个人到餐厅用餐，菜品令她很不满意，于是叫来服务生说[温暖帽子]：“你们的菜怎么这么难吃？叫你们的经理过来。” ​​​

5 :繁星[囧]点点的墙纸让小朋友的房间充满童话般的梦幻，底下三分之一处还变换了样式。 ​​​

6 :流鼻血在青少年和儿童身上是很常见的事情，但是沙特阿拉伯一个年轻男子流鼻血的原因却不一样：他的鼻子里长了颗牙齿。因为三年来每个月都[做鬼脸]会有一两次流鼻血，这位22岁的病人觉得不对劲就去了看医生，结果医生在他的鼻子里发现一个象牙色的骨头块，长约1厘米。 ​​​

7 :【腾冲火山地热国家地质公园】现有97座火山体和数级熔岩台地，是我国四大火山群之一。据考证，腾冲县城是建在90万年前喷发冷却凝固后溶岩之[lt切克闹]上的。公园内的火山锥、火山熔洞、熔岩石地、火山湖、堰塞瀑布、柱状节理规模宏大，分布集中，保存完整。另有大空山、小空山、黑空山、柱状节理、墨鱼 ​​​ 全文

8 :【浪漫晚餐：芝加哥牛排】1.牛排双面抹上cook100酷克壹佰芝加哥牛排调料,腌15min;2.平底锅放黄油;3.黄油溶化后放牛排,大火煎1——[落叶]2min;4.牛排盛出后,加洋葱利用锅中余油翻炒熟即可,然后配上蔬菜摆盘! ​​​

9 :【F+Alt改变FPS《突击英雄》实战特色剖析】《突击英雄》最大的特色是英雄，而英雄的超限武器和战术动作是战局中起到最大作用的功能。区别于其他FPS，《突击英雄》的F键控制了超限武器，Alt键控制了战术动作[好爱哦]，玩家只要灵活掌握这两个键的操作，就能在游戏中成为不败的王者。 ​​​

10 :他大她快二十岁，他对她很好，百般呵护，他们认识不到一年，他就执意要娶她。朋友都很羡慕她，她卻犹豫不決，因为小时候一场手术意外造成她不孕，他是独子，庞大的家族事业等他继承，她不想耽误他。终于她鼓起勇气向他坦诚不孕的[绿丝带]事实，他说我知道，当年那刀是我开的，这些年来我一直在找你. ​​​

11 :【5类食物助减肥】①豆类，有助去除腹部脂肪。②红辣椒，辣椒素能加速新陈代谢，从而减少脂肪累积[xkl转圈]。③凉拌绿叶菜，多吃绿叶菜，尤其凉拌菜能让你少吃高热量食物。④醋，酸性物质能阻碍淀粉消化。⑤粗粮，富含膳食纤维。 ​​​

