京兴宛 女/北京         加关注



你曾经不被人所爱，你才会珍惜将来那个爱你的人。 ​​​

1 :对不起，我接受不了你的三心二意和虚情假意 ​​​

2 :单人沙发椅的造型简单而经典，在宜家也能买到相似的款式。旁边的储物盒外型也很亮丽。天花板上的吊灯造型很不错哦! ​​​

3 :你的爱是一种施舍只是为了让我更难过 ​​​

4 :万花--待君不归。 ​​​

5 :中秋节，团圆节，祝福阖家团团圆圆！ ​​​

6 :真正单纯的，也许已经不复存在。 ​​​

7 :男人这一生中，都渴望能有一位红颜知己。假如好朋友是美酒，女性朋友无疑是最能醉人的一种，她们更心细，因为地位不同，又比情人更能帮助你，那将是多么美妙的事情。 ​​​

8 :树直用处多,人直朋友多。——谚语 ​​​

9 :孤单是一个人旳狂欢，狂欢是一群人旳孤单。 ​​​

10 :我微笑的再次回首寻找我曾经彷徨凄楚的? ​​​

11 :世上有好几处所谓「终点」、「尽头」和传说中的天涯海角，到底哪里才是？抑或哪里都可以？根本就没有终点。看到「世界终点」这四个字，总让我想到此生、彼世、当下和彼岸。这一生，将与谁一起走到终点、走到白头？世界终结时，始终形影相依的又是谁？是你吗？ ​​​

12 :女孩说我要是怀孕生小宝宝了怎么办，男孩认真的说放心吧生了小宝宝咱仨一起上幼儿园。 ​​​

13 :愿意吃亏，别人才会与之交，于无形中赢得人心。若时时权衡，事事计较，总想讨得好处占得便宜，久而人必疏之、避之、远之，无语则友少，无友则情淡。懂得吃亏的人，总是吃不了亏。失了微利，终能赢得大贵。东西再好，你也无法长相拥有，不如常怀怜悯之心，常伸援助之手，常予温暖之爱，做人谋事。 ​​​

14 :爱是一种付出，哪怕银河再宽，我也要化作精卫把海填，哪怕路途再远，我也要当作愚公把山搬，哪怕你心再坚，我也要化作水滴把石穿，哪怕你再烦，我也要铁杵磨针把电传。今生今世，让你心欢。祝七夕快乐。 ​​​

15 :【茄子怎么吃清热解暑？当然是蒸着吃！】茄子是少有的紫色蔬菜，营养价值是独一无二的。茄子主要的养生功效：①防胃癌。②抗衰老。③降压。④保护心血管、抗坏血酸。在茄子所有吃法中，蒸茄泥最健康。因为：①加热时间最短，营养损失最少。②用油最少。③营养吸收最完全。 ​​​

16 :人生就是一个不断自我完善且没有终点的过程，而在这个过程中，我们才会变得越来越强大。我遗失是你的笑容，你遗失的是我们两个一起的快乐。如果你的快乐再不是因为我，那我其实已经遗失你了。如果爱情永远都敌不过时间，抵受不了平淡，那下一个也会这样，永远都留不住幸福。 ​​​

17 :【必须睡足够的时间】女性的睡眠时间不能过晚，尤其别超过晚上11时，因为从晚上10时到第二天早上5时，是皮肤修复的最佳时间，而睡眠中的修复才有效。如果入睡时间超过了子夜，即使是第二天起得再晚，睡得再长，也错过了皮肤的最佳保养时间，这样肌肤容易变得衰老。 ​​​

18 :【家庭教育】1.解放儿童的头脑，使他们敢想。2.解放儿童的双手，使他们能干。3.解放儿童的的眼睛，使他们看清事物的真实面目。4.解放儿童的嘴巴，使他们能说，多问几个为什么。5、解放儿童的空间，使他们扩大认识，丰富眼界。6.解放儿童的时间，使他们有空干自己高兴的事。 ​​​

19 :【生活百科】高压锅的14个巧妙用法。 ​​​

