长久积恋虚假 女/西藏         加关注



【莲藕猪手汤】莲藕去节刨皮洗净，猪手去毛斩大件，放入开水中煮3分钟，盛起冲干净；蚝豉水泡半小时后洗净，陈皮浸软刮去瓤；把泡蚝豉水加适量水和陈皮入煲先煲滚，再把各料入煲旺火滚十分钟后改慢火再煲3小时，下盐、生抽调味。 ​​​

1 :原来就值“三十块”…… ​​​

2 :【梅里雪山】梅里雪山又称雪山太子，位于云南省迪庆藏族自治州德钦县东北约10公里的横断山脉中段怒江与澜沧江之间，平均海拔在6000米以上的有13座山峰，称为“太子十三峰”，主峰卡瓦格博峰海拔高达6740米，是云南的第一高峰。早在30年代美国学者就称赞卡格博峰是“世界最美之山”。 ​​​

3 :【香辣玉米笋】1.把玉米笋罐头打开，滗干水，把玉米笋取出摆入盘中备用；2.葱去葱叶，切葱花备用；3.调料汁的制备：取一个干净容器，放入香醋，料酒，酱油，糖，辣椒油，混合均匀；4.料汁浇到玉米笋上，撒上葱花。 ​​​

4 :【有双下巴的人最好侧卧睡觉[衰]】相对正常人来说，双下巴的人颈部会堆积大量脂肪，下颌部肌肉组织松弛，压迫呼吸道的可能性更大。这类人睡觉时更容易打呼噜，而打呼噜极易出现时间过长的呼吸暂停，并可能发生猝死。有双下巴的人要养成侧身睡觉的习惯，以减少打呼噜所带来的风险。 ​​​

5 :天秤座十分的“好色”。重视皮相。是颜控。没事就对着美女帅哥花痴。是外貌协会的主力会员。有色心没色胆。因为目标远大，在乎别人的目光。对自己的外表也很重视。 ​​​

6 :【连城冠豸山】连城冠豸山位于福建连城县城东郊1公里。以其主峰形似古代獬豸冠而得名，寓含刚正廉明之意，旧称“东田山”、“莲峰山”。山体于县戚之东1.5公里处平地兀立，不连岗自高。不托势自远。冠豸山景区面积123平方公里，由冠豸山、石门湖、竹安寨、旗石寨、九龙湖五个游览区组成。 ​​​

7 :【妙招：胡萝卜祛疤】准备好新鲜的洗净，放入榨汁机中打成泥状，然后涂抹在疤痕的位置，30小时后清洗干净，坚持每天长期使用。胡萝卜的营养价值高，可以补充人体内所需的营养，可以淡化疤痕颜色，除去死细胞，还可以将胡萝卜生吃，补充维生素C，达到内服外敷的效果。 ​​​

8 :他说,“这次我选的是真心话。” ​​​

9 :喜欢变质这种事，光是想想就累啦，就像以前说未来没有他就会难过，因为所有因素注定我现在没那么多时间陪伴他，就注定他只能教我功课关照身体了，但我相信对的人无论绕多大的圈子都能够一起走，不是对的人，再怎么等待也就没有用了，还是好好做自己。 ​​​

10 :【绿茶抗过敏】DIY绿茶喷雾可以很好地安抚受伤的皮肤。怎么做？首先，打一壶开水，将一小袋绿茶泡入其中，浸泡1个小时左右，取出绿茶包。待壶内绿茶完全冷却后，倒入您的喷雾瓶，然后放入冰箱储存起来，不用放入冷冻隔哦！每当你的皮肤有过敏发红症状时，就往该处喷一喷，效果很好哦！ ​​​

11 :应该有更好的方式开始新一天，而不是千篇一律的在每个上午都醒来。——《春光乍泻》。 ​​​

