亭宙靖瑁莲彬 男/河南         加关注



再美好的梦想与目标，再完美的计划和方案，如果不能尽快在行动中落实，最终只能是纸上谈兵，空想一番。 ​​​

1 :书籍是青年人不可分离的生活伴侣和导师。——高尔基 ​​​

2 :美好的一天从晨练开始～ ​​​

3 :我想你啊！我想你！白天想来晚上想！上个厕所还在想！想念你啊！想念你！就是想不起来你是谁……快快回电告诉我你是谁 ​​​

4 :大腿上贴商标——走到哪宣传到哪 ​​​

5 :螃蟹的眼里——一切都是横的 ​​​

6 :.人生的杯具就是:要考试了,别人在复习,我却在预习。 ​​​

7 :亲情爱情，情系佳节。家园月圆，圆满中秋。 ​​​

8 :他说 他要订婚了，女孩问为什么 男孩说 因为你给不了我想要的，女孩哭了 手里紧紧攥着的怀孕单始终没有给他看。在男孩订婚的那天 女孩则躺在冰冷的手术台上。说 既然爱你 就不会拖累你。给不了你想要的那我就放手让你离开。说完 眼角滑下冰冷的泪。 ​​​

9 :游戏达人的必备装备，神奇药品能解百毒使玩家起死回生。想到这里我鼓起勇气将手伸进了身旁老人的衣兜，但刚摸到钱就听到有人喊“抓小偷”，于是我不顾一切的逃跑，只听一声响亮的车笛，就被推倒在路边，定睛一看母亲已倒在血泊中奄奄一息。含泪，妈，我能用药水救你吗？ ​​​

10 :女生跑到隔壁班借书，女生问在社团里认识的那个男生:“你能借我本语文书吗？”男生说:“不借。”女生只好去跟别的人借，女生走了之 后，男生看着语文书上密密麻麻的女生名字，暗叹一声:“好险。” ​​​

11 :【解决鱼尾纹方法：茶叶去除眼部皱纹】大家可别小看了茶叶哦！茶叶含有四百多种成分，常喝茶可养颜美容，喝完的茶叶也可以用来敷眼，可有效消除眼角皱纹哦！ ​​​

12 :白色衬衫也可以这么搭配哦！白色衬衫不止可以搭配长裤，同时也能搭配短裤哦！至于如何搭配请来看这位达人的演绎吧!白色衬衫搭配五分牛仔裤，再搭配同样颜色拼接的撞色帆布鞋，更是带入一种轻松的氛围。而几何印花棒球帽确实有喧宾夺主之嫌。 ​​​

13 :那一年家里有难，她刚出生便被送到乡下寄养。十六年后她被领回家中，生的亭亭玉立。母亲带她去买衣服，她却从来都没有穿过。众人都道她心里有怨，可是谁知道那些衣服小巧玲珑，分明就是另一个姑娘的尺码。 ​​​

14 :衬衣是男士衣橱中不能缺少的重要单品，而从整体上看，我们不难发现，其实衬衣的样式花型还是比较多的，灰色的格子衬衣，立领的设计，非常的别致，搭配黑色的休闲裤和帽子，这样的搭配带着浓浓的绅士风格。 ​​​

15 :后缀名！ ​​​

16 :好一个“愿赌服输”啊…… ​​​

17 :明明心里很苦，还要挤出笑容； 明明还很在乎，却说无动于衷； 明明含着泪花，却说进了风沙； 明明活得很累，却说过得滋润。诺不轻许，故我不负人。诺不轻信，故人不负我。 请别让诺言成空谈，别让承诺成欺骗。 ​​​

18 :犯痔疮！ ​​​

19 :生活中，总会有人对你说三道四，总会有人对你指手画脚。学会不在意，约束好自己，把该做的事做好，把该走的路走好，保持善良，做到真诚，宽容待别人，严以律自己，其他一切随意就好！ ​​​

