怕怕垃圾麦昆昆凌 女/河南         加关注

各种各样的蠢事，在每天阅读好书的作用下，仿佛烤在火上的纸一...

他身边从来不缺女孩，她却不曾发现他的视线只为她停留。 ​​​

1 :放不下一个人，是谁的错？当然是你。心在你那里，思念也在你那里，只有你能放下，谁也帮不了你。───《那些为你无眠的夜晚》 ​​​

2 :我只会一个人在自己的世界发自己的疯。安安静静的，不会打扰任何人。 ​​​

3 :一直以为幸福在远方，在可以追逐的未来。后来才发现，那些拥抱过的人，握过的手、唱过的歌、流过的泪、爱过的人、所谓的曾经，就是幸福。在无数的夜里，说过的话、打过的电话，思念过的人、流过的眼泪……看见的或看不见的感动，我们都曾经过。 ​​​

4 :隐忍不怒的人，胜于勇者；修己治心的人，胜于攻城掠池的将领。 ​​​

5 :迟早会有一个瞎眼的喜欢我然后对我好的没话说 ​​​

6 :两条相交线，注定只有一个交点，然后，越走越远。 ​​​

7 :耐心和恒心定会得到报酬的。 ​​​

8 :年轻人要有老年人的特质，老年人应有年轻人的精神。 ​​​

9 :玄关转角：入门玄关右侧规划了衣帽间，隐藏的造型门里有充足的收藏功能，此外运用不同的地板，区隔出玄关的功能属性，并在转角做了造型处理，让简约空间中多了一丝趣味。 ​​​

10 :【什么星座事业婚姻两得意】第一名:水瓶座；第二名:巨蟹座；第三名:天蝎座；第四名:白羊座；第五名:双鱼座；第六名:金牛座 【和哪个星座谈恋爱最幸福】第一名:水瓶座；第二名:天蝎座；第三名:摩羯座；第四名:处女座；第五名:天秤座；第六名:狮子座。 ​​​

11 :女友二话不说，拿起我的胳膊就狠狠地咬了一口。我被咬得很疼，看着胳膊上深深的牙印，吼道：“你干吗咬我？”女友拿起我的胳膊，认真的瞅着上面的牙印，说：“我并不是故意要咬你的，刚才单位的同事们都说我的牙齿长得不齐，所以我在你胳膊上咬出道印子来看看。” ​​​

12 :【罗宋汤】1）牛肉切小块焯水炖2小时；2）洋葱、土豆、去皮番茄、圆白菜、胡萝卜切丁；3）洋葱煸炒出香味，加入土豆、胡萝卜、圆白菜、番茄翻炒；4）牛肉连汤倒入，继续煮炖；5）锅烧热放入面粉，小火炒至微黄，倒牛肉锅中搅拌；6）半小时将出锅前，加番茄沙司、黑胡椒、盐调味即成。 ​​​

