巢jane苹 女/浙江         加关注



一切的波涛汹涌，经年以后都是一句“还[哼]好”。 ​​​

1 :.我在马[吃惊]路边,看到一分钱,刚要弯腰捡,一看是口痰!----我靠，谁吐这么圆！ ​​​

2 :太平洋上的警[嘘]察——管得宽 ​​​

3 :人生就是这样,有欢笑也有泪水.一部分人主要负责欢笑,另[嘘]一部分人主要负责泪水. ​​​

4 :-我愿[神马]做一朵小花、擁有你在身旁。 ​​​

5 :在累在困也会因你一句话而忘掉苦闷这就是你在[哈欠]我心里的位置 ​​​

6 :你目前所拥有[拜拜]的都将随着你的死亡而成为他人的，那为何不现在就乐施给真正需要的人呢？ ​​​

7 :写历史而撒谎的人该象伪币铸[左哼哼]造一样活活该死。 ​​​

8 :该诅咒的谄媚[坏笑]者，愿你们除了毒药什么也不赞美！ ​​​

9 :无知是祸害漫游的[哆啦A梦微笑]黄昏。 ​​​

10 :猴子戴手套[囧]——毛手毛脚 ​​​

11 :女强人并不需要人追，她们自有能力弄到所有自己想要[可爱]的男人。 ​​​

12 :如果[弱]遇见就直接走开不需要给与我任何眼神。 ​​​

13 :心灵的宁静远比诱惑的刺[害羞]激更重要 ​​​

14 :有个朋友告诉我,天快亮时,天使会一起祭拜天主如果这时点起烟火就会吸引[兔子]他们,许的愿就特别容易实现. ​​​

15 :他给旳承诺是谎[泪]言，我给旳承诺永远看不见。 ​​​

16 :.你经常给别人取外号[摊手]，总不能看人家像啥就说啥吧! ​​​

17 :.她深夜对他[嘻嘻]说：好吧，我原谅你。次日，他开心地组局喝大酒。随后，她看到他与他的舌吻照片，于是微笑着换上低胸装奔赴工体西门。那夜大雾，大舌头的她对司机说：看呀，空气里都是我的泪珠儿。 ​​​

18 :口慧之人[耶]无必信。 ​​​

19 :风情万种的女人是打火机[笑cry]，不解风情的女人是灭火器。 ​​​

20 :懒婆娘的包袱——窝窝囊囊；[浮云]乱七八糟 ​​​

21 :瞎子扫坟——[偷笑]就这一堆 ​​​

22 :记忆总是这个样子，总是在不该回忆处触碰了你的泪腺。体无完肤的爱和恨，肆虐了我们的灵魂，感染了心肺，所有的城池都是失守，所有的盟[NO]约阵亡，谁又是漂泊无依的灵与肉的无定河边骨？ ​​​

23 :和你在一起，即使是喝不加奶精的黑[神马]咖啡，也依然甜蜜。 ​​​

24 :知之为知之，不知为不[赞]知，是知也。 ​​​

25 :每一个爱抖腿的人心中[哼]都有一台缝纫机。 ​​​

26 :师克在[哼]和，不在众。 ​​​

27 :宁可[微笑]自信，也不要盲目悲观。 ​​​

28 :有些人认识了一辈子感[哆啦A梦吃惊]觉只认识了一阵子有些人只认识了一阵子感觉已经认识了一辈子 ​​​

29 :有些话欺瞒不了别人也要骗自己，[囧]会不会，如果还想放过自己就别太聪明，对不对。 ​​​

30 :我不[坏笑]是神做不到你想要什么就给你什么。 ​​​

31 :惟有金[可爱]焦石，不逐水漂流。 ​​​

32 :我的意思是我自己感[蛋糕]觉我这个人好像很坏啊！ ​​​

33 :做对的[色]事情比把事情做对重要。 ​​​

