酆潘_cey 女/海外         加关注



也许，每个女孩心里都明明知道去爱单纯天真的男孩会比较幸福，却仍不由自主地会爱上另一个复杂难懂的男孩。这是自讨苦吃，又或者，那复杂的男孩其实就是另一个难以捉摸的自己 ​​​

1 :你好靓！害我口水都流，但唔知点对你讲．唔知你理解我吗！ ​​​

2 :全新经典创意短片：竹节迷踪。。 ​​​

3 :打下去的桩头——定了 ​​​

4 :不是学会了坚强，那只是逼自己逞强。伤感的爱情句子。 ​​​

5 :有时候，自己也需要做点努力跟牺牲，才能换来更大的幸福！ ​​​

6 :时间带走一切，长年累月会把你的名字、外貌、性格、命运都改变。 ​​​

7 :小时候我总是在纠结长大是上清华还是北大后来才发现我想多了。 ​​​

8 :夫学须志也，才须学也，非学无以广才，非志无以成学。 ​​​

9 :如果你懂我苦衷为何没一点感动。 ​​​

10 :-其实这个世界上、能真心对你好的人不多、有我一个你还嫌多- ​​​

11 :不是不想，而是不敢，因为没资格，所以不去管。 ​​​

12 :常胜将军回朝——凯旋归来 ​​​

13 :有个好闺蜜是种什么体验，你的高傲不对她，她的温柔你独有。 ​​​

14 :肥藤藤,脚震震,买旧猪肉去拜神.行到半路PagPag痕,去到神庙四围藤,返到屋企口痕痕,食完猪肉变瘟神,看了信息正蠢人. ​​​

15 :“你只是随便穿个衬衣牛仔裤，都不用对我勾手放电，只要往那儿一站，就已经撩我于无形。” ​​​

16 :未定之事不可以臆断，无据之事不可以疑人。 ​​​

17 :.曾经你是我生命中的氧气，如今你也只配当二氧化碳了。 ​​​

18 :千里扫作一番黄，只有芙蓉独自芳。 ​​​

19 :燕口夺泥——细索求；无中寻有；无中生有 ​​​

20 :在经历了那么多沧桑之后，依然只有属于你的那坨牛粪在原地等待着你，我只会暗暗告诫自己，也许这就是生活，那些电视剧里演的情节都是骗人的。爱情本身并不可怕，可怕的却是站在你身边，以爱情的名义来禁锢你伤害你的人。 ​​​

21 :不枉费呼呼吐吐中寂静活着的年岁，总有新的故事值得盼望。 ​​​

22 :原谅我这个暑假找了这么久才找到我爱看的电视 ​​​

23 :有时候，我不是不理你，只是在等你先开口。 ​​​

24 :历史是人类进步情形的纪录，也是人类内心、精神朝向已知或未知目标进展的奋斗情况之纪录。 ​​​

25 :一个女人如果懂得保养、那就是她老公的幸福。一个女人如果不保养、那也是她老公的幸福。一个是富人的说法。一个是穷人的说法。 ​​​

26 :试着用左手握住右手,给了自己最简单的温暖，不会再奢求别人的给予,开始学着自己给自己。 ​​​

27 :不知人之短，不知人之长，不知人长中之短，不知人短中之长，则不可以用人，不可以教人。 ​​​

28 :白发于我，如月亮之柔光，在生命之夕散布银色的光彩。 ​​​

29 :不要和一个人和他议论同一个圈子里的人，不管你认为他有多么可靠。 ​​​

30 :87.生命是一朵千瓣莲花，既然我拒绝绽放，那么我也就同时拒绝了枯萎和零落 ​​​

31 :掉毛的磁鳞——不如生 ​​​

32 :道士吹螺号——吓鬼 ​​​

33 :只要一般人失去教育及文雅，他们就趋向自私，它是这世上的怪魔。 ​​​

34 :这一路你可以哭，但一定不能怂。 ​​​

