肖小宝_T 女/山东         加关注



如果有一天发现你家宠物是外星人，最希望它有什么技能？ ​​​

1 :眼科医生：“这项手术的风险还是很大的，让你重新获得视力的成功概率很高，但手术也有可能会影响到你的性能力。”我不解：“这怎么会呢？”医生：“这么说吧。你妻子，真的很丑。” ​​​

2 :形容！ ​​​

3 :这样的公司我也想去，不过，真的能安心工作么…… ​​​

4 :人生苦短，世事无常。何必事事那么在乎，更不必处处那么计较。人这一辈子，不过百年，没必要过份苛求什么，奢望什么，做你想做的，爱你想爱的，努力过好每一天，闲看庭前花开花落，远望天边云卷云舒。苛求太多，烦恼就多，奢望太多，痛苦更甚。 ​​​

5 :【剁椒皮蛋】1.将松花皮蛋剥皮后，切成块状，摆盘;2.香葱洗净后切成葱花，蒜切成蓉;3.起净锅，放入花生油，油热后加入剁椒炒香后关火;4.取一碗，将酱油、香醋、蒜蓉拌成汁;5.加入炒过的剁椒拌匀;6.将调好的味汁淋在皮蛋上，撒葱花，即成。 ​​​

6 :我猜你对我来说，比我对你来说重要多了。 ​​​

7 :我要成为他最心动的相遇，最不舍的离别。 ​​​

8 :【公司有三种人：人手、人才、人[lt切克闹]物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

9 :受不了，就别走进摩羯的世界。摩羯不温柔、摩羯脾气不好、 摩羯容易生气、摩羯容易吃醋、摩羯容易心痛、摩羯容易胡思乱想、摩羯很任性、摩羯生气时不想说话、摩羯开心了会傻笑、摩羯受委屈会放在心里、摩羯在乎了就想被你知道、 摩羯喜欢在伤心的时候听伤心的歌，这就是真实、从不装b的摩羯座！ ​​​

10 :【时刻保持良好的体态】无论是坐、立，还是行走，都避免无精打采。不良姿势不仅会导致脖子[做鬼脸]和背部问题，而且会引起头痛、关节炎、血液循环不良、肌肉疼痛、呼吸困难、消化不良、便秘、关节僵硬等诸多问题。老人可以尝试练习瑜伽、普拉提等运动，有助于保持体态。 ​​​

11 :日本厂商BANDAI专为iPhone设计了一款配件（Smart Pants），外形就像是一条内裤，不过不是用来遮蔽你身上的重要部位，而是套在手机上保护HOME键。有8种款式可供选择，平口裤、三角裤，豹纹款粉色款，可依据喜好任意搭配。 ​​​

12 :公元前480年，斯巴达国王莱奥尼达斯率领斯巴达300名勇士在色摩比利山与波斯的军队进行最后的决战。波斯派了一位使者来到斯巴达，想劝莱奥尼达斯放弃抵抗。“我们的士兵是那么的多，我们的箭飞起来能遮蔽太阳。”使者夸口说。“越多越好！[可怜]”斯巴达国王答道：“到那时我们可以在荫凉处作战了。” ​​​

13 :【涠洲岛】涠洲岛是中国最大最年轻的火山岛，也是广西最大的水火天成海岛，这里盛产菠萝、香蕉、木瓜、芒果，更有尝之不尽的美味海鲜。涠洲岛是一座适合私奔的岛屿，海风轻拂，海滩围绕，与世隔绝。蓝天下，骑着电动车环岛旅行，享受阳光与宁静，如此惬意的生活怎能不叫人心动。 ​​​

