安静单词钦 女/广东         加关注



你有抛弃我的权利、我有让你后悔的实力。 ​​​

1 :祸生于懈惰。 ​​​

2 :你说你不好的时候，我疼，疼的不知道该怎么安慰你；你说你醉的时候，我疼，疼的不能自制，思绪混乱。我的语言过于苍白，心却是因为你的每一句话而疼。 ​​​

3 :习惯要不是最好的仆人，便是最坏的主人。 ​​​

4 :你可以轻易抛弃一个很爱你的人，而我却始终放不下一个我很爱的人。 ​​​

5 :【脸部刮痧！】利用物理刺激，可促进气血循环，加速新陈代谢，但需注意1.刮痧前需清洁干净2.需涂抹面霜或按摩霜，不可干刮3.不能刮出痧，力道要轻柔4.依照脸部肌肉纹理方向，由下往上，由内往外刮5.不可来回刮6.刮痧完适量补充水份7.痘肌等脆弱肌慎用哦！ ​​​

6 :谈一场长久的恋爱，彼此吵架怎么吵都不会提分手两个字，刚开始可能很热恋，后来可能很平淡也没关系，因为彼此习惯彼此。把对方当成每天生活必然的人，平淡可又不能缺，每天早安晚安，每天醒来都会有彼此的温暖的信息。 ​​​

7 :【有车生活】行车时，一些不当的变道会导致事故的发生，提醒大家，安全变道要牢记“一灯二镜三方向”。一灯：切记开启转向示意灯。在变道之前，必须及时开启转向灯向其他车辆示意。二镜：是否适合变道需看后视镜。车主要根据后视镜看到的情况，冷静判断路况。三方向：避免急打方向“鲁莽变道”。 ​​​

8 :【把握同事间心理距离】1、多数人喜欢帮助异性伙伴，只是因为他们希望被异性重视、仰慕。2、同事间团结互助当然好，但切记拒绝亲密，至少在过了忠诚这一关前，同事还只是同事.3、对异性大方、不轻浮，并保持距离。除非你想将你们的关系发展为恋情。 ​​​

9 :东宫，太子妃安抚受惊太子入眠。太子妃叹，太子贤德，奈何软弱可欺，如何逃避被废之命。妻愿粉身碎骨，助君登位。多年后，先皇驾崩，太子继位，至暮年，后位空悬。新皇感念太子妃妾妃之德贤良，追封其为皇后，终生供妻灵位，至死方休。 ​​​

10 :相亲会上，父亲说“我女儿又漂亮，又会做饭”她摸摸脸上的疤痕，心想我哪里会做饭了？交往渐渐频繁，她问他，以前有喜欢的人吗？“有，她漂亮，会做饭”她开始学料理，每次他吃了，总会说，“味道真像。”后来，她终于生气。“你爱我还是爱她！”他笑道，“傻瓜，她……是我母亲。” ​​​

11 :【雷克萨斯GX400】日前，雷克萨斯官方宣布旗下雷克萨斯GX系列新增一款GX400豪华版车型，作为GX系列的入门级版本，其售价为84.8万元。雷克萨斯GX400豪华版的整体造型与目前在售的雷克萨斯GX400其余款车型基本保持一致，新车只是针对配置进行了一些调整。 ​​​

12 :丫的，看病还是看钱啊~ ​​​

13 :一次天劫，他奄奄一息。她不知如何是好，想起自己的心能救治万物。她忍痛剜下半颗心，让他吃下。元气大损，她将他安置好便闭关。她出来时已过了数月，他也渐渐康复。她幸喜，上前抓住他，却被他躲过，清冷的声音，“姑娘，自重。” ​​​

