xu倩倩d 女/广东         加关注



说说那些毁三观的异性恋~~ ​​​

1 :基友吗 ​​​

2 :酒肉和尚菜道士——岂有此理 ​​​

3 :【鱼香茄子】1.茄子切段加盐抓匀腌15分钟过清水2.猪肉洗净剁肉糜3.姜蒜剁成姜蒜蓉，葱洗净，切成葱珠4.油热锅下茄子，中火将茄子煸炒至软，盛起5.原锅下油，下将蒜蓉，用中火将其煸炒出香味6.加入猪肉糜，翻炒至断生，下豆瓣酱，茄子，翻炒均匀7.加入料酒、生抽和白糖调味，炒均匀8.葱花调味，炒匀。 ​​​

4 :外贸商品不合格——难出曰 ​​​

5 :【喝中药时最常见的4大问题】1、吃中药期间最好不要喝茶。因为茶叶中的化学成分不但会降低或影响药物疗效，还会产生一些副作用。2、吃药前后30分钟内，最好不要吃东西，尤其不要吃水果和蔬菜。3、服用有些中药时不能吃萝卜、大蒜或辣椒。4、喝中药时也不宜喝大量牛奶。 ​​​

6 :【标致新面包车-下月首发】从标致官方获悉，标致将推出全新Traveller面包车，新车有望采用EMP2模块化生产平台，并且已经在2015年12月所进行的欧洲新车安全等级测评中获得五星评定，最终有望在今年3月1日举办的日内瓦国际车展中正式亮相。 ​​​

7 :哪儿搞的一身豹纹？[草泥马]还能不能一起愉快的玩耍了 ​​​

8 :【雀斑可以彻底祛除吗】雀斑不可以通过天然的方法去除，只能通过激光祛斑的方式才能去除。这是因为雀斑大多是遗传的面部色斑，由眼睛四周向面颊扩散出许多淡褐或深褐色的斑点，大小因人而异，就目前而言，[泪流满面]激光去雀斑是最有效的祛斑方法。 ​​​

9 :【迈凯伦P1出租车】作为迈凯伦P1的375名车主之一，这位台湾的土豪似乎很有幽默感，他将自己的爱车俨然变成了一辆出租车行驶在台湾的大街上，引得不少路人驻足围观。作为目前最顶级的跑车之一，迈凯伦P1在国内的售价高达1260万元，其百公里加速时间仅为2.8秒，极速高达350公里/小时。 ​​​

10 :水瓶座可以喜欢一个人，喜欢到卑微得不可救药的地步。可以心甘情愿的付出，只要她认为是值得。她们心肠太软，从来舍不得放弃。但是，如果有那么一天，她被伤得太彻底[耶]，当她真的想狠下心放弃，那么，她也一定会说到做到，不给自己留任何退路。 ​​​

11 :人生，总有太多期待一直失望，总有太多梦想一直落空，总有太多言语无人可诉。其实，有些事，轻轻放下，未必不是轻松；有些人，深深记住，未必不是幸福；有些痛，[生病]淡淡看开，未必不是历练。 ​​​

12 :想下你擅长的领域中.有哪些技能对其他行业雇佣者来说同样适用？例如有些人擅长某行业的销售、客户服务或营业分析等工作，那么这些人无论跳槽到哪个行业，这些[生病]技能都是通用的。 ​​​

13 :【绿茶水洗脸抗衰老】冬季，很[爱你]多人都感觉皮肤干燥。此时，不妨试试用绿茶水洗脸。绿茶水富含茶多酚，能清除人体有害自由基，阻断脂质过氧化过程，而鞣酸可预防皱纹产生。每天用绿茶水洗脸，或将绿茶水涂抹在脸上，轻轻拍打，促进皮肤吸收茶多酚。绿茶水无需太浓，最好是当天泡好的，不要用隔夜茶 ​​​ 全文

