勤奮的小白瑁玫娣 男/山东         加关注



如果你觉得他是真正你爱的人，那就坚定地、毫不迟疑地去爱他吧。为什么你不[嘻嘻]自己给自己信心与决心呢？不敢相信自己的选择与眼光呢？ ​​​

1 :﹏゛我离开了[猪头]，也带走了你的微笑。 ​​​

2 :您是一棵大树，春天倚着您幻想，夏天倚着你繁茂，秋天倚着您成熟，冬天倚[威武]着您沉思。 ​​​

3 :三连休的第一天，第二天，最[微笑]后一天和节后上班第一天的状态——QAQ各种中枪喵了个咪。。。。 ​​​

4 :字字看来皆是血，[给力]十年辛苦不寻常。 ​​​

5 :真的累了，[污]就想要不顾一切的休息一场。 ​​​

6 :嘘寒问暖不[哼]如打笔巨款 ​​​

7 :纵使我柔肠寸断[哼]也抵不过她一声轻唤 ​​​

8 :量材[囧]而授官，录德而定位；则廉耻殊路，贤不肖异处矣。 ​​​

9 :媚眼做给瞎子看——没[话筒]人领情；不领情 ​​​

10 :感动你[色]的执着，心动你的牵挂，在流浪的封闭小屋，只有你的名字，光亮透明。 ​​​

11 :我知道一件事，你们当中惟一真正快乐的，是那些没法[威武]去服务人群，自己发现如何服务的人。——史威焚 ​​​

12 :我原以为政治家永远不会出错，直到他和商人交涉而又遭到失败[威武]之后我才晓得原来政治家也会出错。 ​​​

13 :谢谢你曾经许了我一个那么美的未来。谢谢你爱了我一[爱你]个曾经。 ​​​

14 :感情就是这样奇妙，我们可以相遇，相知，相熟。我们的每一天都是那样动人。[舔屏]闺蜜，这将是一辈子，对吗？ ​​​

15 :有嫉妒心的人，自己不能完成伟大[阴险]的事业，乃尽量去低估他人的伟大，贬抑他人的伟大性使之与他本人相齐。 ​​​

16 :夫血脉之藏于身也，犹江河之流地。江河之流，浊而不清，血脉之动，[哈哈]亦扰不安。 ​​​

17 :当金钱说话时[威武]，真理都缄默了。 ​​​

18 :旧情复燃的结果只有一个，[二哈]就是重蹈覆辙 ​​​

19 :当你眼泪[good]忍不住要流出来的时候，睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰。盐。注定要融化的，也许是用眼泪的方式。 ​​​

20 :多少年华，似水静[NO]流，如花美眷已是匆匆谢了花红。 ​​​

21 :自当舟楫路，应[生病]济往来人。 ​​​

22 :幼年多病的巴金从来没有读过大学。14岁时，他好不容易得到祖父同意进入英语补习学校念书，刚刚一个月，就因病辍学。1925[睡]年，他到北京准备考北京大学，但是体检时发现患有肺病，无奈与北大失之交臂。 ​​​

23 :我在北方[哆啦A梦微笑]的寒夜里四季如春 ​​​

24 :年华一[兔子]去不复返，事业放弃再难成。 ​​​

25 :隔着河[亲亲]摆手——承情不过 ​​​

26 :露头的钉子—[困]—挨敲打的货 ​​​

27 :酒逢知己千杯[浮云]少,话不投机半句多。——谚语 ​​​

28 :开始天天不疲惫的躲[蜡烛]在他的角落里偶尔冒泡 ​​​

29 :男友上公厕，没带纸。身边只有一百元大钞以及一部手机。他果断拿起手机，拨通KFC：“麻烦送个全家桶，特殊要求是男的，多带点纸，位置某街XX男厕二号坑[困]……” ​​​

