我是一只向可爱_E 女/海外         加关注



笑实在是仁爱的象征，快乐的泉源，亲近别人的媒介，有了笑，人类的感情就沟[闭嘴]通了。 ​​​

1 :主人，陪陪我[思考]好么……我好委屈…… ​​​

2 :想去流浪的男人，往往比较靠[酷]谱…早晨，高架上，不看手机，不读微信，音乐悠扬，脊背发麻，每每此刻，总想打灯右转，就这么驶上高速，不问终点，不再回头… ​​​

3 :怀儿婆的口粮—[亲亲]—两人一份 ​​​

4 :好事须相[色]让，恶事莫相推。 ​​​

5 :你身边人多就离我远点懒得抢更没[嘘]力气吃醋。 ​​​

6 :接触[草泥马]着我的四肢。 ​​​

7 :真真切切的爱过，也被[舔屏]深深的爱过。 ​​​

8 :爱成往事，只有时光会记得。时光从身边悄无声息的流淌。伫立在红尘彼岸，眉眼凝盈，青丝如水，凭栏望，听风吟，兀自的流连。一程山[威武]，一程水，年轮更迭中渐次抵达的苍老，枯瘦了似水流年。 ​​​

9 :佛许众生[馋嘴]愿，心竖石也穿。 ​​​

10 :减轻我[坏笑]的这种苦刑！ ​​​

11 :“真爱”无敌，让我们永远在一起；“痴爱”无私，使你我同心长相知；[喵喵]“深爱”无言，引水中鸳鸯都来羡；“最爱”是你，对你的幸福我惦记；“疼爱”不已，有爱情相伴没有距离。 ​​​

12 :凡事勤则易，凡[浮云]事惰则难。 ​​​

13 :我永远都愿意当你的听众[亲亲]安慰你的痛保卫你的梦从始至终 ​​​

14 :还年轻就别整天弄得自己[委屈]一副老无力的样子。 ​​​

15 :你可以不爱我不喜欢我，但是你不能用我发给[右哼哼]你的表情包撩别人 ​​​

16 :你喜欢什么我都给你可是你[挤眼]收下后却捅我一刀。 ​​​

17 :想你，总是在这样的时间与地点才会如此强烈。你总是默默付出你的一切[抱抱_旧]，而我总在完事后将你坞地拋弃……手纸 ​​​

18 :对不起，这两天惹你生气了！不是有意的，原谅[心]我吧！别往心里去！ ​​​

19 :不愧于天，不畏于人，[抱抱_旧]天人一也，不愧则不畏。 ​​​

20 :沙漠里的冰说：“沙漠是冰的地狱，北极才是冰的天堂。”沙说：“冰在沙漠里才最珍贵，在北极是最不[喵喵]值得的东西。” ​​​

21 :在你坚持不住的时候，记得告诉自己，再坚[给力]持一下。 ​​​

22 :你退出了我的世界，却还占据着[囧]我的记忆。 ​​​

23 :阳光给你洗洗脸，晨风给你刷刷牙，微笑一下，给自己加油[互粉]打气。 ​​​

24 :胡萝卜搬家——挪[左哼哼]挪窝 ​​​

25 :受益一生的好习惯不要轻易剥夺别人的希望；.生气的时候不要作出什么决定；.不要指望生活会是完全公平的；.每天称赞个人；.保守秘密；.及时承认自己的错误；.凡事先作计划,尽量将目标视觉化；.写下来,不要太依靠脑袋记忆；.每天提前分钟上班,推迟分钟下班 ​​​

26 :闭着眼睛摸田螺——瞎碰；瞎撞 ​​​

27 :有时候，我们并非走出了伤痛，不过是学会了带着伤痛继续生活。 ​​​

28 :现在不玩命，将来命玩你。 ​​​

