莫怪会罗曼梦醒淑 女/四川         加关注



每一个女人，都希望有那么一个男闺蜜。两个人没有情人之间的甜蜜，也并非其他朋友一样淡水交情。你们之间总有那么多话题可谈，你总是没完没了地倾诉，他无论什么时候总是会默默地倾听你的心声。 ​​​

1 :稿子写到边——不够格 ​​​

2 :一些忧伤的曲调，在寂静的夜空，随着我的手指四处飘荡，思绪，关于过往的影影迹迹开始变得迷跌起来，心伤了，暗夜总是凄凉，寂寞是那一片唯一未曾凋零的涩涩的叶子，总悬挂与无奈的枝头，点缀着我的不眠。 ​​​

3 :【《苍蓝钢铁战舰》决定上映动画剧场版】　第一部剧场版将是在对电视版动画的重编基础上增加新内容，而第二部剧场版将完全是新的故事内容。作为去年十月新番BD销量的领跑者，《苍蓝钢铁战舰》不负众望推出了新作动画。不过不是大家所预料的第二季，而是剧场版。 ​​​

4 :懒人的铺盖——不理 ​​​

5 :下雨的时候我喜欢站在雨中淋雨，这样就不会有人发现我哭了。 ​​​

6 :人生要像洗脸刷牙一样去净化我们的心灵，挫折那都是有其存在的意义的。我们的痛苦来自于看不透、舍不得、输不起、放不下。看不透人际中的纠结、争斗后的隐伤，看不透喧嚣中的平淡、繁华后的宁静；舍不得曾经的精彩、流逝的岁月。 ​​​

7 :当你看到这条短信息时，你已经中了猛烈无比的爱毒，唯一的解药就是嫁给我，不用考虑了，咱们结婚吧！ ​​​

8 :蛇缠葫芦——假充龙戏珠 ​​​

9 :夜深了,我还在为纠缠不清的情感辩解着,真的是单身久了,怕一些欢声笑语, ​​​

10 :第十年，清晨醒来，浑身酸疼，他咬牙大骂枕边的人：“枉为君子！” ​​​

11 :美少女战士—海王满cn：梦梦。 ​​​

12 :1600只“熊猫”空降吉隆坡人气爆棚！当地时间2014年12月21日，马来西亚吉隆坡，苏丹阿都沙末大厦前的广场上展出了1600只纸质熊猫。由法国艺术家PauloGrangeon打造的这1600只纸质熊猫正在进行全球巡展。 ​​​

13 :我的心意，和清晨的阳光一起，把快乐带到你的心底，让你和我一起，伴随清风吹起，把一天的快乐举起，祝早安！ ​​​

14 :一个好铁匠，总是盼望着一块好钢的出世，然后用奇特的方式，使它服从自己的意志，变成一把宝刀。（月光斩） ​​​

15 :埋好的地雷——一触即发 ​​​

16 :对于那些说什么“我的老婆不了解我、我生活苦闷、我们无法沟通”的男人向来抱以呵呵的态度。而对于那些对自己的伴侣诸多挑剔的男性，我只能说，别挣扎了，要不然就换一个，否则你就是找茬了。 ​​​

17 :那是他坐的是八匹马马车， ​​​

18 :韩信伐楚——明修栈道，暗渡陈仓 ​​​

19 :从此以后请不要在想起我，忍着颤抖把你的电话删了 ​​​

20 :【喵帕斯归来！「悠哉日常大王」二期标题、视觉图公开】「悠哉日常大王」于2013年10月播映后，因为温馨的故事而大受欢迎，口癖“喵帕斯”更是风靡一时。动画二期正式确定了标题为「悠哉日常大王Repeat」，并同时公开了视觉印象图。让我们一起在2015年迎接喵帕斯的归来吧！ ​​​

21 :只有在你最落魄时，才会知道谁才是时刻担心你的笨蛋，谁是形同陌路的混蛋。 ​​​

