谢家你燊哥T53 男/香港         加关注



世上没有任何一种动物，跑得比时间和生命快，[钱]赛过光阴的不是速度，而是爱情在两个灵魂之间的慢舞。 ​​​

1 :想污染一个地方有两种方法：用垃圾，或[睡]者用钞票！ ​​​

2 :才智是实验的女[互粉]儿。 ​​​

3 :如果有一天，我变得没心没肺。请记得，我曾经善良过…如果有一天，我变得冷漠了。请记得，我曾经也被冷漠过…如果有一天，我不会在乎任何事。请记得[闭嘴]，曾经也没有人在乎过我。 ​​​

4 :3.我这人从不[右哼哼]记仇,一般有仇当场我就报了。 ​​​

5 :脚步不停！前方[赞]不远！ ​​​

6 :你是我[赞]猜不到的不知所措，我是你想不到的无关痛痒。 ​​​

7 :这个世界告诉了我，有什么别有事，没什么别没钱[good]，动什么别动情。 ​​​

8 :若悠悠地，似做不做，如捕风捉影，[嘻嘻]有甚长进? ​​​

9 :男孩子的卧房，也同样可以是干干净净。以白色为主色调，家具也选用干净的白色，而地[吃惊]毯则选用蓝白相间的条形图案，房间的格局令人一目然，非常简约。墙面上，适合的壁画和装饰，更显青春本色。 ​​​

10 :当静谧与黑夜唱尽梦魇，抚过繁华，谱过我们所有的归路时，回首彼岸，纵然发现光景绵长，却无力挽留。因为我们，早已死在年轮的夹[闭嘴]缝中...腐朽。 ​​​

11 :不能只想着吃[鼓掌]，还得想着睡…… ​​​

12 :人小的时候，总预想着自[围观]己以后的另一半要怎样要怎样。可是，长大了，会发现，爱是多么可遇不可求的一件事情。 ​​​

13 :凉风有讯，秋月无边。亏我[good]思娇既情绪，好比度日如年。我虽则唔系玉树临风，潇洒倜傥，但我有广阔既胸襟加强劲既臂弯，你爱我吗？ ​​​

14 :喜欢你是我的错？是吗？不[爱你]是吧？ ​​​

15 :不要输掉[浮云]自己不要败给别人 ​​​

16 :后来我们都走在[威武]各自的路上谁也没有再等谁。 ​​​

17 :但愿我寄予您的祝福是最新鲜最令你百读不厌的,祝福你新年快乐[思考],万事如意! ​​​

18 :.因为想一个人而寂寞，所以寂[微笑]寞时想一个人. ​​​

19 :我终于赚了两个亿，一个失意[衰]一个回忆。 ​​​

20 :人除了怕死，就是怕寂寞。一个人生活感觉太无聊，找个人来恋爱[去旅行]，找个人来结束单身生活。可是他们不知道真正的寂寞来自内心，非外在的热闹，两个人的伤感、压力比一个人独处更可怕。 ​​​

21 :成功的秘诀，[坏笑]是在养成迅速去做的习惯，要趁着潮水涨得最高的一刹那，非但没有阻力，并且能帮助你迅速地成功 ​​​

22 :我在等十年后你[伤心]对我说我爱了你十年。 ​​​

23 :杨幂霸占了[困]暑假唐嫣霸占了寒假。 ​​​

24 :有一天我不用装，不那么[摊手]累，该干啥干啥，而你又把我看的透透的，却依然不嫌弃，这应该就是闺蜜吧。 ​​​

25 :我們曾經的歡聲笑語，如今卻早已麵目全非。 ​​​

26 :爱情就是苍蝇耍蚂蚁，耍不到一会会。 ​​​

27 :最怕我对你的依赖被你当做束缚 ​​​

28 :每个生命都有裂缝，如此才会有光线射进来。 ​​​

29 :奢者心尝贫，俭者心尝富。 ​​​

