dudiankui斑根弘 男/辽宁         加关注

旧城不夏、少了你我没了旋律°

我最忌讳我一再容忍的[抱抱_旧]人得寸进尺. ​​​

1 :宇宙中有一股[鼓掌]强大的能量，这股能量能让人拥有想要的一切。 ​​​

2 :也许我不是爱记较的[黑线]人，但我要记较起来根本就不是人。 ​​​

3 :别说我眼瞎！[困]我特么不眼瞎我能认识你么 ​​​

4 :伤人之语，[拜拜]有剑戟之痛。 ​​​

5 :和你遇见一场烟[doge]火的表演，用去一场轮回的时间。 ​​​

6 :好女人是男人的学校。好女人却希望这个好学生永远不要[酷]毕业。 ​​​

7 :小小创意节水环保动画[坏笑]环保型人顶3G. ​​​

8 :童言无[酷]忌…… ​​​

9 :任何男人也只能是遊戲[蛋糕]而已、在帥也比不上現實 ​​​

10 :枣骨子[抓狂]（枣核）解板——不是正经材料 ​​​

11 :生活[抓狂]就要像疯子一样地过，那才能忘记生命给我们的颠簸。 ​​​

12 :原以为不会心痛，为何[草泥马]眼泪止不住的流。 ​​​

13 :谁能不动声色饮茶踏[困]碎这一场盛世烟花 ​​​

14 :“别听老歌，[蛋糕]别想故人，别沉迷伤悲，别喝酒，别故地重游，别站在分别的路口迟迟不肯走。” ​​​

15 :学贵精不贵博。……知得十件而都不到地，不如知得[给力]一件却到地也。 ​​​

16 :我被你骗的连心都没有[可怜]了，你还叫我如何伤心。。 ​​​

17 :女人，记住你不[左哼哼]是男人的自行车，想骑就骑。 ​​​

18 :喜不应喜无喜之[嘻嘻]事，怒不应怒无怒之物。 ​​​

19 :一本书像一艘船，带[抓狂]领我们从狭獈的地方，驶向生活的无限广阔的海洋。——凯勒 ​​​

20 :说老娘男人是两条腿的男人，矮油，看来你男人是三条腿的[熊猫]蛤蟆啊。 ​​​

21 :世界上最动人的承诺，不是“我爱你”，而是在你需要[馋嘴]的时候，我会告诉你说我一直都在。 ​​​

22 :哭不定代表[可爱]软弱也许是坚强太久了. ​​​

23 :照相会抢[钱]镜头的才是王道~ ​​​

24 :世界上最快而又最慢，最长[互粉]而又最短，最平凡而又最珍贵，最容易被忽视而又最令人后悔的就是时间。 ​​​

25 :总是想念著你,,虽然[吐]我们无法共同拥有每分每秒,, ​​​

26 :女孩子一定要明白真正爱你的人会督促你变的优秀而不是蹉跎你的[亲亲]青春 ​​​

27 :何必这样为难自[舔屏]己呢,想爱就爱吧 ​​​

28 :别将过去抱的太紧，因为那样你就腾不出手来[哈哈]拥抱现在了。 ​​​

29 :就像你给了我一颗糖，我高兴的转身，发现她手里有两颗，你知道这种感觉有多[抱抱]恶心吗。 ​​​

30 :和尚别发卡——[摊手]调（挑）皮 ​​​

31 :幸福有翅膀，海阔[囧]天空任遨翔。 ​​​

32 :跟灵魂最相似的，莫过于蜜蜂。它[神马]从这朵花飞到那朵，正如灵魂从这颗星飞到那颗，蜜蜂采蜜，正如灵魂采光。 ​​​

33 :吃了鸡下[黑线]巴——爱搭嘴 ​​​

34 :时光如水，总是[阴险]无言。人生之旅最重要的不是结果，而是不断学会感受当下生命的每个过程。人生，总有许多不完美，诸如痛苦，诸如挣扎，诸如彷徨；人生，总有许多完美，诸如快乐，诸如美丽，诸如幸福。 ​​​

35 :认识我的人不多，记得我的人不多[兔子]，明白我的人不多，我何必要对着每个人笑 ​​​

36 :们都会走上一条叫做青春的路，反[困]复并疼痛地成长着。 ​​​

37 :你若不[哆啦A梦花心]是撒谎能手，说真话永远是上上之策。 ​​​

38 :车来车[悲伤]往，寂寞像一瓶幽蓝的香水，在低空蔓延。 ​​​

39 :断了脊梁[伤心]骨的痴皮狗——没骨气 ​​​

40 :这社会你改变不了就得适应，适应不了就得被淘[话筒]汰！这叫适者生存！ ​​​

41 :太阳无需凭借谁的光。更不[二哈]需要凭借谁的温暖。 ​​​

42 :男友说人的命，天注定，今天我终于第一次捡到钱了，第一次总是美好与难忘的，在小桥上看见一枚崭新的五角[笑cry]硬币，欣喜若狂的准备弯腰将他捡起，结果上衣口袋里的手机掉河里了，天上真的不会掉馅饼。 ​​​

43 :有你相随，[摊手]此生无悔。 ​​​

44 :.我爱你你却爱着[衰]他，我想你你却想着他. ​​​

45 :在现实生活中，我们都没有多大的勇气面对未知的命运，因此，我们往往都在和一些人擦肩而过，直到我们都到了谈婚论嫁极限的年龄，通过不断地回忆与比较，顿时感[话筒]悟，原来生命中确确实实错过了。 ​​​

46 :我从来就不爱和别人争东西你喜[馋嘴]欢你就拿去拿得走就拿去. ​​​

47 :当你真正爱一样东西的时候你就会发现语言多么的脆弱和[舔屏]无力。文字与感觉永远有隔阂。 ​​​

48 :做人凡事要静，静静地来，静静地去，静静努力，静静[左哼哼]收获，切忌喧哗。 ​​​

49 :结果没有去争取怎么知晓我只是想等待等[话筒]待你的回眸一笑 ​​​

50 :我们一生，没有回忆那么就如同没有活过，而没[坏笑]有忘却又一定活得太累。 ​​​

51 :书桌上[泪]的笔筒——粗中有细 ​​​

52 :不谦虚的话只能有这个辩解，即缺少谦[舔屏]虚就是缺少见识。 ​​​

53 :“等我足够好了就去追你不[生病]合适也要尝试” ​​​

54 :白骨精送饭——有野心；[围观]没安讶心 ​​​

55 :新闻是历史[摊手]第一步初稿。 ​​​

56 :如果爱不是[委屈]理由，我要拿什么理由，来说服自己撑到最后。 ​​​

57 :时间，可以淡忘一切，也可以让某些记忆加深，有些人，说好忘记，却做不到；有[思考]些感情，走了一圈，还是会回到原点。 ​​​

58 :不开心的时候吃点东西开心下，开心的时候吃点东西庆祝下，无[坏笑]聊的时候吃点东西打发下。 ​​​

59 :没有你想要的拥抱，那就[喵喵]先学会一个人坚强吧。 ​​​

60 :相信彩虹总跟着薄雾，会带来幸[熊猫]福。 ​​​

61 :女生[泪]爱玩的手机游戏大全相关资料 ​​​

62 :忘不了的终究是曾经，何必要强迫自己无所[睡]谓的忘记。 ​​​

63 :我爱你不知从何时起[鼓掌]不知爱从何而来 ​​​

64 :荷叶包钉子——个[抓狂]个想出来 ​​​

65 :找一[爱你]个爱逗你笑的男孩吧他会像太阳一样给你暖光 ​​​

66 :爱一个人意味着什[心]么呢?这意味着为他的幸福而高兴，为使他能够更幸福而去做需要做的一切，并从这当中得到快乐 ​​​

67 :没狗粮了，[赞]知道找我了？ ​​​

68 :要么好好[挖鼻]活着，要么赶紧去死！ ​​​

69 :你使得我的生活有情有爱，[挤眼]还有泪。 ​​​

70 :要来的早晚会来，想爱的尽管去爱，我们谁也赢不了和时间的比赛。平和淡然地面对一切，遇到你喜欢的人，要特别珍惜缘分。不论是不是你生命的过客，还是长久的知己，都是一生精彩的回忆。人海中难得有几个真正的朋友，这份情请你不要不在乎，[阴险]珍惜眼前人。 ​​​

71 :用心聆听属于别人的那[嘻嘻]一抹甜美。 ​​​

72 :妳有什[鼓掌]么不开心旳事，说出来让大家开心一下。 ​​​

73 :明天去白洋淀做项目，我准备一个人独自上路。不管工作还是生活，守得寂寞忍得孤单很重要。如何在没人关注的情况下保持你的认真和担当，非常考[伤心]验一个人的心胸和坚韧。 ​​​

74 :先处战地而待敌者佚，后处战地而趋敌[可爱]者劳，故善战者，致人而不致于人。 ​​​

75 :问：如果可以选一种死法，你会选哪种？朋友回答：饿死。问：为什么？朋友回答：胖了一辈子，临死看[舔屏]看自己瘦的样子。。。 ​​​

76 :′°[doge]微笑揭开回忆的沙漏″ ​​​

77 :是不是有一个人，每次跟他吵架也会生气和伤心，甚至心碎，然后却又想念他的好，然[泪]后又和好了，说好了我们以后不再吵架；可是，以后的以后不知怎地又吵了，然后又和好，然后......原来，这世上有一种相濡以沫，叫做就是喜欢找你吵架。 ​​​

78 :烂柱子塔桥——[吃惊]不牢靠 ​​​

79 :生命之灯因热情而点燃，生命之舟因拼搏[色]而前行。 ​​​

80 :简直无法想象：假如世界[二哈]上没有羊！ ​​​

81 :得不到的永远是最好的，得到的[微笑]永远没有别人的好。 ​​​

82 :米醋做[鼓掌]冰棍——寒酸 ​​​

83 :她喜欢喝奶茶，他每天放学的时候都会买好给她。她喜欢一家限量卖的面包，他很早起来帮她买好。终于有一天，她告诉他我喜欢一个人，帮我告把这封情书给他可好。他苦笑说好，转身欲走，她伸手拉住他说，诶你怎么不把情书拆开[顶]来就走。 ​​​

84 :每天都会看一次的视频，还是会被她的霸气所震惊！！对于这么多秒杀评委的参赛者，最喜欢她了，澳大利亚the voice第一季[疑问]冠军Karise Eden - Its a Man\'s World 不得不说真的好牛叉哇！！或许本人就好这口~ ​​​

85 :【海岛大亨开发商新作《维克多弗兰》曝光】知名策略游戏《海岛大亨》开发商Haemimont Games公布其新作，Action-RPG(动作角色扮演游戏)《Victor Vran》(音译为《维克多弗兰》)。维克[疑问]多弗兰预告片曝光，今年夏季将与玩家见面。 ​​​

86 :于是你也想[实习]试试，就把男朋友的衣服往身上套，结果穿得比男朋友还合身，哈哈。 ​​​

87 :【最终幻想14[馋嘴]版元首爆笑恶搞:《极泰坦的愤怒》】 ​​​

88 :大眼睛长睫毛[疑问]白皮肤长头发……漂亮的美女主播演唱《猜不透》，真的好好听好养眼啊。 ​​​

89 :【实拍奇人快速喝下4.5升水并全喷出来】正常人平均的胃容积是一升，但来自加纳的超人Dickinson Oppong能够在短短90秒内喝下4.5升[lt切克闹]的水，更疯狂的是他还可以把喝下去的水全部从胃里吐出来，就像一个人体喷泉一样。 ​​​

90 :达米恩沃尔特兹绰号“变态光头”，原英国体操队成员，最好[织]成绩貌似拿过世界蹦床第四，后来改行玩FREE RUNNING，他是成家班里第一个非华裔成员，大卫、迪米恩和3RUN被认为是现在世界上最顶尖的酷跑高手。 ​​​

91 :法甲二货前锋羞辱对手奇葩进球，门线停球趴地头球，哥[害羞]们儿~~你太贱了，欠扁啊！ ​​​

92 :太疯狂了！实拍[雪花]美国男子徒手生擒鲨鱼，这才是猛士啊！！换着是我都不敢靠近，还扯着鲨鱼尾巴不怕咬么？！ ​​​

93 :7分钟暴强极限挑战[哼]，各类体育达人，在运动中绽放光彩！滑雪牛人高空滑翔简直碉堡了！ ​​​

94 :感谢黑夜的来临,我知道今天不论有多失败,全新的明天仍然等待我来证明自己. ​​​

95 :夜晚安静中，点一盏灯，煮一豆羹，赏一抹月光，把灵魂一点一点擦亮。随便翻开一页，邂逅其中任意一句。与朵朵一起走进生命中安静美好的时光，慢慢享受生命中那些渺小却重要的爱好、乐趣，让一颗身处浮世的心不再彷徨、焦躁、不安。——《生命要浪费在美好的事物上》 ​​​

96 :【抬头纹】双手贴耳，指尖按住发际线的部位，用力向后拉，眼睛努力往下看，帮助拉伸额上的皮肤，缓解抬头纹的形成。 ​​​

97 :【2015年环球小姐大赛民族服装秀 各国佳丽争奇斗艳】英国当地时间1月22日晚，参加第63届环球小姐大赛的各国佳丽进行了民族服装的展示，环球小姐民族服装秀是环球小姐大赛的比赛环节之一，各国佳丽身着自己的民族服饰进行展示，其中既有性感夸张的服饰，也有让人感觉具有怪异风格。 ​​​

98 :【摧毁孩子自信心的三种教育方式】 1.过高的学习目标，使得孩子每次尝试都失败，很少能体验到“赢”的感觉。2.过早的知识传授，孩子虽然能鹦鹉学舌，但降低了对学习的兴趣。3.过多的负面暗示，一些父母的口头禅就是说孩子“真笨”，久而久之会产生严重的自卑感。 ​​​

