李莉57458aW 女/广西         加关注



【无形的压力】1.别以爱孩子为名忽略了孩子内心的感受；2.过多控制只会让孩子失去纯真和快乐；3.对孩子的期望要合理，多沟通多理解；4.允许孩子表达对父母的不满，给他独立空间自由成长；5.多让孩子自己做选择，别事事都替孩子做主；6.动力则能激发孩子的潜在能力，而压力只会带来负面效应。 ​​​

1 :【茶黑色眼圈——长期日晒搞鬼】茶黑色眼圈的成因则和年龄增长息息相关，长期日晒造成色素沉淀在眼周，久而久之就会形成挥之不去的黑眼圈。另外，血液滞留造成的黑色素代谢迟缓，以及肌肤过度干燥，也都会导致茶色黑眼圈的形成。所以，“白天防晒，夜晚修护”的美白口诀，对眼部来说也是不可缺少的。 ​​​

2 :包子脸~~~你才是包子脸，你全家都是包子脸。一提到包子脸，你想到了谁？？ ​​​

3 :玄关的地板是入门的必经之地，因此必须选择耐用的材料、搭配好玄关的颜[兔子]色、注意好图案的花样。 ​​​

4 :他年纪已经不小了，每一次她问他为什么不找个女朋友，他总是说他是屌丝没人要。其实她怎么会知道他为了她放弃了多少的女孩，为了她错过了多少美丽的年[太开心]华，只为了寻找一次机会向她表白。为了你，我可以放弃全世界。 ​​​

5 :生命之宴该是如此吧！我对生命中的涓滴每有一分赏悦，上帝总立即赐下万道流[哼]泉；我为每一个音符凝神，他总是倾下整匹的音乐如素锦。生命的厚礼，原来只赏赐给那些肯于一尝的人。 ​​​

6 :【带阅读灯的眼镜】在眼镜腿上加上这样一副照明灯[同意]，戴眼镜的朋友夜晚看书的时候就更加方便了。 ​​​

7 :【其实画眉毛时先要确定三点】眉头、眉峰、眉尾；眉头是在鼻翼到眼头的延长线上，眉峰在鼻翼到黑眼珠外緣的延长线上，眉尾在鼻翼到眼尾的延长线上。形状上眉头越向后逐渐收窄。而且要保证眉头略低，眉尾略高，整条眉毛呈[奥特曼]现微微上仰的状态。 ​​​

8 :身在职场每天都要锁定目标做事[失望]，要有可以学习的氛围和环境，因为除了挣钱以外，职场还是我们用来提升自我、充实自我,发挥自我价值的地方.如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验，你要尽可能多去接近并学习这些。 ​​​

9 :我读[互粉]初三时特别喜欢玩网游，由于旷课过多，老师叫我妈来学校。说到游戏之中的装备，我妈就问我：“那些装备是不是放宿舍了？我先拿回家，你在这儿好好读书！”当时我就不争气地哭了，现在码字的时候也哭了…… ​​​

10 :五岁“对不起，我把你的木偶弄丢了。”“没关系。”十三岁“对不起，我把你的笔记弄丢了。”“没关系。”十五岁“对不起，我把你的手机[睡觉]弄丢了。”“没关系。”十八岁“对不起，我把你的情书弄丢了。”“哦……没关系。”因为是她，所以什么都没关系。 ​​​

11 :天蝎座不乖，喜欢你陪她疯疯癫癫！天蝎很懒，喜欢你照顾她！天蝎很路痴，喜欢你牵她的手到处走！天蝎很大头虾，喜欢你时刻在她身边提醒她！天蝎很放肆，总在你面前很没形象的大笑！天蝎累了会哭，她只是想背后有个拥抱[转发]！天蝎或者不够美不够好，脾气也很差，可是那才是真实的天蝎座。 ​​​

