王半仙1969 男/香港         加关注



不能想象地球爆炸是什么样子，就好像无法描绘你牵着别的女孩走过红毯是什么模样。 ​​​

1 :若你认为以武力使你对手保持缄默就是赢得争辩，那么你便承认人有权以武力使人缄默。 ​​​

2 :汝等常勤精也，譬如水小长流，则能穿石。 ​​​

3 :田鼠走亲戚——土里来，泥里去 ​​​

4 :你连姚明都不知道，我怎么和你踢足球呢？你真搞笑。 ​​​

5 :闺蜜，只要你她妈幸福了，要老娘砸锅卖铁也无妨——致亲爱的闺蜜 ​​​

6 :无尽的爱恋与祝福，献给我的爱妻，你永远是我珍贵的元旦礼物和我的一切！ ​​​

7 :生活中一定要记住这两件事：不在生气时做决定，不在高兴时轻许诺言。 ​​​

8 :我在这里停留了一辈子，真正熟知了这里的一切，也终于了解了那一年，你为什么会来，又会走的原因。这里的美，是令人迷失又令人绝望的美，是年华逝去时留下的痕迹。 ​​​

9 :爱情签名：那该死的爱情埋葬了我五彩的青春 ​​​

10 :知识是生存竞争的最重要的武器。 ​​​

11 :手拿废纸一卷，脚踏黄河两岸。前面机枪扫射，后面炮火连天——大便！ ​​​

12 :在心爱的人面前丢脸是多么痛心的事 ​​​

13 :你改不改变努不努力，影响不了别人，而是你自己。 ​​​

14 :想要有空余时间，就不要浪费时间。 ​​​

15 :回忆，回不过去的记忆，再怎么美好它只是回忆。 ​​​

16 :我会珍惜那个走路时自觉的拉着我的手的人 ​​​

17 :对我不满意请直接来给我说别到别人那里去宣泄你无处安放的情绪. ​​​

18 :借我一段笑，款款摆渡这沧桑尘寰。 ​​​

19 :有一种方式叫成全,成全你的追逐,哪怕只能对自己冷酷!只要你能幸福,我就在你面前假装快乐!有一种温暖叫回忆,寒冷的冬夜,点燃一盏回忆的灯,往事浮现在脑海里,无论当时是微笑还是哭泣,都会在心里闪烁! ​​​

20 :对于我这样胆怯的人来说, ​​​

21 :你妹，侮辱咱爱的明星你就是找死！对吧 ​​​

22 :嘿~我找到了我找到了~高兴了呢~ ​​​

23 :你走的那么远我真的追不上了，祝你一切都好，而我会比你更好。 ​​​

24 :我们没必要去干涉别人，影响别人，甚至攻击别人。他好，不会嫉妒，不会报复；他不好，不去打击，不去鄙视。人人都有自尊，人人都是有苦衷的，生活中没有谁，不希望自己活得更好，走得更顺。 ​​​

25 :求而不得，舍而不能，得而不惜，这是人最大的悲哀。 ​​​

26 :苦了，累了，伤了，欢了，醉了，晕了，最终还是分了。 ​​​

27 :即使身处欢声笑语处却依旧孤独的像站在黑洞中* ​​​

28 :用低调的句子，演绎坎坷的人生。 ​​​

29 :一个人发展出个人意志之后，那么他所面临的最大风险也许就是自由。因为此时一切行动都是基于个人选择，而不再是被命运、被社会、被别人安排，甚至不再被自身的自动化思维所驱使。 ​​​

30 :凭着日规上潜移的阴影，你也能知道时间在偷偷地走向亘古。 ​​​

31 :只身步步海天涯、路无归、霜满颜。 ​​​

32 :把感情寄放于网络，不想再看到现实人虚伪的脸。 ​​​

33 :怪我太过投入恋爱这小天地，谁知梦醒一刻已经分离。 ​​​

34 :爱不可怕，可怕的是习惯。 ​​​

