购物也happy明祖 男/贵州         加关注

50.也许我们都不再适合彼此，为何牵着的手却无法松开。

一切只为你安好，[哆啦A梦吃惊]多少辛苦从不考虑。 ​​​

1 :我已不能再伴你久久[蜡烛]因为你已走。 ​​​

2 :裁缝的肩膀[赞]——有限（线） ​​​

3 :十年前追求完美，几近于苛刻；十年后才[威武]发现，当初那最不完美的人，其实是自己。 ​​​

4 :诗家好作奇句警语，必千[闭嘴]锤百炼而后能成。 ​​​

5 :你远看青山绿水，近看龇牙咧嘴；远看绿水青山，[耶]近看满脸雀斑。 ​​​

6 :一个人轻易的过早的获得幸福，那人一定不是唯一被爱[拜拜]的人。 ​​​

7 :不管是在婚礼的喜帖上还是在葬礼的墓碑上，我希望我跟你的名字一[黑线]辈子总能写在一起。 ​​​

8 :特别棒的人都单身比如柏拉图达·芬奇牛顿伊丽莎白诺贝尔比如老子郑和[哆啦A梦微笑]王勃和我 ​​​

9 :阿庆嫂倒茶[睡]——滴水不漏；点滴不漏 ​​​

10 :原本生命就是[吃惊]一场未知的旅行，每一个崭新的明天也将是一个无从知晓的明天。 ​​​

11 :生命就是一场从生到死的跋[害羞]涉与攀登，路难，事难，做人更难。其间，好人难做，恶人不能做。做一个好人，会承受心灵的压力，告诉自己，尽善尽美，赢得社会的赞誉，难在放弃。做一个恶人，要顶住良心的谴责，社会的唾弃，承受内外的夹击，把人生的一切毁去。 ​​​

12 :屎壳郎掉蒜[抱抱]臼——装蒜 ​​​

13 :我地依班打工仔做奴隶，想话温番个女仔点知又半斤八两甘既样距[抓狂]阿爸唔多赞赏！ ​​​

14 :懒惰就象生锈一样，它长起[喵喵]来要比勤劳把锈磨去还快。 ​​​

15 :舍近谋远者，劳[悲伤]而无功。 ​​​

16 :情依依，别依依，千[互粉]言万语化作无语，你忘不了我，我忘不你，相逢会有期。 ​​​

17 :心无物欲，[威武]即是秋空霁海。 ​​​

18 :暗恋你这么久，难[话筒]道你就没看出来么。 ​​​

19 :期待着我们的明天。憧憬着和你在一起[衰]的微笑。 ​​​

20 :好胜人者，必无胜人处；能[微笑]胜人，自不居胜。 ​​​

21 :揭秘最适合12星座使用的手机软[挤眼]件…… ​​​

22 :一朵花在含[来]苞未放的时候是不应当去摘的，要不然这朵花既不会散发香味，也不会结出果子来。 ​​​

23 :锋芒略敛夫妻和美;凡事无争伉俪温馨[喵喵]。关于结婚的个性签名 ​​​

24 :曾经拥有的，不要忘记。不能得到的，更要珍惜。属于自己的，不要放弃。已[哆啦A梦微笑]经失去的，留作回忆。 ​​​

25 :感情不必拿来慷[生病]慨，深情何必拿来显摆。 ​​​

26 :叫花子打哈哈——其乐[阴险]无穷 ​​​

27 :额头[挤眼]上倒冰水——从头凉到脚 ​​​

28 :很多人面对工作是这样，当上级责问的时候，很条件反射的就做出了推卸动作，然而这样的动作，接下来往往是无力的辩解，以及一些很粗糙的借[哈欠]口，这样会让上司感到你这个人很难沟通，并且很不真实。 ​​​

29 :在恋爱中的朋友们！请你千万把握住恋爱所给你的鼓励的力量，使自己力求上进。而当它不顺利的时候，要虚心地接受[哈欠]它所给你的教训，静下来检讨自己失败的原因。 ​​​

30 :使我幸[哈哈]福吧， ​​​

31 :如果这一生[舔屏]我们爱不够，来世必能长久.... ​​​

32 :不可假公法以报[污]私仇，不可假公法以报私德。 ​​​

33 :你问我生活[din推撞]是什么颜色。黑色 ​​​

34 :与其说，[打哈气]这是人生的不幸，不如说是追求的失败。你的全部生活都是精神的投影，正如柏拉图在洞穴里所见。不同的是你饱含了执着的激情。你为此寄托的灵魂虽高涨如无垠的大海，但落下来仅是其中的一片沉静的波涛。 ​​​

35 :我要的不多,只[飞机]有你。 ​​​

36 :我不爱你[困死了]，一点也不； ​​​

37 :【小动作缓解腰痛】①擦腰：两手握拳，拳眼贴着腰部用力上下擦动。②按命[落叶]门穴：用一手或两手拇指按住命门穴。③揉肾俞穴：用一只手的拇指按住肾俞穴。④捶腰：两手握空心拳，用拳眼轻轻捶击两侧腰部。⑤弯腰捏腿部：弯腰用两手捏大腿和小腿前面肌肉。 ​​​

38 :点火的爆竹——一[围观]肚子气 ​​​

39 :人生难免要受些委屈和伤害，与其耿耿于怀郁郁寡欢，倒不如坦坦荡荡泰然处之。只有经受住狂风暴雨的洗礼，才能练[xkl转圈]就波澜不惊的淡定。 ​​​

40 :有些爱[嘻嘻]，注定一世缄默，有些人，注定终会错过。 ​​​

41 :冷锅贴饼子[蛋糕]——溜啦 ​​​

42 :寒暄的变化邮政时代的寒暄：见信如面。此致敬礼。[转发]电话时代的寒暄：你是哪位。他人不在。呼机时代的寒暄：速回电话。手机时代的寒暄：打错了！网络时代的寒暄：你是男的，还是女的？后网络时代的寒暄：有人吗？你是人吗？ ​​​

43 :我们一生中，会遇见很多人，他们就像盒子。你的闺蜜，或许不是最精致漂亮的那只，却足以让你妥善安放[可怜]你的微笑眼泪，还有真心。 ​​​

44 :主人，窗台上堆了好多好多好多的……雪啊~这尼玛我要清理[熊猫]到什么时候啊…… ​​​

45 :人生就像水珠，经过不懈努力可以穿透石头，虽然穿过那石头不是一时间的事，但只要有坚持不懈的精[打哈气]神，没有什么事做不成。 ​​​

46 :会令星座男人一见钟情的面相。1、巨蟹、狮子最爱：柳叶眉。2、白羊、水瓶、双子最爱：杏子眼。3、处女、双鱼、天蝎最爱：鼻若悬胆。4、射手、天秤最[自行车]爱：樱桃嘴。5、摩羯、金牛最爱：鸭蛋脸。 ​​​

47 :人的眼睛有5.76亿[微风]像素，但却终究看不懂人心。 ​​​

48 :【孕期散步注意啥】1、散步要注意速度，最好控制在4公里/小[威武]时，每天一次，每次30～40分钟，步速和时间要循序渐进。2、散步要先选择好环境，比如在花园或树林。刮大风、下雨的日子，尽量就别外出了。3、散步时最好有家人陪伴。 ​​​

49 :奈何桥上[偷乐]最后一次约会，把对红尘的最后一丝留恋化成那苍白双颊的两行清泪。泪入孟婆汤，驻首三生石，千世的冰封，万年的孤寂，那一刻全部回归于寂静。奈何前世的离别，奈何今生的相见。浮生若梦，百折千回。 ​​​

50 :货郎担洗手——[失望]撂（liao）挑子 ​​​

51 :秃子进[握手]花园——没头插花 ​​​

52 :??要多少个喜欢累积，才会转换成一个相[甩甩手]守的决心。 ​​​

53 :大力士背碾盘——好大的力气；劲[礼物]大；劲不小 ​​​

54 :不经意间我们在这里相识已久，你的文字一直都在我记忆中回味无穷的唯美，而我却久久的停留在你的城外。你的城只在我的眼线中或近或远，若隐若现。[囧]与你相识不晚，只是相知恨晚。很多时候我都在文字间穿梭，看一页文字，读一段故事，听一段情感。 ​​​

55 :老鼠咬屁股——肯定（[绿丝带]啃腚） ​​​

56 :用自己的体温[蛋糕]帮她捂手， ​​​

57 :大树上[晕]吊个口袋——装疯（风） ​​​

58 :春宵一刻值[落叶]千金。(苏轼) ​​​

59 :男人对女人的伤害，不一定是他爱上了别人，而是他在她有所期待的时候让她失望，在她脆弱[可爱]的时候没有给她应有的安慰。有一些东西，要等到你真正放下了，才知道它的沉重。 ​​​

60 :思念是焦虑的等待；思念，是南国相思的红豆，是北地纯洁的[花心]轻雪。 ​​​

61 :没有了愤怒与[呵呵]悲伤，微笑，只是一种姿态。 ​​​

62 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人[噢耶]。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

63 :蒸酒打豆腐——[雪花]要办喜事 ​​​

64 :在人生的道路上能谦让三分，即能天宽地[威武]阔，消除一切困难，解除一切纠葛。 ​​​

65 :青石板上洒石灰——[喝多了]一清（青）二白 ​​​

66 :不大不[xkl转圈]小的老鼠——最刁 ​​​

67 :当悠远的清风把我带入时间的怀抱，我就知道，因缘的寂寞必将为你重现孤独的回[江南style]忆。当狭长的游离在眼前一幕幕映现，我知道，月夜的黯然又将伤魂。当曾经的眼泪在不明的情感中迸发而出，才知道，分开也是另一种明白。 ​​​

68 :【远离职场“X”人士】①让别人按照自已的想法行事和生活②说话不算[萌]数或找原因改口③对别人在困难时的求助淡漠④说好的事情没有下文⑤背后说不恰当的话或坏话⑥交往中表现出对他人的轻慢⑦重要的场合不给人面子。 ​​​

69 :都说男人不容易，女人也有话要诉：女人不能太漂亮，易[浮云]被传言是花瓶；女人不能太聪慧，偶尔迷糊更可爱；女人不能太性感，招摇过市招闲话；女人不能太温柔，反而认作没主见；女人不能太强悍，缺少柔情男人婆；女人不能太可爱，过头就变成幼稚。做女人也不简单。 ​​​

70 :要让事[握手]情改变，先改变自己；要让事情变得更好，先让自己变得更强。 ​​​

71 :寒冬腊月的马蜂窝——空[草泥马]空洞洞；空洞 ​​​

72 :你不能左右天气，但你能[得意地笑]转变你的心情。 ​​​

73 :去来悲[不要]如何？见少别离多。 ​​​

74 :李逵升堂判案[呵呵]——乱打一通 ​​​

75 :女人在床上留的眼泪，比在任何一个地方多。男人在床上说的谎话，[闭嘴]也在任何一个地方多。 ​​​

76 :白皙清新美女[good]模特徐梦昕私房美艳写真！~ ​​​

77 :【桂林必做10件事】①乘舟泛游漓江，感受诗情画意；②去乐满[哼]地主题乐园，实现童年梦幻；③看印象?刘三姐，感受如诗如梦视觉效果；④到西街体验生活；⑤游两江看四湖；⑥爬三山走两洞；⑦到冠岩观美景；⑧到龙脊梯田留影；⑨到遇龙河去漂流；⑩猫儿山探险。 ​​​

78 :一对年老夫妇，一起走过大半辈子，多年来他们每晚睡前最后一刻必定会跟对方说一句：我爱你。别人问他们为什么有这个习惯，丈夫说：我们都这把年纪了，这样做是为了保证，假如我们其中一个第二天没有醒来，我们在人生[甩甩手]里留给对方最后一句说话就是这三个字。 ​​​

79 :真正的爱情是从体味生活，珍爱生命开始的。正因为生活中的点点滴滴才使爱情在彼此心中生芽发绿。正因为生命短暂，所以才让我们更加珍惜彼此在一起的每[噢耶]时每刻。 ​​​

80 :一个人旅行，会有超乎想象的风景；一个人旅行，我看到了最真实的自己；一个[兔子]人旅行，夜色中的火车上，听静默的呼吸。人生重要的不是目的地，重要的是沿途的风景。 ​​​

81 :若你的朋友不幸，你没有必要怨天尤[ok]人；若你认为张曼玉艳美绝俗，你就没有必要眼馋肚饱虐待老婆；若你已经身心交病，那就去教堂忏悔，你没有必要仇视别人的平庸。 ​​​

82 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急于发现你[神马]的踪迹，如果不从愿，但愿还有来生。 ​​​

83 :你对我一点不在乎，我还是[互粉]爱得不认输。 ​​​

84 :开在田野里的郁金香，多姿多彩，美得让人窒息，香味[睡觉]扑鼻，让别处花儿艳羡。不知，它是像征着爱情，那是我们相遇的见证。这春季的美人，用它淡淡的香气，浓烈的热情，昭示着爱与被爱的真谛。 ​​​

85 :内睦者，家[江南style]道昌。——林逋 ​​​

86 :美男骚年尖[来]下巴。 ​​​

87 :因为你的爱使我[月亮]更坚强 ​​​

88 :习惯了在阳光下，趴在桌子[泪]上睡觉，如同一只猫 ​​​

89 :司令上树——趾（枝[萌]）高气扬 ​​​

90 :冬日里消散的烟花犹如[悲催]嘴角的微笑稍纵即逝。 ​​​

91 :.人不犯我，我不犯人;人若犯我，我就[威武]打人. ​​​

92 :你长得真帅，美国脑袋，印度鼻子，香港[甩甩手]脚，走起路来两边摇，就象公猪跳舞蹈。 ​​​

