麽麽加悦代秀 男/内蒙古         加关注



有些事，我们明知道是错的，也要去坚持，因为不甘心；有些人，我们明知[抱抱]道是爱的，也要去放弃，因为没结局；有时候，我们明知道没路了，却还在前行，因为习惯了。用无所谓的心态，去过随心所欲的生活。其实，失去的东西从未曾真正属于你。 ​​​

1 :对于世界而言，你是一个人；但是对于某个人，你[生病]是他的整个世界。 ​​​

2 :奥利奥是我见过[哈欠]唯一一个偷工减料变薄以后还敢明目张胆的做广告的食品。 ​​​

3 :七情六欲旳概念[耶]只在于：旧旳不去新旳不来。 ​​​

4 :不要因为你现[吐]在身处哪里而感到沮丧，而要因为你正走向哪里而充满希望。 ​​​

5 :失去了最珍爱的东西，得到了绵延[哼]几千里的痛。 ​​​

6 :我的心不是小时[浮云]营业的餐厅，没有随时的欢迎光临。 ​​​

7 :每一件事都要用多方面的角度来[太开心]看它。 ​​​

8 :别人假装没发生，我们假装不知道，大家假装很快乐。和谐就是大家妥[耶]协，创造出一个艺术品化的社会。 ​​​

9 :飞了鸭子打[偷笑]了蛋——两落空；两头空 ​​​

10 :如果爱情可以双赢，如果回忆可[挖鼻]以洗去。 ​​​

11 :患生于多欲。害生于[闭嘴]不备。 ​​​

12 :生命赐给我们，我们必须奉献于生命，才能[挖鼻]获得生命。 ​​​

13 :忍别人所不能忍的痛，吃别[嘻嘻]人所不能吃的苦，方能收获别人所得不到的收获。 ​​​

14 :开学前一天晚上，我国用电量[抱抱_旧]将直线上升。 ​​​

15 :相遇是一种偶然，别离是一种必然，留下的伤痛只是一种记忆。那记忆刻骨铭心，是因为人就是这样，只[喵喵]会记住那个改变他，带给他伤痛的人。虽然那里曾经是天堂，但却属于过去式。 ​​​

16 :我知道爱要自[闭嘴]由才能快乐,我却宁愿留在你身边,陪你,陪你走过 ​​​

17 :一群旅[哈哈]鼠在意见分歧时，和华尔街那群利己的个人主义者没有两样。 ​​​

18 :儿童是人类[给力]最珍贵的天然资源。 ​​​

19 :班里一女的说别人做[亲亲]作故意引人注意，很多人嗤之以鼻，没人告诉她她才是公认的贱人 ​​​

20 :黑白配毋庸置疑是经典永不过时的搭配术，九分阔腿裤露出脚踝在视觉上能起[来]到显高的视觉效果。 ​​​

21 :编配得[草泥马]好的时间是一个编配得好的头脑的确实标记。 ​​​

22 :想去地[浮云]方有你才最美丽 ​​​

23 :人总[可爱]是在伤感，难受时才会写出好的东西来。 ​​​

24 :时间是[泪]最不值钱的东西，也是最宝贵的东西，因为有了时间，我们就有了一切。 ​​​

25 :你必须明白[吐]要走的人你留不住，装睡的人你叫不醒，不爱你的人你感动不了。 ​​​

26 :我想继续努力的去爱你，可是你却消失在那[坏笑]条街。 ​​​

27 :爱是一[太开心]种牵挂，无论步迹到哪里，心却系在哪披肩秀发的发梢。 ​​​

28 :我把心门锁了起[哈哈]来，然后用尽全身力气丢了钥匙。 ​​​

29 :现在很想对天空大喊一声笨[哆啦A梦微笑]蛋我想你了真的很想很想。。。 ​​​

30 :分手后，你当我[闭嘴]牺牲了我当你驾崩了，完事了 ​​​

31 :顶架的牛——[浮云]好斗 ​​​

