梦想启程站桓 女/河南         加关注

我好像一只牛，吃的是草，挤出的是奶、血。－－鲁迅

抱着石头跳深渊——死不回头 ​​​

1 :书籍是人类进步的阶梯。 ​​​

2 :老鼠搬生姜——劳而无功 ​​​

3 :阎玉爷上吊——短命鬼 ​​​

4 :人在教室心在外,学习不如谈恋爱,学习为了混口饭,谈恋爱为了下一代! ​​​

5 :傷口就像我一樣，是個倔強的孩子，不肯愈合，因爲內心是溫暖潮濕的地方，適合任何東西生長。 ​​​

6 :夫妻推磨——尽绕圈子；绕圈子 ​​​

7 :一个电工走入手术室，对一位戴着氧气罩的垂危病人说道：喂！你听好，好好深呼吸，我需要停电五分钟！ ​​​

8 :相携及田家，童稚开荆扉。——李白《下终南山过斛斯山人宿置酒》 ​​​

9 :【家里不请钟点工】对302名成年人进行的调查研究显示：每天只要花1小时打扫房间、擦地、擦窗户，普通人就能燃烧285卡的热量，从而让死亡的可能性降低30%。 ​​​

10 :【文天祥】宋末政治家、文学家，爱国诗人，抗元名臣，与陆秀夫、张世杰并称为“宋末三杰”。宝祐四年，状元及第，官至右丞相，封信国公。于五坡岭兵败被俘，宁死不降。至元十九年（公元1282年）十二月初九，在柴市从容就义。著有《文山诗集》、《指南录》、《指南后录》、《正气歌》等。 ​​​

11 :【开封博物馆】开封博物馆新馆位于环境幽雅、风光旖旎、翠柳垂荫的包公湖南岸，与隔湖相望的包公祠相互映辉，成为包公湖风景区著名的文化艺术宝库和旅游胜地。开封博物馆几十年来为国家收藏了大批珍贵文物，其新馆的建成并对外开放，成为开封文化事业的一大盛事。 ​​​

12 :哥，你饿不饿！ ​​​

13 :体育和运动可以增进人体的健康和人的乐观情绪，而乐观情绪却是长寿的一项必要条件。——勒柏辛斯卡娅 ​​​

14 :总觉得别处才有生活，却没有好好看看自己的城市。那些好处都习惯了，于是就开始挑剔这样那样的缺失。其实，走到哪里也不会有完美的世界，除非你有一颗满足的心。 ​​​

15 :让我任性一次，不管结局如何，我有的筹码就是你。 ​​​

16 :我很想还是和以前一样和你谈天说地、但是却发现原来我们无话可说。 ​​​

17 :世上唯一不能复制的是时间，唯一不能重演的是人生。 ​​​

18 :你一天可以为学生上一课；但是如果你用激发好奇心来教他学习，他终生都会不断的学习。 ​​​

19 :人生就是人间的喜剧。 ​​​

20 :如果你独自一人笑了，那是真心的笑。 ​​​

21 :人生的光荣，不在永不失败，而在于能够屡仆屡起。 ​​​

22 :本来想靠这次期末考试咸鱼翻身的，结果没想到粘锅了。 ​​​

23 :孟获归降——口服心服 ​​​

24 :你成日都问我点解钟意年同钟意你乜野,我依家话比你知,钟意一个人吾系讲任何理由,你由头到脚我都甘钟意. ​​​

25 :我们有什么好怕的，我们来到这个世上，就没打算活着回去！ ​​​

26 :一直心疼着你的心疼，难过着你的难过。 ​​​

27 :人的智慧掌握着三把钥匙：一把开启数字，一把开启字母，一把开启音符。知识、思想、幻想就在其中。 ​​​

28 :不要以为你有多漂亮，姐素颜朝天照样比你美 ​​​

29 :幸福，就是你手里那一杯淡淡的白开水。可以是甜的，如果你加点糖；可以是回味无穷的，如果你加点香浓的咖啡；可以是苦涩而又有些甘甜的，如果你加点茶……总之，幸福，就是你对于生活的体验，对于人生的感受！幸福，就是可以微笑的活着。 ​​​

30 :地府里屙屎——懒鬼 ​​​

31 :梦想你的梦想 ​​​

32 :勇于接受别人的批评，正好可以调整自己的缺点。 ​​​

33 :癞蛤蟆戴礼帽——妄自尊大 ​​​

34 :如果刀子插在你的身上我会心疼，如果刀子插在我身上你会心疼吗? ​​​

35 :“像我这种懒人能被你一个电话叫出去算你有本事” ​​​

36 :刚出壳的小鸡——翅膀不硬 ​​​

37 :爱就要在一起，不爱就会放弃。 ​​​

38 :不要随便找几个参照物就堕落得心安理得 ​​​

39 :后脑壳上的头发——难见面 ​​​

40 :你把沉默定格在半空该如何形容我的无关紧要？ ​​​

41 :别到处嚷嚷这个世界抛弃了你，世界原本就不属于你。 ​​​

42 :看不见他，你会失落，你会寂寞，你会无聊，只要听见她的名字，你会幸福，只要看见他的身影，你会激动，只要听见他的声音，你会语无伦次。多少次，你幻想着和他面对面，一起说说你的心事。 ​​​

