艮艮宝新 女/北京         加关注

活着，为的是替整体做点事，滴水是有沾润作用，但滴水必加入河...

狼吃狼——冷不防 ​​​

1 :【胡萝卜番茄饭卷】1.番茄、胡萝卜分别去皮切碎放入碗内，倒入米饭并加盐混合均匀。2.锅中放水，把碗放入锅中蒸上5分钟左右。3.平底锅内放一点油，将鸡蛋液倒入，迅速旋转，摊成薄而宽的蛋皮，放入盘中备用。4.混合后的米饭铺在蛋皮上，卷起切段。 ​​​

2 :「双子座的致命弱点」脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。 ​​​

3 :我能想到最浪漫的事，就是和你出现在同一张寻人启事上。 ​​​

4 :最远的距离莫过于我在你面前你却不知我爱你；最远的距离莫过于我爱你却不能陪伴你！ ​​​

5 :无论生活的多么艰难，最后你总会找到一个让你心甘情愿傻傻相伴的人。 ​​​

6 :当一个人单身久了，就不想去恋爱，会感觉朋友越来越重要；一个人单身久了，就不想去逛街，会越来越喜欢在家听歌；一个人单身久了，就不经意悄悄流泪，会在众人面前什么都无所谓。 ​​​

7 :横着扁担走路——霸道 ​​​

8 :如果我们不能在自己有信心的范围内找到需要的，我们不会扩大范围。我们只会等待。 ​​​

9 :我的未来不是梦，我的未来是噩梦。 ​​​

10 :小锅里煮猪头——盛不下 ​​​

11 :爆竹脾气——一点就着；点火就着 ​​​

12 :快刀切豆腐——不费劲 ​​​

13 :口吞擀面杖——横了心 ​​​

14 :我会找回我丢失的笑靥，我会找回我遗失的快乐。 ​​​

15 :不仅室内木质装修体现着环保自然的理念，大胆的玻璃外墙设计也让人与室外自然景物更接近，充分体现了人与自然和谐共处。 ​​​

16 :买了麻花不吃——要的就是这个劲儿 ​​​

17 :人一旦爱，遂会变的极脆弱：世间没有所谓爱恋之中却同时思量应否去爱之事，就是如此。伤得最少的爱，不是最好的爱。当我们爱，那就必须承受伤害和失去之险。 ​​​

18 :发酵粉子——能吹虚 ​​​

19 :茅草棍打狗——软弱无力 ​​​

20 :想想你花掉了生命中多少个小时、日子、星期、月份，为了去改变别人，换回来的却是只有失望和难过。因为没有人改变过，没有一个人如你期待的被改变。如果你把这些日子加起来，可能是会有好几年的时间。 ​​​

21 :把别人看得太重，结果却被别人看成什么都不是。 ​​​

22 :【凯迪拉克将推凯雷德运动版】据海外媒体报道，通用汽车或将为凯迪拉克凯雷德车型搭载V6发动机，该车型很有可能被命名为V-sport版本。这款车将搭载的V6发动机共分为涡轮增压柴油发动机和双涡轮增压汽油发动机两种版本。 ​​​

23 :爱得愈深，苛求得愈切，所以爱人之间不可能没有意气的争执。 ​​​

24 :在人生的路上，懂得放弃才会有快乐，背着包袱走路总是很辛苦。 ​​​

25 :轮胎打气——有进无出 ​​​

26 :女人：漂泊时，不能失去自我；落寞时，不能没有闺蜜；恋爱和结婚则要与一个或一群男人斗智斗勇。 ​​​

27 :不要迷恋哥，嫂子才是传说。 ​​​

28 :鸡屎蚊子打呵欠——好大的气魄 ​​​

29 :不离不弃的感情，在这个世界，如何延续。 ​​​

30 :你象那沾满露珠的花瓣，给我带来了一室芳香， ​​​

31 :走在路上，思考着该如何说分手，手机响了“喂~”，电话里有风呼啸的声音， ​​​

32 :从床单到窗帘，从床头柜到墙漆，渲染出及其浪漫的紫色情迷调。与爱人在此品一杯红酒，幸福相拥入睡。 ​​​

