嘉叶凌兰郁 男/湖南         加关注

雷公劈蚂蚁——大的欺负小的；气势汹汹

两人约定，一年后还回[污]到这里相聚， ​​​

1 :我就是[闭嘴]我、看不爽请靠边站。 ​​​

2 :打开窗户吧!别叫它遮蔽了碧蓝的天空；让[哈欠]花的阵阵幽香，飘进我的屋内；让太阳最初的光芒，洒遍我全身的每个角落。 ​​​

3 :在不动格局的受限下，掌握经典元素让美式风格纯粹到位，设计师张馨以五八二原则为起点，完成[太开心]十五年老屋大变身。 ​​​

4 :人生处处有考验，[亲亲]人生时时被考验。 ​​​

5 :我莫名奇妙的[喵喵]笑了，只因为想到了你。 ​​​

6 :戏台上的将军——[阴险]神气一时 ​​​

7 :寒冬将停在户外的汽车变[阴险]成了精致的艺术品，大自然的鬼斧神工。 ​​​

8 :未来有多少[微笑]人存在有种幸福我天生孤单等不来 ​​​

9 :誓言，诺言，[抓狂]编织成了极致的谎言。 ​​​

10 :在你离去之后，有着太多的心疼，也许，有一天，你的影子会走，也许将永生烙印在我的记忆里。我不曾恨你，只是在某一个醒[鼓掌]来的清晨里，满怀的心疼，心疼那个爱着的你。 ​​​

11 :只要瞄准了大方向，坚持不懈地做下去，才能够扫除挡在[doge]梦想前面的障碍，实现美好的人生蓝图。 ​​​

12 :桑葚落[困]地——熟透了 ​​​

13 :亲爱的，这个力度肿么样？矮油[喵喵]还有爱的亲亲啊…… ​​​

14 :爱情，本来[ok]就是一种畸形的拥抱。 ​​​

15 :流金铄石[猪头]玉长润，败柳凋花松不知。 ​​​

16 :是你让我习惯了有你的生活，现在突然离开要我如何面[生病]对。 ​​​

17 :若你认[钱]为以武力使你对手保持缄默就是赢得争辩，那么你便承认人有权以武力使人缄默。 ​​​

18 :你陪我哭陪我笑陪我闹，[话筒]你总是在我身边无时无刻得陪着我，说我们是闺蜜，其实我们更像一对亲姐妹。 ​​​

19 :愿未来所有好时光[可怜]都有你相伴。 ​​​

20 :温暖的夏[NO]日，一杯香浓的咖啡，一份美味的冰淇淋，青春就是这么甜美。 ​​​

21 :天天看着窗外，不是发[可怜]呆，只是看你。 ​​​

22 :七夕，剩下的只[耶]是莫名的失落罢了。 ​​​

23 :时间的掸子轻轻[话筒]扫去女人脸上的红颜，但它是有教养的，还女人一件永恒的化妆品——气质。拥有气质的女人，将美丽一生！ ​​​

24 :蒸包子不放馅[喵喵]——是个蛮（馒）头 ​​​

25 :静坐常思己过，[囧]闲谈莫论人生。 ​​​

26 :爱情里面[闭嘴]如果掺杂了和它不相关的顾虑，那就不是真正的爱情。 ​​​

27 :偶尔会想起。想起某些曾经遇见，未必能再遇见，甚至永不可见的人。像季风过境。午夜梦醒，记忆芳菲。你，曾经遇见谁？带着思念，穿越漫长的冬季，拥抱春花烂漫。如果声音不记得，那是不是青春和我们捕影捉风。那些生命[拜拜]中温暖而美好的事情。我们，一起怀恋。 ​​​

28 :是胡不[舔屏]是霍是霍躲不过 ​​​

29 :旋转木马是这个世界上最残忍的游戏。坐在木马上的两个人[神马]周而复始的旋转，距离那么近，却怎么也触及不到。 ​​​

30 :不是除了你，我就没人要了。只是除了你，我谁都不[偷笑]想要。 ​​​

31 :机会是自己创造的[右哼哼]，而不能一味的等待别人的赐予。 ​​​

