zhuoning菁 女/北京         加关注

人生不是一种享乐，而是一桩十分沉重的工作。

三九天吃梅子——寒酸 ​​​

1 :【十二星座的精神领袖】白羊（赫鲁晓夫）金牛（希特勒）双子（威廉王子）巨蟹（小布什）狮子（奥巴马）处女（卡扎菲）天秤（撒切尔）天蝎（蒋介石）射手（斯大林）摩羯（耶稣）水瓶（林肯）双鱼（本拉登） ​​​

2 :长得太丑不是你的错，但你出来吓人，那就是你的不对了！ ​​​

3 :两个不同的人，一起经营一份感情，最终不分开其实是很幸运的。尽管我知道结局，但我依然是一个很投入的人。 ​​​

4 :记忆里，那些风景再也没有最初的美丽；许是，时光远了，味也淡了，连风景也改变了原有的芳香。 ​​​

5 :各守麋鹿志，耻随龙虎争。——李白《山人劝酒》 ​​​

6 :口干望海水——解不渴 ​​​

7 :【克莱斯勒在美销量连涨56个月】12月2日，克莱斯勒集团宣布今年11月在美国市场销量同比增长20.1%，克莱斯勒、Jeep和Ram增幅均接近三成。旗下21款车型中，有11款创下月度销量新高。 ​​​

8 :父母天地心，大小无厚薄。 ​​​

9 :懒牛拉磨——不打不走；上了圈套 ​​​

10 :朋友啊!那不是花瓣，是我凋零的心。 ​​​

11 :最厌烦的感觉不是成为陌生人，而是逐渐陌生的态度。 ​​​

12 :茶里放盐——惹人嫌（咸） ​​​

13 :观世音菩萨——有求必应 ​​​

14 :我想我和你之间的事，只是我一个人的悲伤，像不小心划了的一道口子，流过血了，疼了，慢慢地也就结痂了，这种感觉不至于让我瘫痪，只是因为自己心动了，疼了那么一下下，并没什么了不起。 ​​​

15 :懒鸡婆抱窝——守着摊儿过 ​​​

16 :小卒子过河——有去无回 ​​​

17 :低头靠勇气，抬头看实力。 ​​​

18 :你清丽秀雅的脸上始终荡漾着春天般美丽的笑容， ​​​

19 :知道世界很善变，没想到连你也会变。 ​​​

20 :真正的爱情或许缘于一种心动，但一定会伴随着一种高于感觉与欲望的精神性东西存在——爱的神圣感与责任感，也就是爱情的信仰。 ​​​

21 :我讨厌下雨，因为我还是学不会带雨伞。 ​​​

22 :男人和女人最性感的五个瞬间。。。 ​​​

23 :老牛吃草——吞吞吐吐 ​​​

24 :为了记录你早晨的时间，你需要记录整个星期的活动。为什么？因通常解决早晨的问题，要从一天其他的时间着手。比如，你早晨起床时感觉很疲劳，因为昨晚又熬夜了。但如果你看看你每天晚上在干嘛，你会发现你总是在做一些无关紧要的事。 ​​​

25 :我找过的，每个季节。都因一类人而失去属于这季的颜色。 ​​​

26 :爱情无疑是世间最可宝贵的一种经验。人在爱的时候处于一种微醺的陶醉状态，会觉得天比平时蓝，生活比平时美好，就连令人很难直面的宇宙的空旷无意义似乎也不再那么令人绝望。 ​​​

27 :冰雪女皇艾希COSPLAY。 ​​​

28 :灯光熄灭了，音乐静止了，滴下的眼泪已停不住了；天下起雨了，人是不快乐，我的心真的受伤了！张学友现场深情演绎《我真的受伤了》，超震撼！~这实力真的没话说了！~ ​​​

29 :谁没有一些得不到的梦???”---郑少秋《笑看风云》。 ​​​

30 :73、对人恭敬，就是在庄严你自己。 ​​​

31 :开心的时候，天下的事物都美得令人陶醉;伤心的时候，即使天上挂着条彩虹，那也只是眼泪折射出的忧伤。 ​​​

32 :诚实是人心灵纯净的折光，不仅可以照亮自己，也能温暖他人。一个人拥有了诚实，也就拥有了“生命的黄金”。 ​​​

33 :男人很容易爱上卖弄风情，看起来唾手可得的女人，因为他觉得有更多机会触摸。两姓关系中，女人需要男人告诉她，他愿意为她做任何牺牲，男人则需要女人告诉他，他很能干。 ​​​

34 :【在他面前你有几分优雅】优雅的女子，她们也从来不会对恋人有过份的要求，他们不庸俗，不任性，不耍小性子，失恋之后也不会自我放弃，而且会用一种让人十分称赞的姿态继续自己的生活。很多人都想做个优雅的女子，那么，恋爱中你的优雅度有多少呢？ ​​​

35 :【环境艺术设计】立体绿化，相当喜欢。 ​​​

36 :床前明月光，没钱憋得慌。举头望美女，低头空悲伤。 ​​​

37 :老包断案——脸黑心不黑 ​​​

38 :牵挂与被牵挂在我们的生命中是不可缺少的，牵挂是不知对方是否也在牵挂你，所以会忧伤，而这种忧伤只能自己默默的承受，忧伤会让你心酸悲痛，让你在生活中惴惴不安，牵挂对方时，用心去感受对方的牵挂，并且送上真诚的祝福。 ​​​

39 :大海啊全他妈是水，蜘蛛啊全他妈是腿，辣椒啊真他妈辣嘴，认识你啊真他妈不后悔。祝生日快乐，天天开怀合不拢嘴 ​​​

40 :皮球上戳眼眼——瘪了 ​​​

41 :我绝对不会说谎！（但是也不会说实话） ​​​

42 :恶狗咬天——狂妄（汪） ​​​

43 :连时间都洗刷不掉的感情，就真的无可救药了。 ​​​

44 :志士惜日短，愁人知夜长。——傅玄 ​​​

45 :理科生最懂爱情的真谛！！！ ​​​

46 :有一种执迷叫执迷不悟。有一种错误叫不知悔。有一种等待叫无怨无悔。有一种绝情叫不闻不问。有一种伤心叫独自承受。有一种孤独叫早已习惯。有一种孤单叫孤苦伶仃。有一种笑颜叫强颜欢笑。有一种折磨叫日夜煎熬。有一种疼痛叫痛彻心扉。 ​​​

47 :【广西红水河岸上风光】处处是高耸的峰丛,放眼望去重峦迭嶂,高低错落变化无穷，裸露着奇特的形体；遍地可见深幽的洼地，俯首远眺隐约察觉村寨、田间和水池交织其间，不禁嗟汉这小小的一隅之谷犹如世外桃源，大有恍若隔世之感。 ​​​

48 :【东北麻辣豆腐块】素鸡块成小块，把外皮炸一下捞出控油。锅内底油，加入麻椒辣椒炒香后加入白糖适量，用白醋和水把糖化开熬汤汁，稍上点粘度时倒在豆腐里。再加入盐芝麻洋葱香菜拌匀入味即可食用。 ​​​

49 :八十岁刮胡子——不服老 ​​​

50 :外语不及格，证明你爱国；整天乱摆阔，其实没老婆；长个小肚子，楞装弥勒佛；到处喳喳叫，象个大蝈蝈。 ​​​

51 :令人窒息的长腿车模！ ​​​

52 :【雷克萨斯的NX】NX200搭载的是2.0L自然吸气发动机，传动部分匹配可模拟8速的CVT无级变速箱；NX200t使用的2.0L双涡管单涡轮增压发动机，传动部分匹配6速自动变速箱；NX300h使用的是一套混合动力系统，由2.5L发动机和电动机组成。 ​​​

53 :百日不下雨——久情（晴） ​​​

54 :【乐观心态享受工作】1、找出你承担职位的意义。2、成就感不是别人给的。3、主动拥抱任何一个改变。4、别忘了自己更远大的目标。5、别让外在纷扰影响你。6、善于和难搞的人共事。7、乐在当下的工作。8、搞清有志难伸的真相。9、别搞办公室小圈圈。。 ​​​

55 :不要去理会那些恶意中伤你的人，那样会显得你和他一样傻逼。 ​​​

56 :狮子座对于恋爱有着严明的原则，不会勉强恋爱，即使相爱了，也会随时留意对方对待爱情的态度，很多时候，只有相处的时间久了，才会发现对方的真实面目，所以对方的态度决定一切，纵使有千万个缠绵的理由，态度不对，就果断分开。 ​​​

57 :严重警告：阁下的手机由于黑客侵入信号系统，电池即将被引爆。请立即将手机电池取下扔出五米之外，越远越好，切记！ ​​​

58 :路漫漫其修道远，吾将上下而求索。——屈原 ​​​

59 :对不起，这两天惹你生气了！不是有意的，原谅我吧！别往心里去！ ​​​

60 :因为如果你是朝露我愿是那小草 ​​​

61 :人若经历过刻骨铭心的感情，被如此历练，便会有让文字在云里翻飞，在风里跳舞的本事。灵感顺手拈来，像天赐的礼物，三言两语，就可戳到人的皮肉里去。低，可低进泥土，高，可直抵云霄。 ​​​

62 :把自己当傻瓜，不懂就问，你会学的更多。 ​​​

63 :不到最后一刻，千万别放弃。最后得到的好东西，不是幸运；有时候，必须有前面的苦心经营，才有后面的偶然相遇。 ​​​

64 :【让孩子吃点苦】19世纪俄国著名作家屠格涅夫说："你想成为幸福的人吗？那么首先要学会吃苦。能吃苦的人，一切的不幸都可以忍受，天下没有跳不出的困境。"2013年了，做着爸爸妈妈的你，还相信这句话吗？还觉得说得很有道理吗？你会觉得让孩子吃点苦是未来的幸福吗？ ​​​

