MS琪琪宋qT70 女/海外         加关注

人类的心灵需要理想甚于需要物质。

人会长大，你会明白，妳现在遇到的事，在妳长大以[good]后，都不算是个事情。 ​​​

1 :嘿。你说过咱们小俩口要好好过日子。嘿咻。好八。我[钱]答应你。 ​​​

2 :同是天涯沦落人，相逢何[挖鼻]必曾相识。 ​​​

3 :足协选[阴险]洋教练：非常可乐，非常选择。（非常可乐） ​​​

4 :原谅我把所有还给时光，[阴险]希望岁月慢慢酝酿 ​​​

5 :头雁中弹[挖鼻]——乱了群 ​​​

6 :世界上[二哈]只有一个人最爱你，那就是你自己，什么时候也别指望其他人。 ​​​

7 :【后来你成了她的英雄我也有了属于自己的天空只是回忆起曾[互粉]经是否还会心痛】 ​​​

8 :他再怎么美好也只是沿途[鼓掌]的瞬间将来还是靠自己 ​​​

9 :独立扬新[爱你]令，千营共一呼。 ​​​

10 :谋事不可不[赞]慎，见事不可不明，处事不可不恭，任事不可不勇。 ​​​

11 :夏木说：“雅望你别哭了[浮云]你一哭我就想杀人” ​​​

12 :泥菩萨镀金——表[蜡烛]面一层 ​​​

13 :不要盲目追求高薪水，没有明确自己跳槽的目的，而没有平衡自己所需要达到的目标，也不要在不了解[哈哈]新公司的公司运作和工作环境的情况下，就只是为了高薪而跳槽。 ​​​

14 :狗屁股[哆啦A梦微笑]塞黄豆——一窍不通 ​​​

15 :这个现实社会是充满着矛盾性的。许多好[拜拜]逸恶劳的拜金女孩都想找富贵、精英结婚，这世界上的富贵只占2~3%，钻石王老五只有1%，精英约18%。为何女子就不能通过自己的奋斗获得财富？ ​​​

16 :忘不掉也要忘[衰]掉，做不到也要做到。 ​​​

17 :热水瓶脾气——外面冷[坏笑]，里面热 ​​​

18 :你可以没有心但你一定要有我因为你[猪头]的心在我这里。 ​​​

19 :能给我三个[哆啦A梦吃惊]字吗？ ​​​

20 :只愿君[污]心似我心，定不负相思意。 ​​​

21 :我要一直[ok]等到你爱的忘记我 ​​​

22 :我想，擦亮我的灯。如果它终将熄灭，我也要燃烧光芒去点缀夜下的灿烂，也点亮我的灿烂，那残痕之[困]下的淡淡青黄。我是，一盏有一寸光芒却想把整个黑夜照亮的煤油灯。该开灯，该亮灯，人世不能无灯，尽管，人命如灯。 ​​​

23 :小小的童年，小[哆啦A梦吃惊]小的回忆，换来似海的伤感。 ​​​

24 :人生是个圆，有的人走了一辈子也没有走[哈欠]出命运画出的圆圈，其实，圆上的每一个点都有一条腾飞的切线。 ​​​

25 :承诺：像圈圈住[哆啦A梦吃惊]俩个人的灵魂。陌生的俩个人相爱了，相爱的俩个人恋爱了，恋爱的俩个人深爱了。曾经的不幸福，只为等待你的到来，第一眼，就知道你是我想要的。到底是你太懂我，还是太懂女人。 ​​​

26 :她从背后捅了你，你茫然不知所措。她洒了过量酒精，你欣慰她怕你感染，夸赞她乖巧懂事称心体贴。我偷偷帮你换药裹上纱布，你责骂我下手太重不怀好意。我默不作声目睹残局，你怀疑我暗中下手，理所当然给我冠上凶手这个罪名。 ​​​

27 :兄弟一路走好！下辈子做一个好人吧！别再过这种生活了。 ​​​

28 :可以碰到上千个学者，但不定碰上一个智者（克林凯尔） ​​​

29 :一个萝卜一个坑，说的是婚姻情况。事实上对于爱情来说，是不成立的。优秀的人，不管男女都会是一个萝卜好几个坑，所以这个世界天天上演悲欢离合的故事。 ​​​

30 :走过了之后才明白，往事是用来回忆的，幸福是用来感受的，伤痛是用来成长的。 ​​​

31 :莪不够冷静沉稳，所以我不是迩想要的那个人。 ​​​

32 :飞蛾扑火的瞬间，是为了重燃璀璨。 ​​​

33 :猴子戴金冠——惹祸大王 ​​​

34 :鱼口里的水——有进有出 ​​​

35 :女子无才便是德，原来我都缺德18年了。 ​​​

36 :终于放弃你还好来得及 ​​​

37 :女生无法忍受男生的行[爱你]径排行榜。。。 ​​​

38 :帮主，[弱]我跟着你走！ ​​​

39 :为何你[微笑]对感情这么不认真，走进你的心才发现只是座空城，住得再久我也找不到够温暖的灯。 ​​​

40 :吻你[太开心]亿万次， ​​​

41 :好人坐班房——不白[摊手]之冤 ​​​

42 :家庭幸福是一种动物式的满足状态。要求两个人天天生活在一起，既融洽相处，又保持独特，未免太苛求了。在婚姻[抱抱_旧]这部人间乐曲中，小争吵乃是必有的音符，倘若没有，那么我们也就要赞叹它是天上的仙曲了。 ​​​

43 :“沵的[害羞]出现，乱了我尘封已久的心” ​​​

44 :谁信[话筒]谁心碎。承诺也不过是欺骗了年少轻狂的青春和无知的少年。时间逐渐老去，你长大了，不再轻易跌倒不再轻易受伤，最后也便习惯了一个人生活。 ​​​

45 :讨饭的[浮云]搬家——光棍一条 ​​​

46 :为什么想你，还[悲伤]能让我哭的撕心裂肺 ​​​

47 :为何还喜[兔子]欢我我这种无赖是夸你蠢还是很伟大. ​​​

48 :酒后[挖鼻]乱性~ ​​​

49 :我们爱的[拜拜]那么清晰，却还是选择别离，只剩下思恋的权利！ ​​​

50 :麦兜说过，不开心睡一觉，就让它过去吧。伤心还好，伤胃就[困]不好了。 ​​​

51 :其实真实的感觉就是他自己都搞不清楚的感觉。如果[黑线]连这话都轻信，记住，你一点也不了解他！ ​​​

52 :我正在路上，[神马]在蜕变，以后也会更加强大。 ​​​

53 :有些事，我们唯一能做的，就是笑而[哼]不语。 ​​​

54 :风吹落叶—[蛋糕]—一扫光 ​​​

55 :独自在这，守候着你，谁会了[泪]解，我的孤独。 ​​​

56 :欧美香车美[委屈]女！ ​​​

57 :魔幻仙[去旅行]踪：第2集。 ​​​

58 :读书百遍，其义自[话筒]见。——《三国志》 ​​​

59 :上无礼，下无学，贱民兴，丧[威武]无日矣。 ​​​

60 :几年后，发[哼]现无数的感情不撕自碎，原本都不完整，就不需要撕碎。现在，我开始怀念，那个撕碎你信和照片的雨夜。我羡慕那时的自己，还有完整的幸福可以撕碎。 ​​​

61 :我等你白头你[抱抱]却与她偕老 ​​​

62 :可以不找任何理由的，可以[阴险]义无反顾的，就是兄弟。 ​​​

63 :﹌。那个谁、我喜欢你一直喜欢[吐]到我考语文考试满分为止！ ​​​

64 :别难过，我会遇上一个对我更好[吐]的人。 ​​​

65 :给我一[伤心]张床，我可以睡到世界灭亡。 ​​​

