邱邱邱惠思善东炯 男/广西         加关注



跛子打秋千—[悲伤]—一处拐腿，处处拐腿 ​​​

1 :愿你有足够多的欢乐让你觉得甜蜜，有足够多[阴险]的尝试让你坚强，有足够多的悲伤让你更有人性，有足够多的希望让你快乐，并且有足够多的财富让你买给我礼物。 ​​​

2 :时间过得的确太快，四年[偷笑]前你们那笨头笨脑的小样还历历在目，四年经过岁月的杀猪刀整形之后， ​​​

3 :即使面前千军万马，我也单手提刀[蜡烛]无畏战天下。 ​​​

4 :回家看到老爸站在阳台上点着颗烟，紧缩眉头惆怅的望着窗外的乌云。我：爸，怎么了？老爸：要下雨了。（猛吸一口[鼓掌]烟）我：……老爸：下雨你妈就不能出去溜圈了，然后她一定会输光我的欢乐豆... ​​​

5 :这个世界上[二哈]没有真正的爱情，时间可以杀死一切。 ​​​

6 :唐憎的心胸—[威武]—慈悲为怀 ​​​

7 :不顾形象的疯跑大笑我喜欢的[哆啦A梦花心]人他不在学校 ​​​

8 :我很普通[微笑]特别爱你 ​​​

9 :人的回忆颇似天国的炼狱?往事在回[熊猫]忆之中成为已经去掉愚昧无知的清明思想而复苏过来。 ​​​

10 :要勇敢而不要暴躁，要服从[委屈]而不要低声下气，要坚强而不要顽固，要谦逊而不要做作。 ​​​

11 :我只知[悲伤]道有你就心安，地老天荒与我无关 ​​​

12 :患生于[ok]所忽，祸起于细微。 ​​​

13 :怀才就像怀孕，时间[去旅行]久了才能让人看出来。　 ​​​

14 :永远不要后悔----我们无法选择回去的路[NO]程，但是要清晰地面对已经造成的挑战。 ​​​

15 :如果不能勿忘心安，就请你随遇而[拜拜]安。 ​​​

16 :茅厕门上贴对联[泪]——一股臭味（文） ​​​

17 :北门外开米店—[草泥马]—外行 ​​​

18 :她一直以女汉子自居，别人追她，她都会说“我不需要男朋友。”他看她一直这样，也就一直没表白。有一次，朋友聚餐，大家在一起喝酒，她喝多了，醉醺醺的，然后开始吐，吐完[偷笑]了坐在马路边哭，他走过去抱着她，“女汉子只是外表强大内心柔弱的刺猬嘛。” ​​​

19 :生活的理想是什么，就是为了理想的生[蜡烛]活。 ​​​

20 :一句再见，与一切舍[钱]不得告别。 ​​​

21 :幻觉未成真，何须死死抱[二哈]着最终一丝但愿不愿坠落。 ​​​

22 :聪明但不自以为是，有[哈欠]趣但不哗众取宠，黑暗但不深不见底。 ​​​

23 :兔子驾辕——不[亲亲]合套 ​​​

24 :未来的每[抓狂]一步一脚印，相知相惜相依为命，别忘记之间的约定，我会永远在你身边陪着你。 ​​​

25 :东湖水，绿又绿，我两爱情刚开头，你是我的心，我是[委屈]你的肝，你是我爱情的4分之3. ​​​

26 :不属于自[可爱]己的东西，紧握在手，只会隐隐作痛自己。 ​​​

27 :以前最不喜欢自己一眼看上去就是学生[哆啦A梦微笑]样子，如今我多羡慕那些孩子。 ​​​

28 :兵营里[闭嘴]养妓女——乱了军心 ​​​

29 :你一出现我以为是万圣节装鬼[去旅行]的又出现了 ​​​

30 :看淡了一切，却不知道[太开心]我遗弃的是你最在意的。 ​​​

