高调做淑女凤 男/浙江         加关注



古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。——苏轼 ​​​

1 :有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

2 :窗外雨在下，一颗挨着一颗，我的泪水也蓬勃了，如窗外那断了线的雨珠。 ​​​

3 :不如就承认一下，我们没有那样坚强，也不想那样刀枪不入，我们只是想被温暖地抱一下。 ​​​

4 :冬天来了，丈夫找毛衣，妻说：洗了一下，大了，送给我哥了;再找毛裤，妻说：洗了一下，小了，送给我弟了;丈夫火了：你把我也洗一下，送给你妹得了。 ​​​

5 :读书时，我愿在每一个美好思想的面前停留，就像在每一条真理面前停留一样。——爱默生 ​​​

6 :我们总是在最不懂爱的年纪遇到最美的爱情 ​​​

7 :三年，在人生的旅程中不过是短短的一段，然而和你同桌三载，却使我终生难以忘怀。你是我记忆中的一粒珍珠，心里天幕上的一颗明星。 ​​​

8 :毕业那天你欠我一个拥抱 ​​​

9 :有一种距离，当越走远后，就再也走不到一起；有一种爱，不是每天都挂在嘴边，而是埋在心底的最深处，一直没人知道；有一种执着，那是与生俱来的，就算是地球毁灭也是不会改变；有一种性格，明知是爱而不会表达，还是要强加对方。 ​​​

10 :你是我的一见钟情。。。我的心已经属于你 ​​​

11 :千人骑万人踏还要在这笑出一脸纯洁如花姑娘你塑料袋吗？这么会装 ​​​

12 :沉默不是我懦弱，而是我觉得你没资格 ​​​

13 :所有选择长在胸上而不是脸上的肉都是懂事的肉 ​​​

14 :分手只有两个理由要么不爱要么爱的不够- ​​​

15 :繁华落尽、物是人非。 ​​​

16 :月下研磨，提笔泪簌落孤风萧瑟，带飞灰残记。 ​​​

17 :有多少人生气的时候把手机关掉,再打开手机的时候却没有一个消息 ​​​

18 :读书无嗜好，就不能尽其多，不先泛览群书，则会无所适从或失之偏好。广然后深，博然后专。 ​​​

19 :一个痴情女人，把自己最单纯最阳光的那个爱情童话，变成一个具体的男人时，并且她认为这个男人就是自己生命时，她也就在自己的心里刻上了忠诚和贞洁，不惜用命去相守。一旦揭开那个男人的丑陋，她宁可放弃美丽选择死守。 ​​​

20 :孤帆远影碧空尽，唯见长江天际流。 ​​​

21 :我们之所以取得目前的成就，是因为我们关心的是寻找那些我们可以跨越的一英尺障碍，而不是去拥有什么能飞越七英尺的能力。 ​​​

22 :当我是狗生气哄哄就完事了嘛对不起我一直是女王 ​​​

23 :美似乎在打开人们对世界的看法。经过长期的美的陶冶，会在不知不觉中感到不良的、丑恶的东西是不可容忍的。 ​​​

24 :极为神似啊！~ ​​​

25 :我就喜欢你看不惯我又干不掉我的样子 ​​​

26 :别急嘛，我们可以先作朋友——我可以趁这个时候找男朋友。 ​​​

27 :面汤锅里洗澡——糊涂人 ​​​

28 :最听麻麻的乖孩子是粑粑呢~ ​​​

29 :笨有时只是为了掩盖他们的事实。 ​​​

