艾米安装纯 男/内蒙古         加关注



还记得和你的第一次交谈，你爱理不理的样子，挑逗着我对你的喜欢。也许是文字让我和你结下了这份缘，从来没有过的主动，鞭策着我向你走近。风起云卷，渐渐地，我们相知，相识。 ​​​

1 :如果我能够看到自己的背影，我想它一定很忧伤，因为我把快乐都留在了前面。 ​​​

2 :长得好看就是高人一等？ ​​​

3 :平平淡淡就好，不争不吵，自己给自己画蓝天。 ​​​

4 :开心的时候慢点过最好卡住 ​​​

5 :上辈子一定是无家可归，这辈子才会宅成这样。 ​​​

6 :麻包里装钉子——露头 ​​​

7 :几许浅笑，似水般的温柔 ​​​

8 :在这深邃的夜里，没有忧伤，没了回忆，只听见窗外孤风的哀号，一声一声浸入心底，疲惫的心没了往日轻盈眸样，只有阵阵心碎。其实，所谓孤单，所谓期待，只不过是与愚人中的一个借口，只是怕面对的理由罢了，可以对很多人笑，但微笑的背后，有多少悲伤流落在了自己心口。 ​​​

9 :麻麻，是你回来了吗？ ​​​

10 :青春这东西，你有的时候不明白，明白的时候已经老了。 ​​​

11 :别听谣言四起相信眼见为实,或许我们不是最佳朋友,但请你别冒险与我为敌 ​​​

12 :我不是看不起你，而是压根就懒得理你。 ​​​

13 :朋友：请牢记！玫瑰花拿不下的话，我帮你拿！巧克力吃不完的话，我帮你吃！我爱上你了，怎么办？ ​​​

14 :你的在乎，甜蜜曙光即刻照耀在了我的心里。 ​​​

15 :把思念的心放在天边;飞得更遥远更高一点;像一片流云无法改变;漫长的旅程没有终点. ​​​

16 :劳动是唯一导向知识的道路。 ​​​

17 :自由可贵，但是，每天数以万计的人，在用自由换取爱情。 ​​​

18 :如果有来生我要做一阵风有温柔也有英勇 ​​​

19 :自此，鞠躬鸣谢、感谢你的出现。从此，华丽落幕、你不再属于我的世界。 ​​​

20 :一群年轻人创办杂志时，他们的笔名总排在一起，别人笑话他们“这两个名字对仗工整如组团去杀怪的夫妻。”他一笑，继续去和他争世界观的确立。多年后他们闹翻，只剩了那两个名字依然缠绕在一起，仿佛原本就是一体。但也只是名字罢了，可惜了，那么配的两个名字，终成陌路。 ​​​

21 :我连看你一眼都觉得是种视觉上的浪费你美得就像那大姨妈. ​​​

22 :我忍着眼泪不哭出声来的时候比我大吼大叫大声哭的时候痛心的多。 ​​​

23 :在人生中只有曲线前进的快乐，没有直线上升的成功。只有珍惜今天，才会有美好的明天；只有把握住今天，才会有更辉煌的明天！ ​​​

24 :抽，是一种生活艺术；找抽，是一种生活态度。 ​​​

25 :懂得忧伤，懂得伤感，情感才最丰富，情愫才最温馨，心境才最善良。忧伤，常常会在不经意间点缀着生活的美丽。忧伤以其独有的美丽，在生活里，在生命中，诠释着人生中精彩的片断。 ​​​

26 :在命运面前，我们所有的计划是否也会显得渺小和可笑？我们的领悟从何而来？就是当真实人生在我们意料之外的时候。 ​​​

27 :墙面上方安置隔板，你可以将常用的餐盘、碗碟等餐具放置在上面。隔板可根据自家厨房墙面的面积大小来量身定做。一般来说，隔板的长度要短于操作区的长度，以便在烹饪时顺手取拿物品。 ​​​

