Super静儿4 男/吉林         加关注



一起住在湖边好么？什么时候喜欢，打开窗子就可以直接跳到湖水里游泳。 ​​​

1 :有种爱是如同白水般平淡无奇，虽然温润，但却平淡。 ​​​

2 :人生如旅，亦哭亦歌，曲终人散时，不过是痛者自痛，伤者自伤。一场梦境，一场繁华，荣华谢后，一切随风。我用一转身离开的你，我用一辈子来忘记。 ​​​

3 :听说有只猪会模仿人，我跑去看，但我不相信我所见到的一切：那只猪居然真地像人一样拿着手机在看短信！ ​​​

4 :可是，我总忘不了自尊的这个蜗牛皮。 ​​​

5 :如果说再见，那就，再也不见。 ​​​

6 :当我们无法掌控局面时，只能坦然的接受，因为我们还未抵达无所不能的高度。生活即使如此，更何况爱情，不是不爱了，是不敢爱了，疲惫的心被太多因素充斥着，已没有了当年的激情。 ​​​

7 :嘴角那一抹抽动正是我对自己的嘲笑。 ​​​

8 :我一直都坚信着，相爱的人必定会在一起！ ​​​

9 :【街拍示范】不规则连衣裙+流苏围巾+流苏斜挎包。 ​​​

10 :这首巨型的全尺寸纸板海盗船是由三位“小伙伴”艺术家耗时5天共同完成的艺术“巨”作，整首船的材料都是他们从邻居处收集回来的废旧纸板，船身的木纹纹理以及船体装潢都相当逼真，为使其更有海盗船的风格。 ​​​

11 :【木耳娃娃菜】木耳泡发，择净，撕成小朵；娃娃菜洗净切好；起锅热油，放葱段和姜片爆香；放入娃娃菜，大火翻炒；炒软后下入木耳，继续翻炒片刻；点适量盐和生抽，炒匀即可。 ​​​

12 :并非每个人的感情生活都一帆风顺，在真命天子出现之前可能身边围绕着许多“烂桃花”。如果想谈一段靠谱恋爱，那么在面对意外纠缠时就该明确立场，千万别卷到一团糟的混乱关系中。 ​​​

13 :不爱过几个人渣，怎么知道货比三家。 ​​​

14 :结婚，只是一种表达爱的方式。只对相爱的人有效。婚姻套不住男人，也无法给女人安全感。 ​​​

15 :励志个性宣言http://t.cn/R7U6soW相信自己 ​​​

16 :棉花塞住了鼻子——憋得难受 ​​​

17 :疼爱一个男人的方式，就是永远不要让他觉得自己在做一些不值得的傻事。───《拥抱》 ​​​

18 :寂寞了找牌哥，空虚了更要找牌哥！ ​​​

19 :人的美丽可爱，不仅仅是由于他的容貌，首先决定他的精神面貌。一个品质高尚的人，永远是年轻和美丽的。 ​​​

20 :是缘分将我们带到一起，是友情将我们紧紧地相连。 ​​​

21 :猴儿上树——爬得快 ​​​

22 :毛茸茸滴兔兔好萌啊想摸摸... ​​​

23 :你，简单了，你的世界就简单了；你，简单了，事情就简单了。 ​​​

24 :向着某一天终于要达到的那个终极目标迈步还不够，还要把每一步骤看成目标，使它作为步骤而起作用。 ​​​

25 :想象力跑焦了，眼力就靠不住了。——马克?吐温 ​​​

26 :有梦别怕疼，想赢别喊疼。 ​​​

27 :我想牵你的手，从心动，到古稀。 ​​​

28 :一个人不寂寞，想念一个人才寂寞。你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，嗯，抱抱。一个人站在夜空下时，你会抬头看月亮吗？会不会和我一样在想着对方。 ​​​

29 :有些人不舍得拿来当恋人 ​​​

