桃儿_au 男/辽宁         加关注



人生求胜的秘诀，只有那些失败过的人才瞭若指掌。 ​​​

1 :男友讥讽我：“你这头发扎起来很像一种厨房用具刷锅用的刷子。”我瞅了一眼他的“自来卷”，嘲笑他：“你的倒不像刷子，但也很像一种厨房用具。”男友瞪大了眼睛问：“什么用具？”我：“钢丝球啊！” ​​​

2 :很多人都说，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，生活本来就是一场又一场的妥协，许多人都是这样过来的，又何必去强求许多，人生只是一场旅途。 ​​​

3 :【一句话心理学】因为你给的嬉笑太盛，于是没有人再欣赏你的认真。 ​​​

4 :生气了么,如果你生气了我不会向你道歉,因为我要让你也尝尝生气了没人哄是什么滋味, ​​​

5 :【凤舞断魂】游戏中血腥的pvp厮杀、群雄逐鹿轻快的围堵刷怪等团战始终贯穿整个游戏，玩家初入游戏，通过任务、副本、活动等一路成长,随着等级与战力的提升，各种团战成了检验实力的最佳战场，同时是获取大量的战力品奖励的重要途径。 ​​​

6 :【Jeep7座SUV谍照曝光】近日，获得Jeep一款全新SUV的谍照。新车采用了现款自由光的车壳进行伪装，但加长的车身暴露了它的测试车身份。从谍照中可以看出相比现款自由光，新车车门和车窗尺寸未有变化，后悬部分进行了加长，这将为第三排座椅腾出空间。这款车有望是明年Jeep将在华国产全新7座SUV。 ​​​

7 :空间整体不大，飘窗较大，如果是女儿、儿[来]子的房间，那么这样设置一定是孩子最喜欢的。他们有独立的学习桌，同时还能化身其他的功能区。 ​​​

8 :【产前必学：分娩减痛呼吸口诀】1、宫口开2-3厘米：吸二、三、四，呼二、三、四。2、宫口开4-8厘米：吸二三四，呼二三四；吸二三，呼二三；吸二，呼二；吸呼，吸呼、吸呼；吸二，呼二；吸二三，呼二三；吸二三四，呼二三四。3、宫口近开[瞧瞧]全时：吸吸吸吸呼，吸吸吸吸呼。 ​​​

9 :【宝马全新X6 M实车国内曝光】日前，获得了一张宝马新一代X6 M在国内的实车图，根据之前报道新车将于今年上半年正式上市。宝马全新一代X6 M搭载一台4.4L V8双涡轮增压发动机，其最大功率为575马力，峰值扭矩为750牛·米。相比老款车型增加了20马力和70牛·米。 ​​​

10 :【炒红薯玉米粒】玉米粒洗净焯一下，捞出沥水；红薯洗净去皮，切方丁[咖啡]；青椒去蒂及子，洗净切小丁；枸杞用温水泡软。炒锅倒入油烧至七成热，放入红薯丁，炸至表面硬结，捞出沥油。锅中留少许底油，下青椒丁和玉米粒略炒，再放入红薯丁翻炒，加入高汤、盐、鸡精、胡椒粉炒熟，下枸杞炒匀水淀粉勾芡 ​​​ 全文

11 :啊，婚姻！啊，生活！你脱光了，你的老公躺在[话筒]你身边目不斜视的玩PAD！ ​​​

12 :每天清晨叫醒自己的不是闹钟，而是伟大的梦想。每天所抛弃的不是别人，而是[草泥马]不成熟的自己。每天囊中羞涩不是贫穷，而是向成功缴纳的学费。每天肩膀上新增的并不是痛楚，而是沉稳的素养。每天产生的不是辛酸，而是充实的体验。每天所迎来的并不是漫长黑夜，而是奏起的黎明。 ​​​

