Idleness情儿瑜蔚咏 男/浙江         加关注



能为别人设想的人，永远不寂寞。 ​​​

1 :总有一个人，一直住在你的心底，却告别在了你生活里。 ​​​

2 :事到如今我也不想多说了，如果你执意要走，我不会再留， ​​​

3 :我只是把城市分割成两块，存放不同的感情，在一个地方清高，在另一个地方放纵。 ​​​

4 :爱情都是这么悲哀，只会回忆那过期的爱。 ​​​

5 :没有伤痛，如何成长？ ​​​

6 :枕前发尽千般愿：要休且待青山烂，水面上秤锤浮，直待黄河彻底枯。 ​​​

7 :你的现状已与我无关，回忆却让我走的好缓慢。 ​​​

8 :别放弃你的梦想,迟早有一天它会在你手里发光 ​​​

9 :三个手指拣田螺——十拿九稳 ​​​

10 :挥洒青春要大喊大叫，把规矩都丢掉哦 ​​​

11 :大丈夫不可一日无权，小丈夫不可一日无钱。男人天生控制欲强，希望当领导，希望做上司，希望受崇拜。人世间，男人的气度，多建立于他的身世、地位及胸襟之上。 ​​​

12 :遇见你，是我一生最美丽的意外。我不知道该说什么，我只是突然在这一刻很想你。 ​​​

13 :反对真理归根到底最能促使真理获胜。 ​​​

14 :王者的路必定坎坷请踏平荆棘走向王者的宝座 ​​​

15 :曾经的曾经我们深爱过，未来的未来变成陌生人。 ​​​

16 :爱一个人就是在她迟归时想上一千种坏的可能，在想象中经历万般劫难，发誓等她回来要好好罚她，一旦见面却什么都忘了。 ​​​

17 :叫化子请客——穷凑合 ​​​

18 :我整个生活所包含的无非是不可胜数的实验。 ​​​

19 :你要努力主导你的会议来实现你需要的结果。在会议过程中，给员工分配任务，而在会议后跟进他们的工作进度,扫清一切阻碍员工进步的绊脚石。 ​​​

20 :“我一直在等着你回来”,“你快回来！好不好！”,“你说要陪我到永远永远永远”。 ​​​

21 :我不怕万人阻挡只怕自己投降。 ​​​

22 :穷人带钻石，人家以为是玻璃。富人戴玻璃，人家以为是钻石。 ​​​

23 :愿为磨刀石，虽不能切削，却使刀刃锋利。 ​​​

24 :身无彩凤双飞翼，心有灵犀一点通。 ​​​

25 :男人长得帅是最没用的，是个男人他就帅啊。 ​​​

26 :每个人都用心良苦 ​​​

27 :原谅我不再送花伤口也应要结疤. ​​​

28 :此曲有意无人传，愿随春风寄燕然，忆君迢迢隔青天。——李白《长相思三首?其二》 ​​​

29 :这个世界并不是掌握在那些嘲笑者的手中，而恰恰掌握在能够经受得住嘲笑与批评不断往前走的人手中。 ​​​

30 :ㄣ深夜降临，悲伤溢满每个角落。 ​​​

31 :我向来桀骜不驯却为你车仰马翻 ​​​

32 :闻鼻烟蘸唾沫——假行家 ​​​

33 :人生坎坎坷坷，跌跌撞撞那是在所难免。 ​​​

34 :我敢在这里写下“我爱你”，可是我却不敢写你的名字。 ​​​

35 :镜破不改光，兰死不改香。始知君子心，交久道益彰。 ​​​

36 :癞蛤蟆戴礼帽——妄自尊大 ​​​

37 :这卧底也做的太浅显了吧！ ​​​

38 :知不知道你不经意的一句话，会影响我一天的心情。 ​​​

39 :如果我的坚强任性会不小心伤害了你，你能不能温柔的提醒，我虽然心太急，但更害怕失去你。 ​​​

