短语固定单音 女/新疆         加关注



初中最美[鼓掌]好的事情莫过于一抬头就能见到喜欢的人 ​​​

1 :青春，教会我们悲伤，学会逞[心]强，强颜欢笑。 ​​​

2 :我喜欢看你的背影却没有想到有一[舔屏]天你离我而去。 ​​​

3 :没想到，一别[二哈]竟是一辈子了。于是，各有各的生活，各自爱着别人。曾经的相爱，现在已互不相干。即使在同一个小小的城市，也不曾再重逢…… ​​​

4 :石灰浆写文章——净写别（[馋嘴]白）字 ​​​

5 :仨鼻子[摊手]眼儿——多出一口气儿 ​​​

6 :喜欢你绝对不会给你留背影，会让你先走，望着你的背影不喜欢你，一定早早转身就离开，留下不屑的背[囧]影给你 ​​​

7 :黑白搭配从来都是经典的，蝴蝶结上衣的法式风情设计，使得这经典的搭配更优雅，且更富有女人味。 ​​​

8 :【8个教育误区不是爱孩子】1.为保全面子满足孩子无理要求;2.不尊重孩子的隐私和权利;3.把自己的遗憾寄托在孩子身上;4.成绩代表一切;5.早起就是好,睡觉就是懒惰;6.孩子就应该专心读书,不用分心做家务;7.只要学习好,缺乏幽默感和情趣也无所谓；8。撒娇是不合理要求的借口。 ​​​

9 :【济州中文旅游区】济州中文旅游区位于中文地区的海边，这个观光娱乐园将自然与人工景观搭配得十分和谐，旅游区内有太平洋乐园、如美地植物园、高尔夫球场、观光渔村、仙临桥、天帝渊瀑布、中文海滨浴场等许多值得一看的地方。 ​​​

10 :现在流行个人的错个人来承受，单身就是时尚，幸福不必勉强！ ​​​

11 :悲伤使人格外敏锐。(罗曼?罗兰《约翰?克里斯朵夫》) ​​​

12 :鸟巢虽小，夫妻不吵。 ​​​

13 :成功的关键在于相信自己有成功的能力。——拿破仑?希尔 ​​​

14 :婚姻是键盘，太多秩序和规则；爱情是鼠标，一点就通。男人自比主机，内存最重要；女人好似显示器，一切都看得出来。 ​​​

15 :中秋之期，团圆之时，对镜梳妆贴花黄，备好酒食候归人。哪知等会的竟是满身酒气的他，腰间缀着的女人手帕甚是刺目。凄清的月跌如幽怨的眸，映着他幸福的脸，两行清泪。原来誓言这不过是一时罢了，镜花水月，掬以素手，顷刻支离破碎。 ​​​

16 :【豆豉酱蒸鸡腿】1.鸡腿洗净后切一刀方便入味。2.洋葱切丝、葱姜蒜切碎。3.洋葱丝、葱姜蒜加入鸡腿中，再加生抽、老抽、蚝油、料酒、白胡椒粉、花椒粉、豆豉酱、糖、少许盐。4.拌匀。5.装入保鲜袋中，放冰箱冷藏腌制过夜。6.放入蒸锅中。7.水开后，中火蒸约20分钟左右即可。 ​​​

17 :进门的地方有一处明显的横梁，实在是太不美观了，所以就做了一层简单的吊顶，装上嵌入式的小灯，刚好对应出玄关的位置，比进门空空一望更有层次感，同时又可以化解横梁的这个问题。 ​​​

18 :一天，男友用短信和女友聊天，突然他收到一条空白短信，很是奇怪，便发短信问女友这是什么意思。女友回曰：“这表示我向你翻白眼！” ​​​

