思咏虚实DVSS 女/山西         加关注



#火王特效#火王的特效真的好牛逼啊，肯定不止五毛钱了，好期待这部剧 ​​​

1 :年难留，时易陨，厉志莫赏徒劳疲。 ​​​

2 :小矢做不到那么完善，怪我不够坚强。 ​​​

3 :以实待人，非惟益人，益已尤人。——杨筒 ​​​

4 :曾经以为过不去的，终究会过去。痛苦有时候是一种提升，否则，我们流的眼泪也就毫无意义。 ​​​

5 :小时候吵架真单纯：“你是猪”“你才是猪”“反弹！”“反弹无效！” ​​​

6 :友情的真挚永远比不上真金。真金能卖友情不能。友情，就好比一条简单的线。无论你在什么地方，发生什么事情，它都会是把你从沼泽里拉出来，也会是一条牵引你走向未来的线。这线，是坚固的，除非是你亲自剪断它。别人的剪刀是剪不断的。 ​​​

7 :所有的男孩子在发誓的时候，都是真的觉得自己，一定是不会去违背承诺的，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此都是曾经的真诚过。 ​​​

8 :装饰tips：旁晚天然的露天休息室，与白天色彩热烈形成对比，别有一番格调。 ​​​

9 :男：“为啥你要甩了俺？”女：“俺最讨厌别人在俺面前说‘猪’。你瞧你写的情书，‘你是珠圆，俺就是玉润；你是珠联，俺就是璧合，你是珠光，俺就是宝气……’猪猪猪猪，讨厌死了。俺要是看上你就是明珠夜投，有眼无珠……”男…… ​​​

10 :搭配要点：黑色透视top+蕾丝花边croptop+黑色短靴+黑色手提包+墨镜。 ​​​

11 :唉呦，易摔物品轻拿轻放~ ​​​

12 :【每年只生产一辆“轻量化怪兽”美国超跑MT900SP】美国佛罗里达州的超跑制造商Mosler宣布要推出一个新MT900的轻量化版本-MT900SP，而且他们每年将只在美国生产一辆这款轻量化怪兽。MoslerMT900SP是一款“极端”的2人座中置引擎后轮驱动跑车，它拥有复合材料底盘，碳纤维车身面板，低车身重心。 ​​​

13 :【延安革命纪念馆】宝塔巍巍，绽放延安精神光芒；延河滚滚，高唱革命传统颂歌。延安革命纪念馆展出了大量珍贵的革命文物，再现了毛泽东、刘少奇、周恩来、朱德等人当年在延安的光辉业绩。为我们学习中国革命史、研究陕甘宁边区革命史提供了极其珍贵的资料。 ​​​

14 :Everyone has a corner, to get out of their own, others do not break in, I have the deepest secrets in there, you do not understand me, I do not blame you. ----- 每个人都有一个死角，自己走不出来，别人也闯不进去，我把最深沉的秘密放在那里，你不懂我，我不怪你。 ​​​

15 :在这个北欧风格的客厅里，毛茸茸的白色地毯和火光明亮的壁炉都给人温暖的感觉，填充储物柜的就是北欧风格的雕塑和艺术品了。 ​​​

16 :追了很久的班花终于答应我了，都说她很单纯，从来没见她和别的男生一起走过。好不容易骗上床了，又是哄又是骗的终于答应了，我兴奋的脱下裤子，突然！她说：怎么咱班男生都穿一样的裤衩！！ ​​​

17 :【竹制键盘鼠标】如果你很担心污染环境,这款“竹键盘鼠标组合”,除了提高你工作效率的同时减少环境的污染。具有激光雕刻竹按键具有吸汗功能,竹键盘还包括四个快捷键让你很容易地连接到网路、电子邮件、静音和计算器。 ​​​

18 :我们也会不顾一切地去追寻自己逝去的东西，但寻到了，满足的过后便是无尽的遗憾。 ​​​

19 :【左江石景林】左江石景林位于崇左城南面5.5公里处，占地1500亩。步入峰林，但见石锋、湖泊、曲径、绿树，藤蔓、琼花、芳草巧妙地组成各种奇观异景，令人目不暇接。峰巧、峰秀、洞幽、壁峭、石奇、水纵横、满目苍翠。 ​​​

