憶颺贞 男/其他         加关注



一个人称自己的自由为一种权利，而他所给予别人的权利便是容忍。 ​​​

1 :如果要离开，为什么还要说爱我 ​​​

2 :谎话编到最后，总会遇上测谎仪的！ ​​​

3 :反正山高水长我还有一生可以嚣张。 ​​​

4 :最不好玩的游戏就是：轮到你上场时，规则却改变了，人生经常如此 ​​​

5 :长官！执行任务带上我！带上我吧带上我吧！ ​​​

6 :自以为在他心里有多重要，到最后才发现自己原来是个笑话。没有哪份爱可以一生一世。因为所有爱情，都来自于人的情绪，相爱来得快去的也快。相爱是让你们在一起，而生活令你们彼此成为习惯。相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

7 :转发了，加油  一门一世界 ，益圆木门邀你说出门后的故事 ​​​

8 :【育儿方法】一、父母偶尔扮次弱，向孩子求助。二、任性时不妨冷处理。三、给体验失败的机会。四、培养孩子独立。五、赏罚分明。六、给自负的孩子泼冷水。七、认真倾听孩子感受。八、在赞美中进步。九、陶冶情操。十、彼此尊重更亲近。十一、克服骄奢之气。十二、防微?杜渐。十三、立规：学会自控。 ​​​

9 :【养肾其实很简单】①护好自己的双脚，注意足部保暖；②大便要畅通，经常按揉肾区；③饮水养肾，排出毒素；④有尿不要忍；⑤吞咽津液，滋养肾精；⑥饮食保肾，常吃黑豆、虾等；⑦睡眠养肾，养成良好的作息习惯，早睡早起；⑧避免劳累节房事；⑨警惕药物副作用；⑩运动养肾，手掌对搓发热后按摩腰部。 ​​​

10 :最好的心境，是静心和沉稳。水面静，才能映出完整的月亮，心静才能接受宇宙良好的信息和能量。接受良好的信息，才有良好的心态，心态决定成败和苦乐；接受良好的能量，是养生的最佳途径。心静者不浮躁，沉稳者不轻浮。人，有好的心境，才能塑造好的生活环境，优化生活环境是创造甜美生活的重要途径。 ​​​

11 :【游戏「GunslingerStratos」动画化明年4月开始播放】A-1Pictures制作的电视动画「GunslingerStratos」公布了动画化的消息。本作是根据同名的街机游戏改编的，预定于2015年4月开始播放。 ​​​

12 :人生就是这样，得失无常，祸福互倚。凡是路过的，都算风景；凡能记住的，皆为幸福。等走远了再回首，人们就发现：离别令人珍惜，伤痛使人清醒；付出什么，就能得到什么。抱怨他人，折磨自己；嫉妒他人，作践自己；羡慕他人，浪费自己；怨恨他人，气坏自己。 ​​​

13 :【不止《守望先锋》？暴雪为“未公开游戏项目”招募人才】全新多人竞技射击游戏《守望先锋（Overwatch）》亮相着实让全世界玩家都震惊，这可是暴雪17年来的首个新IP。而现在暴雪职位招聘的相关信息再次更新，为《守望先锋》、《炉石传说：地精大战侏儒》和《星际争霸2：虚空之遗》这几个项目招募人才。 ​​​

14 :【勿让孩子因盲目模仿而受伤害】在信息化的今天,孩子从小得到的信息质量参差不齐,其中很多影视作品,读物,网络传递的信息都可能成为孩子模仿的对象.爱模仿虽说是儿童天性和成长必然,但是盲目模仿加上没有父母指导的行为会模糊了孩子心中的道德标尺.请家长警惕:模仿会使孩子受伤害。 ​​​

15 :示范搭配：白衬衫+牛仔短裤+豹纹平底鞋+腰带。 ​​​

