yuanzi7878鸣若 女/江西         加关注



爱国心再和对敌人的仇[可怜]恨用乘法乘起来——只有这样的爱国心才能导向胜利。 ​​​

1 :勤劳远比[挤眼]黄金可贵 ​​​

2 :写给你的信被候鸟拦截毁了[兔子]半页红了眼. ​​​

3 :余生分开走，千[伤心]万别回头。 ​​​

4 :割下鼻子换面吃[馋嘴]——不要脸 ​​​

5 :感谢太阳又升起，继续[挤眼]点燃我的梦想。 ​​​

6 :就算忙碌，就算焦虑，也要在空闲之余说上一声我想你；就算疲惫，就算郁闷，也要在临睡的时候道一声晚安；就算生气，就算吵架，也要在第二天阳光依稀的[哆啦A梦花心]早晨眯眼微笑；就算无趣，就算平淡。 ​​​

7 :你掌心的温度不高[吐]，却足以温暖我。 ​​​

8 :冬风吹草木，亦吹我病根。故人久不来，冷落如[泪]丘园。 ​​​

9 :【宝宝鹅口疮怎么办】确诊孩子患鹅口疮,可用消毒药棉蘸2%的小苏打水擦洗口腔,擦洗时动作要轻,如果面积比较大还可以取制霉菌素一粒研成末,加温开水调匀,涂搽在患处.通常用药几天后病症会消失,但鹅口疮特别容易反复发作,所以家长应在病症消失后继续用药几天，以巩固疗效。 ​​​

10 :【你是哪天出生的精灵？】你生在一个月中的哪一天呢？找出对应的数字，看看另一面的你。 ​​​

11 :苒晞《在地下城寻求邂逅是否搞错了什么》赫斯缇雅cosplay。 ​​​

12 :【涡轮增压的缺点】涡轮发动机对燃油的要求更高，对其它的零部件要求也高，养护成本自然也就上去了。涡轮发动机内部零件长期处于高负荷甚至是超负荷状态工作，寿命就短了。涡轮发动机要等涡轮全开后才能发出全力，而此时要求发动机要达到一定的转速才能起到作用，有迟滞感也在所难免了。 ​​​

13 :不是每段友情都会持续一生，而持续一生的则是当那个人离你而去时的伤痛。——《闪电侠》 ​​​

14 :【比亚迪“唐”正式上市】比亚迪唐定位为B级SUV，据比亚迪官方数据显示，其车身长宽高依次为4815/1855/1720mm，轴距为2720mm，整车尺寸与同级车相比显得十分修长。比亚迪唐的外形轮廓与比亚迪S7相差不多，值得一提的是，该车在细节设计上延续了比亚迪秦的一些大胆、前卫的设计风格。 ​​​

15 :有了很爱很爱的人,就该守己安分,别再奢望更好的人 ​​​

16 :【沃尔沃新款XC90】新款XC90沿用了现款车型所搭载的插电式混合动力系统。其中，在内燃机部分，新款XC90将搭载排量为2.0升的涡轮增压发动机，并且为直列四缸设计。相较于现款车型，新款XC90的发动机在最大功率方面将提升至310千瓦，并且在2019年推出纯电动版车型。 ​​​

17 :【梅赛德斯GLC F-CELL】梅赛德斯GLC F-CELL将成为全球范围内首款搭载插电式燃料电池技术的车型，车载锂离子电池组可使新车在纯电动模式下续航达48.2公里之多。此外，新车还配置有两个由碳纤维复合材料所包裹的储氢罐，单罐可容纳超过4公斤的氢燃料，而每次充满燃料罐的时间仅需3分钟。 ​​​

18 :小清新美女车模！ ​​​

