猫儿111hty 男/青海         加关注



耗子进风[猪头]箱——找气受 ​​​

1 :每一次的失[微笑]败，是走上成功的一阶。 ​​​

2 :ㄨ落花人碎丶似酒醉人[亲亲]嫣然笑 ​​​

3 :很多时候，一句对不起不足[赞]以原谅。 ​​​

4 :生命的轮回即将结束的时候，你不知道爱情在生命中的份量，你想说，其实一开始不相爱也没那么重要，只要有力气去爱，有力气再生活下去就是美好，只要你们能够一起走下去。 ​​​

5 :人是会使用工具的动物。 ​​​

6 :一生中你会犯两种错误,一种是说了不该说的话,一种是该说的话没说。 ​​​

7 :我不知道，我只知道我在逃避。。。。。。逃避。。。。。。 ​​​

8 :现在教育问题是没有人会一丝不挂去洗澡，但太多人正穿着棉袄洗澡。 ​​​

9 :每个人的生活里都有阴影，但是若没这些阴影，又如何能知道我们正站在光里。 ​​​

10 :当工作累的时候，告诉自己，要梳理 ​​​

11 :8、你永远要感谢给你逆境的众生。 ​​​

12 :别后悠悠君莫问，无限事，不言中。从别后，忆相逢，几回魂梦与君同。 ​​​

13 :曾经一味的相信你不会骗我，但是我错了，你的谎言是那么的漏洞百出，自己还是傻傻的相信。 ​​​

14 :当全世界约好一起下雨，让我们约好一起在心里放晴。 ​​​

15 :胆；好大的胆子 ​​​

16 :今天地铁上说请勿携带易燃易爆品我果断下了车因为我可爱到爆。 ​​​

17 :疼不疼只有自己知道、变没变只有自己懂。。。 ​​​

18 :风匣改棺材——装人 ​​​

19 :戏子没卸装——油头粉面 ​​​

20 :人生，最宝贵的莫过于光阴；人生，最璀璨的莫过于事业；人生，最快乐的莫过于奋斗。 ​​​

21 :又是中秋，又是一年。祝福你我最好的朋友：节日快乐，梦想成真！ ​​​

22 :男人最怕女人攻于心计。再成熟的男人，也希望自己爱着的女人给他宽容和理解，又希望她有一颗童心，能跟自己傻傻地、真实地相处。与这种“傻”女人在一起，男人觉得既安全又温馨。 ​​​

23 :壹輩子很短，我願意和妳將錯就錯。 ​​​

24 :“当你学会放弃，你才可以承受一切的失望和谎言。我什么都不要了，你能拿我怎样” ​​​

25 :把一些想忘记的，装在一起，烧掉，让它灰飞烟灭° ​​​

26 :只有知道如何停止的人才知道如何加快速度。 ​​​

27 :发展独立思考和独立判断的一般能力，应当始终放在首位，而不应当把获得专业知识放在首位。 ​​​

28 :是很顽皮地躲藏于生活细节之中， ​​​

29 :亲爱的自己，从今天起为了自己骄活着吧，好好爱自己，没有人会心疼你。 ​​​

30 :青春象夏日清晨，衰老象冬令。 ​​​

31 :你当初给我的回忆，只能让他停在过去，想要过去。 ​​​

32 :太阳花的微笑，我会努力找回来 ​​​

33 :鼻梁上挂钥匙——开口 ​​​

34 :遇到“三不”男人（不主动，不承诺，不拒绝）？那就当个“三不”女人——不理不睬不上钩。欲擒故纵？拜托！这么老掉牙的伎[衰]俩还敢拿出来显摆！你务必当机立断把这个虚伪的男人划入黑名单。 ​​​

35 :得不到的永远[哼]在骚动。 ​​​

36 :套路玩的深，[哈欠]谁把谁当真 ​​​

