罗益_bhi 女/海外         加关注



你走你的过街天桥，我过我的地下通道。 ​​​

1 :人生如戏，每个人不过只是角色扮演。 ​​​

2 :牛吃破草帽——满肚子的坏圈圈 ​​​

3 :以后若相见，定当陌路。 ​​​

4 :可想而知？如果遇到事情都不用体会思考，凭经验想想就好，那为什么我们不干脆＂可想而知＂地幸福一下就好？今天的我们，有时就是因为太相信昨天的我们，辜负了明天的我们。 ​​​

5 :日落西山你不陪东山再起你是谁同甘共苦你不在荣华富贵你不配。 ​​​

6 :才能好比一切活的东西，是逐渐生长，寻求表现自己的路子，而又往往走上岔路的。 ​​​

7 :有盐说什么都是硬道理，没盐说什么都是在装逼。 ​​​

8 :接着葫芦挖籽——挖一个少一个 ​​​

9 :不要拿一个人的往事，去怀疑一个人的本质 ​​​

10 :一个猎人开枪打了一只狐狸，然后猎人死了。狐狸说哈哈哈，我是反射狐 ​​​

11 :江山再美也敌不过你一抹微笑。 ​​​

12 :我们仰望着同一片天空却看着不同的地方 ​​​

13 :人生那么短，凭什么让不重要的人影响了自己的心情。 ​​​

14 :黑老鸦下了个白鸡蛋——就当自己长得白 ​​​

15 :你明明知道我不善言辞不懂挽留为什么你还要走。 ​​​

16 :对顽固的观念忠诚不变，一个人的心灵永远也难自由。 ​​​

17 :创造机会的人是勇者，等待机会的人是愚者。 ​​​

18 :女人的自尊心有时一文不值，如果男人太怕伤害她的自尊心，则会使自己变成女人的奴隶。 ​​​

19 :听一首老歌，怀念一段时光，如果我也曾饱经沧桑。 ​​​

20 :缺狗粮了才知道来找我。 ​​​

21 :马跳水浪——奔波 ​​​

22 :“班里发生什么了”“不知道，先起哄再说” ​​​

23 :當壹個男人同時對兩個女孩子有好感時，他更愛誰取決于誰更不愛他。 ​​​

24 :安徒生的谎言都成了美好的童话 ​​​

25 :一根头发劈八瓣——办不到；没法办 ​​​

26 :希望你以后找的女朋友都是充气的。 ​​​

27 :知道自己要干什么，寝室的卧谈会的确可以帮你磨嘴皮子，夜深人静，问问自己，将来的打算，并朝着那个方向去实现。 ​​​

28 :不论你们之间有多大的矛盾，分手时要多想对方的好处，要做得比较有人情味，毕竟曾经真爱过，最好把想流的眼泪都流出来，把想说的祝福话都说了，很多年之后再回忆起来，也许这些也变成了美好的回忆。 ​​​

29 :花前月下，不如花钱日下。 ​​​

30 :发射自己的光，但不要吹灭别人的灯。 ​​​

31 :只要每天进步就开始进步了。 ​​​

32 :祝福元旦！愿教堂银白色的合唱，轻拂你娴雅的裙摆，让你感受其中我的一份安谧平和的爱意。 ​​​

33 :我可以学着对你宽容，但绝不允许你放纵。 ​​​

34 :毛笔掉了头——光棍一条 ​​​

35 :猪八戒耍大刀——不顺手 ​​​

36 :自己给自己打个结.却忘记了怎么解开。 ​​​

37 :呐!深深一吻!!! ​​​

38 :冷库里的五脏——心肠硬 ​​​

