丰禄f 男/江西         加关注

一般人常常相信自己的意见是弥足珍贵，而事实并不尽然。

夜发清溪向三峡，思君[生病]不见下渝州。——李白《峨眉山月歌》 ​​​

1 :良将手下无弱兵[怒骂]天下的老鹜一般黑一山难容二虎 ​​​

2 :“清泉[去旅行]王子”胡夏深情献唱电影《甜心巧克力》主题曲《一定有个你》，联手女神林志玲打造完美视听享受，听着这支深情的曲子，“那些年”的感动又涌上心头，小伙伴们快来感受一下吧~ ​​​

3 :我现在的愿望[伤心]学校塌了，老师疯了，作业是别人的，钱都是我的！ ​​​

4 :早晨给自己一个微笑，种下[微笑]一天旳阳光。 ​​​

5 :【定期去除老旧角质】过多的灰尘和油脂会堵塞毛孔，使毛孔扩张得更大，水油更不平衡。应该在皮肤条件允许的情况下，进行一周一次的去角质工作，清理毛[左哼哼]孔中的脏东西。使用水杨酸这类的酸类产品也会起到有效作用。 ​​​

6 :【熬夜长痘痘？】在痘痘发作时千万不要用手去挤，手上的细菌会随着痘痘的爆破而进入皮肤导致发炎，长期长痘痘的人，不能吃辛辣油炸海鲜的东西太多，应该多吃些水果，还有，个人的睡眠还是很重要的，要注意多休息，多喝水，这样才能有[亲亲]效的控制痘痘的滋生。 ​​​

7 :2014年4月26日[色]，在安徽慧仕顿文化发展有限公司主办的儿童气球嘉年上，由陈奕伟及其团队制作的造型气球雕塑“万马奔腾”长23.95米，宽19.77米，高7.91米，创造了吉尼斯世界纪录。 ​​​

8 :余生[钱]漫长，我只想和我喜欢的人在一起。 ​​​

9 :被时光斑[good]驳的我们依旧努力的微笑。 ​​​

10 :天长地久有多久?永远到底[右哼哼]有多远。 ​​​

11 :铁匠绣花[哆啦A梦吃惊]——外行；改行；干的不是那一行 ​​​

12 :最美的刺绣，总以明丽的花朵映衬于[委屈]暗淡的背景，最辉煌的成就，总是因艰苦卓绝的奋斗而生成。 ​​​

13 :人活着没了目标多么可怕,[阴险]在苦在累，我们都要坚持。 ​​​

14 :【生日看出你的真面目】看看你自己是什[舔屏]么吧！ ​​​

15 :一个一见你就笑[闭嘴]的人是有多喜欢你 ​​​

16 :开始[悲伤]的开始，是我们在挥霍，所以我们很快乐。 ​​​

17 :【吉林陨石雨之谜】1976年3月8日下午在中国吉林市北郊发生一次罕见的天文事件。据目击者称，随着一阵震耳欲聋的轰鸣，一个红色大火球在白天从天而降，随即在空中爆炸分裂成许多大大小小陨石碎块，像暴雨一样散落下来。在这次事件中，收集到的陨石总重量达2吨以上，碎块3000余块。 ​​​

18 :#王嘉尔巴比龙#真正相爱[兔子]的两个人不会败给距离不会败给金钱不会败给流言蜚语 ​​​

19 :田螺爬[色]到旗杆上——唯我独尊 ​​​

20 :◥◣我漠視無謂的閑言，這使我内心[闭嘴]舒暢。◢◤ ​​​

21 :人生中出现的一切，都无[去旅行]法拥有，只能经历。 ​​​

22 :多少红颜悴，多少相思碎，唯留血[哆啦A梦吃惊]染墨香哭乱冢 ​​​

23 :#极速前进#女人打男人时候，不能还手，要[doge]躲，躲不过按倒强吻。这才是好男人。 ​​​

24 :#你好八月#张飞看[来]老鼠——大眼瞪小眼 ​​​

25 :#你好老铁#利己的人最先灭亡。他自己活着，并且为自己而生活。如果他的这个\[喵喵]"我\"被损坏了，那他就无法生存了。 ​​​

26 :反省是一面镜子，它能将我们的错误清清楚楚的照出来，使我们有改[怒骂]正的机会。 ​​​

27 :结局的结局，是[围观]我们在流泪，因为我们很后悔。 ​​​

28 :如果一个女的打嫩媳妇你[蛋糕]会怎么办？ ​​​

