重庆小姐大赛官方微傲振 男/甘肃         加关注



上学那年，清晨一觉醒来，哇靠…要迟到了，妈问我干嘛去，我懒得理，然后像风一样狂奔跑在上学路上，慢慢发现天越来越黑…卧槽… 原来是傍晚，虚惊一场！ ​​​

1 :我想在你的生命里世界里心脏里猖狂一辈子。 ​​​

2 :大叔，笑的时候记得捂嘴巴哦，小心您的假牙 ​​​

3 :这绝对是一把神器，独轮摩托车加上一双单排轮的旱冰鞋，通过身体与机车的结合构成一个灵活而又相对稳定的整体，可以变化出多种骑行方式，坐、站、蹲等等，甚至行进中都可以流畅的在各种骑行姿势直接切换，借助电动马达，可以带你跑出40公里/小时的速度。 ​​​

4 :只要能收获甜蜜，荆棘丛中也会有蜜蜂忙碌的身影。 ​​​

5 :【日本提高营业税致销量下滑】受政府提高营业税等原因影响，日本汽车产业今年遭遇超出预期的下滑。日本汽车制造商协会（JAMA）主席池文彦（Fumihiko Ike）称，政府未能为刺激消费采取正确的措施，今年4月份营业税的提升是本土销量萎靡的原因之一，并表示税率上涨后，本土新车销量跌幅达到了两位数。 ​​​

6 :所谓天长地久最终能给我也只是苦笑着摇头 ​​​

7 :猫舔狗鼻子——自讨没趣；自找没趣 ​​​

8 :1、不要因为情绪失控而消耗了自己积攒的人气。2、不要因为不理智的决策而让自己输得一败涂地。3、不要因为顽固不化的个性而改变不了自己的种种毛病。4、不要因为狭隘的心胸而让自己的心灵不能通风透气。5、不要因为消极自卑惶恐不已而让自己成了制造疾病的细菌。 ​​​

9 :我看见的你是蓝色的，你看见的我是透明的。 ​​​

10 :【培养良好的饮食习惯】鼓励孩子不挑食、不偏食、少吃零食，多吃五谷杂粮、蔬菜、水果等对牙齿有利的食物，通过充分的咀嚼促进下颌的发育、使牙齿更整齐更易清洁。另外，尽量养成吃完东西后漱口、睡前不吃东西的好习惯。 ​​​

11 :必尽去虚伪，忠厚纯一，然后可善其事。 ​​​

12 :最难受的是后悔没有做那些曾经有机会做的事情。 ​​​

13 :立春响雷——一鸣惊人 ​​​

14 :衬衫+挎包，把衬衫当饰品挂在包包上，新颖又独特! ​​​

15 :吃了三碗红豆饭——满肚子相思 ​​​

16 :神马情况，这喵货学我？ ​​​

17 :面试官在面试之前，首先就应该明确企业需要招聘什么样的人,做什么样具体的工作等。不同的职位有不同的要求,但是有的要求是共同的，譬如应聘者仪表的整洁，口语表达能力，性格的乐观自信向上等。 ​​​

18 :楚霸王举鼎——好大的力气；劲大；劲不小；力大 ​​​

19 :愈来愈喜欢这种黄色了，明亮、灿烂、靓丽，惟愿生命也是如此。 ​​​

20 :【东风标致全新308-9月上市】近日，从东风标致内部人士获悉，东风标致全新一代308将在今年9月份正式上市。新车外观方面更加动感、时尚。另外，全新308将全面搭载1.2THP、1.6THP涡轮增压发动机，动力性能将有大幅提升。 ​​​

21 :天才是百分之一的灵感和百分之九十九的努力。 ​​​

