BoomBoomFly 女/海外         加关注

Life will be better.

Sia这种创作力旺盛却低调的歌手，真的非常令人尊敬了[作揖] ​​​

1 :天问：现在唱音乐剧的难道打算不唱了之后去当男模吗？一个个的都那么高，太不(ta)像(ma)话(shuai)了[doge]…… ​​​

2 :强烈安利《声入人心》，强烈安利真正在舞台上歌唱而不只是唱歌的一群小哥哥们，强烈安利周深！！ ​​​

3 :看了最新一期《明星大侦探》，后半程一直发出哇哇哇的感叹，不为剧情，而是王源弟弟真的太聪明了吧！！如果没有提前被节目组告知某些可能性完全靠自己当场推理的话，那这个智商，真的，我服！！终于知道央视爸爸为什么这么喜欢小三只了……红，是有红的道理的。今晚被王源弟弟圈粉圈得死死的[心]真的好 ​​​ 全文

4 :讲真我不太能对狗十三里李玩的遭遇感同身受，这么说来大抵我是幸福的。必不是因为我天性淡漠，也许真的是一直以来被保护得太好了。我的父母也会替我做决定，也会以"为你好"而逼我做每个当下令我无法认同的事，可过了多少年再回头望，没有一件事是只打着"为你好"的幌子去伤害我或强迫我向生活妥协，因为 ​​​ 全文

5 :谁又能真正认清自己呢 ​​​

6 :最近好奇怪，可能地铁广告里、商场大屏幕里、各种app的开机画面里，到处都是蔡徐坤，突然就有种贼亲切的感觉，像在看自己亲弟弟，又仿佛像是自己身边的人，刚才走过满是他vivo广告的地铁长廊里时，我竟然忍不住笑喷了。这尼玛什么道理？[哈哈][挤眼][doge] ​​​

7 :看了欧阳娜娜的vlog，真的实名羡慕这样的18岁了。多琐碎的一件件小事啊，多美好的青春啊。 ​​​

8 :双十二一个没控制好买了大几千的东西……[微笑]真的需要再多赚点钱了，再多留点回忆，再挽留一些青春。 ​​​

9 :砰砰直跳的一颗红彤彤的心，比什么都珍贵。 ​​​

10 :当你想骂人或者准备当圣母去指摘别人的时候，请打开你的头脑，去智慧去看到那些你看不到的事。 ​​​

11 :徐艺洋真的很好[悲伤] ​​​

12 :罗杰在下一站传奇里唱的《告白气球》真的可以看100遍[心]喜欢这种干干净净的男孩纸[泪] ​​​

13 :Rap Devil 的beat真的太抓人了！！！ ​​​

14 :今天把话放在这里：梁译木以后会大火[good] ​​​

15 :屎一样的日子。屎一样的当下。可依旧不想要一个屎一样的未来。 ​​​

16 :感觉熊浩跟马剑越有情况[doge] ​​​

17 :挺喜欢马剑越的。所以她本来是去日本留学，现在频繁在国内赶通告，是退学了还是延业？ ​​​

