牵牵牵牵手73_0 男/湖北         加关注



双十一才[哈欠]是罪魁祸首！ ​​​

1 :我想和[爱你]她去领结婚证！ ​​​

2 :我自以为是的爱[围观]情，从头到尾都不过是我一个人，自导自演。 ​​​

3 :真的希望时间可以为自己停下，就这样和喜欢的人地老天荒。有时[浮云]，在自己脆弱的时候，就想要一个人躲起来，不愿别人看到自己的伤口。有时候，突然很想哭，却难过的哭不出来，夜深人静的时候，只觉得寂寞深入骨髓。 ​​​

4 :放屁砸着脚后跟——倒霉透了；[来]真倒霉 ​​​

5 :阳光总是会在阴天过后出现，是那般温[哆啦A梦花心]暖，那般耀眼。 ​​​

6 :行动是老子，知识[坏笑]是儿子，创造是孙子。 ​​​

7 :时光水一般地冲刷着容貌，还有心态，让我们变得温润与平和。少了年轻时代的年少轻狂，少了为一件不平事而两肋插刀的激情。然而，与青春有关的日子，就像旅途中路过的风景，[囧]虽然稍纵即逝，但却是心中最令人感怀的时光。 ​​​

8 :我愿在星空下等待，等到一颗星星被[泪]我感动，划破夜空的寂静，载满我的心愿，落在你熟睡的枕边………砸扁你 ​​​

9 :.她深夜对他说：好吧，我原谅你。次日，他开心地组局喝大酒。随后，她看到他与他的舌吻照片，于是微笑着换上低胸装奔[蛋糕]赴工体西门。那夜大雾，大舌头的她对司机说：看呀，空气里都是我的泪珠儿。 ​​​

10 :荆山长号泣血人，忠臣[污]死为刖足鬼。——李白《鞠歌行》 ​​​

11 :换掉我的心[赞]脏，给我一副铁石心肠，让我能够笑着看那些伤害我的人下地狱 ​​​

12 :枯藤缠大树——[摊手]生死相依；生死不离 ​​​

13 :.心要让你听见，爱要让你看见，希望你早日收到[浮云]我的留言。 ​​​

14 :喜欢童话，是因为[NO]把它当成了童年。 ​​​

15 :我容易[哼]喜欢上能很轻松把我逗笑的人 ​​​

16 :做人第一惜本份，一[熊猫]生之计在于勤。 ​​​

17 :原谅我[围观]人不好嘴不甜长的寒碜还没钱 ​​​

18 :因为你什麽都[抓狂]不会,我不娶你谁娶你? ​​​

19 :庄家通常以上亿元资金买入一只股[草泥马]票，散户则通常以数万元采购五六只股票。 ​​​

20 :［竖[抱抱]起中指朝天笑，劳资不能再低调。］ ​​​

21 :一个繁华的[酷]城市，一条热闹的大街，希望，在那里，永远都会有我们的身影。 ​​​

22 :也许今生我们将无法相依相伴，心灵却永远相通。你是我今生的最爱，也是[闭嘴]我今生的永恒！ ​​​

23 :某一个地点出了一件稀奇的事情，便好[NO]象有一个空气吸筒。新闻在小地方传播得特别快。 ​​​

24 :我们的数学老师貌似很是怜[猪头]香惜玉。有次上课，一男生迟到了，老师就让他做一百个俯卧撑，过了一会，一女生也迟到了，但是老师却说：“刚罚他做一百个俯卧撑，你去数着去”。全班顿时凌乱……. ​​​

25 :如果有一天，我变得没心没肺。请记得，我曾经善良过…如果有一天，我变得冷漠了。请记得，我曾经也被冷漠过…如果有一天，我不会在乎任何事。请记得，曾经也没有人在乎过我。 ​​​

26 :时光偷走的永远是眼皮底下看不见的珍贵 ​​​

27 :你说我会玩心机，你就不想想你缺心眼啊。 ​​​

