斗祈丶胤露 男/天津         加关注

信仰与怀疑互为相应，它们彼此补其不足。没有怀疑就没有真正的...

其人虽已没，千载有[NO]余情。 ​​​

1 :大师要是知[怒骂]道，还用出家？ ​​​

2 :香油炒[悲伤]白菜——各有所爱；各人所爱 ​​​

3 :创造的神秘，有如夜间的黑暗是伟大的。而知识的幻影[亲亲]却不过如晨间之雾。 ​​​

4 :人生若只如初见遇见他时，他正和他的表妹说话，他如月光一样映进我的心堂。他的表妹那样温柔清丽，我知道我没有机会。后来，我在街头乞讨，他突然停在我的面前，他说他要娶我为妻，仿佛我掉进了月光里。新婚之夜，我才发现，原来我是[委屈]他找了许久的替身。当剑刺入我的心口，他是否有过一丝怜悯。 ​​​

5 :【喜欢站着】久坐的危害众所周知。如果每天必须在办公室坐上8小时，那么应每小时站起来活动7.5分钟，或绕着办公[怒骂]室走一走。吃午饭可以多走几条街，或者将车停在离办公室远一点的地方，强迫自己多站、多走。 ​​​

6 :心理学认为：沟通时信息的全部表达=7%语调+38%声音[good]+55%肢体语言,职场中不仅说话是一门技术，非语言沟通也是你不得不去学习的的一门技巧。 ​​​

7 :如果你开始想[嘻嘻]念我记住了不是我自己要走的是你自己松手的 ​​​

8 :如果那天你没有离开、[猪头]我一定不会如此忧伤。 ​​​

9 :思君如明烛[钱]，煎心且衔泪。 ​​​

10 :朋友之交[围观]不宜浮杂。 ​​​

11 :时间就是速度，时间就是力量。——[钱]郭沫若 ​​​

12 :当你年轻时，以为什么都有答案，可是老了[污]的时候，你可能又觉得其实人生并没有所谓的答案。 ​​​

13 :你的衣裙被风轻[嘻嘻]拂着,飘飘曳曳, ​​​

14 :【小炒有机南瓜[挖鼻]】1.南瓜切半，削皮后，切成薄片备用；2.杏仁放到平底锅中用慢火煸香；3.西芹也撕掉外皮硬丝后，洗净后切小段；4.锅烧热，倒油，下蒜蓉炒香，倒入南瓜片快速翻炒变色，加盐再快速翻炒一分钟，下西芹炒匀；5.最后倒入煸香的杏仁快速炒匀。 ​​​

15 :大面积的选用原木材质，让人犹如走进森林一般，自然的即视感和舒适环境氛围，很容易就进入放松的状态。经过防水处[舔屏]理的原木材质，不会使木材因为浸泡而发霉腐烂。整体的收纳设计，不仅节省空间也让卫浴间干净整洁。 ​​​

16 :【嘎玛沟】长期与世隔绝，远离城市的喧嚣，没有外界的侵扰，惟一的交[ok]通工具便是牦牛。在上世纪，美国和英国探险家相继对嘎玛沟进行了考察，赞誉嘎玛沟为“世界上最美丽的山谷”，“世界十大景观之一”。至今能到达嘎玛沟的人极少，这条美艳的山谷依然静偎在珠峰的怀中，独享着雪域净地的孤高与清傲 ​​​ 全文

17 :有些人是突然就会消失的，而有些人，一辈子都会被囚禁在一个狭小的地方。很多时候，我们爱着[哆啦A梦吃惊]，只是自己一个人的事情。那些爱情，拼命却没有回应。也许我们爱上的只是爱情本身。所有的哀伤，最终都不过是自怜的影子 ​​​

18 :歲月妳別催,該來[黑线]的我不推,走遠的我不追 ​​​

19 :#当代大学寝室现状#无所事事在经济上过于依赖男人会让人看不起，也许男人并不太乎你赚钱，但终日不知道做些什么会让女人魅力渐失，男人其实会在不知不觉间瞧不起你，所以女人一定[右哼哼]要有自已的一份事做，不管大小，不管赚钱与否，工作事业是女人价值的体现。 ​​​

20 :當你學會了堅強，才會知道自[摊手]己有多堅強。 ​​​

21 :#王斑6号#植物的形成由于栽培，人的[摊手]形成由于教育。 ​​​

22 :#欧阳娜娜推荐的夏日神器解决夫妻吵架问题#怎么？[抓狂]还不知道？ ​​​

23 :比起天黑和鬼我更[耶]怕你心酸皱眉. ​​​

24 :一步一步，看着走过[耶]的沧桑，重新过活。 ​​​

25 :要改变命运，[互粉]首先改变自己。 ​​​

26 :【金牛是会自我安慰的家伙】1、成绩预算永远是算最低分，一旦成绩出来，高出的20多分让金牛喜出望外，如果出来的成绩低于自己估算的最低分，那么金牛会纠结[挖鼻]很久。2、费用的预算永远是算最大值，一旦事情完成，多余出来的钱就是金牛自我犒劳的，金牛喜欢给自己奖励特别是美食。 ​​​

27 :悠悠相见的日子即将到来，第二次握手一别就是一年，为了这一次握手忍受的煎熬，经历的相思，日夜的牵挂，都在一笑中释然解读，懂你心的人，才愿为你寂寞，为你守望，[兔子]为你解开心中的不快。 ​​​

28 :不能遇[二哈]到困难说放就放. ​​​

29 :【找强大对手作目标】①找个强大对手作目标，既可以看到自己明天影子,又可[衰]以看到今天存在差距；②找个强大对手作目标，可以激励自己努力奋进,激励自己参与博弈、战胜对手的欲望；③找个强大对手作目标,可以减少自己走出的弯路。一个人价值,要靠对手强弱来体现。 ​​​

