振方钊75 男/江苏         加关注

我不是回收站，不接受垃圾，拿走你的虚伪，找你那个小婊子

那个叫做心脏的地[哈哈]方装的是你. ​​​

1 :不看[哈哈]僧面看佛面，不修今世修来世交友应学人长，处事应克己短 ​​​

2 :我每次过马路，都希望有一辆车突然飞出来，然后将我撞的血肉[哆啦A梦花心]模糊、鲜血四溢。 ​​​

3 :所有的胜[吃惊]利，与征服自己的胜利比起来，都是微不足道 ​​​

4 :月圆时相看泪眼无[哈欠]限惆怅情深处心心相忆爱恨绵延 ​​​

5 :【漫游军团】在本作当中，玩家的任务就是复国，并且以一种移动的姿态对一路上的哥布林军团展开疯狂的碾压行动。进入到游戏中，我们能明显的感觉[哆啦A梦微笑]到游戏中的剧情和风格方面都比较新颖，其中你会发现，里面玩家的基地就是一座放置在巨兽背上的巨大堡垒，对于这样的场景你是不是会想起宫崎骏 ​​​ 全文

6 :摸够了[吃惊]没？ ​​​

7 :作为一名文科生，我深深的觉得，文科生最强大的能力就在于哪怕试卷里一道题都不会，[草泥马]但我们都能一直写到交卷为止！！！！！死撑，硬抗，特认真，就是我们文科生的优点。 ​​​

8 :谈恋爱就像喝一杯水，[去旅行]刚开始是为了解渴，喝下去之后，便渗进了你的血，入了你的骨，不知不觉不可或缺。 ​​​

9 :即使输掉[哆啦A梦吃惊]了一切，也不要输掉微笑…… ​​​

10 :文章自得方为贵，衣钵[ok]相传岂是真? ​​​

11 :尽管呼吸着[爱你]一致天空的气息，却无法拥抱你。 ​​​

12 :如果我们都去做自己能[思考]力做得到的事，我们会让自己大吃一惊。 ​​​

13 :一切不以分手为目的的吵架[围观]都是在秀恩爱　 ​​​

14 :为何会疼痛：疼痛是非常难受的[good]，这是我们在生活中经常遭遇的事情。但是到底什么是疼痛，它如何起效？如果你难以回答这些问题，也不要沮丧，因为科学同样无法做出解答。从研究疼痛的理论家、到研制治疗疼痛药物的研究人员以及为你开药的医生，他们甚至对疼痛的定义持有不同的观点。 ​​​

15 :#七夕我们在一起#美是生活，而生活就应该[吐]是有色彩的。 ​​​

16 :信任就像是橡皮擦，在一次一次的错误中慢慢[委屈]损耗就变小了。 ​​​

17 :周一，上[左哼哼]班时间到！ ​​​

18 :#中国有嘻哈#我们可婉言劝人，但无法[右哼哼]予人以智慧，使其从中获益。 ​​​

19 :#极限挑战#读书务在循序渐进，一书已熟，方读一书，勿得卤莽躐[抓狂]等，虽多无益。 ​​​

20 :女人眼中男人最[可爱]帅气的5个瞬间！ ​​​

21 :健全的精神寓于健[吃惊]全的身体。 ​​​

22 :勿以恶小而为之，勿以善小而不为。惟贤惟德，能服[拜拜]于人。 ​​​

23 :豆蔻年华，藐视[嘻嘻]心跳，乱了思绪画离骚。 ​​​

24 :【《传奇永恒》测试即将开启激活码发放】《传奇永恒》是盛大游戏采用虚幻3引擎自[左哼哼]主研发的MMORPG，作为传奇系列的姐妹篇，延续其强PK的硬派风格，备受媒体及玩家的广泛关注。官方公布9月25日开启小规模技术测试，将陆续开放激活码申领渠道，抢码活动全面启动。 ​​​

25 :【美丽的可可西里】“可可西里”是目前世界上原始生态环境保存最完美的地区之一，也是目前我们建成的面积最大，海拔最高，野生动物资源最为丰富的自然保护区之一。可可西里气候严酷，自然条件恶劣，人类无法长期居住，被誉为“世界第三极”，“生[神马]命的禁区”。 ​​​

