上官霸霸s 男/新疆         加关注



6月28日，英国萨默塞特，格拉斯顿伯里音乐节，狂欢者享受烟花汇演。格拉斯顿伯里音乐节（GlastonburyMusicFestival）世界上规模最大的露天音乐节。 ​​​

1 :小偷被抓——六神无主；处处挨打 ​​​

2 :青春深邃的眸光里，掩藏着绝不相符的温柔，就在电光火石之间，心底的声音出奇的镇定，好像马上就要给人幸福起来的感觉。抽空了的思绪，早已觉察不到眼神里的黯然。 ​​​

3 :生命中成功的秘诀，是随时准备把握时机的。 ​​​

4 :你受的苦，吃的亏，担的责，扛的罪，忍的痛，到最后都会变成光，照亮你的路。 ​​​

5 :.我也曾跟女生说几句话都会害羞.我也曾失恋哭的跟傻逼一样.我也曾喝两口酒都会吐得一塌糊涂 ​​​

6 :曾经也有一个笑容出现在我的生命里，可是它最后还是如雾般消散，而那个笑容，就成为我心中深深埋藏的一条湍急河流，无法泅渡，而那河流的声音，就成为我每每夜绝望的歌唱。 ​​​

7 :石磙点灯——照常（场） ​​​

8 :牛犊子上套——挨鞭子的日子到了 ​​​

9 :也许是错过了一次车，也许是在美景前多停留了一秒，最终我们真的相遇了。不得不承认，这是中注定的缘分。也许我们只是匆匆的过客，也许离别后永不相逢，但能够认识你，却使我欣喜万分。吧，最想忘却的将是最深的记忆。 ​​​

10 :原來妳也是個感性的人，或許我從壹開始就錯了 ​​​

11 :给你点阳光你就灿烂，给你点洪水你就泛滥。我让老太太抹红嘴唇儿，给你点颜色看看。 ​​​

12 :还没开口就泪水盈眶的人是我不是你。 ​​​

13 :一线纸鸢轻悄地出现，在半凉的微风里弱舞。夜色中难辨她的模样，也看不见一丝细线，却知道，有人牵引着她。 ​​​

14 :永恒的时空。 ​​​

15 :在这个世界上最重要的人就是眼下你需要帮助的人，最重要的事就是要马上去做的事，一点不能拖延。 ​​​

16 :人之赞我，于我未加一丝；人之损我，于我未减一毫。 ​​​

17 :都是千年的狐狸，你给我玩什么聊斋。 ​​​

18 :马驹子拉磨——不顺手 ​​​

19 :人生是海洋，希望是舵手的罗盘，使人们在暴风雨中不致迷失方向。 ​​​

20 :理性何尝不是多中择一的智能? ​​​

21 :侬组撒啦 ​​​

22 :绩效工资。工资只是薪酬的一部分。如果你有进取心并且相信自己，你可以选择一份健康、结构合理，在某种程度上不封顶不封底的奖金计划，只要目标清晰并且可行，你就能够得到这些报酬。 ​​​

23 :下雪天走路——一步一个脚印 ​​​

24 :请一定要有自信，你就是一道风景，没必要在别人风景里面仰视。 ​​​

25 :如果一本书就改变了你的人生观，只能说明你读的书太少了;如果一张碟就改变了你的价值观，只能说明你没有价值观。 ​​​

26 :黑暗中，你那纤细的 ​​​

27 :我喜欢你的时候你吃屎我都觉得你可爱我不喜欢你的时候你做什么我都觉得你在吃屎 ​​​

28 :中秋月圆圆，人儿团团圆！ ​​​

29 :我怀念的是无言感动我怀念的是绝对炙热我怀念的是你很激动求我原谅抱得我都痛. ​​​

30 :当你眼泪忍不住要流出来的时候，睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰…… ​​​

