田同学你好啊nXX 男/辽宁         加关注



假如没有劳动这个压舱的货物，任何风暴都会把生活之船翻掉。 ​​​

1 :这么大只的老鼠，让我有点不知所措。“走开，老子是龙猫 ​​​

2 :依赖的时候有多安逸失去的时候就有多痛苦。 ​​​

3 :二的各种姿势 ​​​

4 :生命是一朵千瓣莲花，既然我拒绝绽放，那么我也就同时拒绝了枯萎和零落。 ​​​

5 :狗血的早晨！！！ ​​​

6 :【“另类兔子” 日产 S13 改装火箭兔子宽体】改装项目清单：移植凯迪拉克CTS-V 通用5.7L V8 LS6 引擎，Jenvey 52mm 气候，Sikky 油底壳，Chase 引擎托架，TSS 线束，TSS 定制排气歧管，BeCool 散热器，Setrab机油冷却器。 ​​​

7 :时尚潮流：条纹背心+黑色拼接过膝裙+白[蛋糕]色尖头高跟鞋+黑色链条包。 ​​​

8 :小明：老板，这粥里除了[咖啡]多了一把勺子，也没什么特色啊，为什么比普通白粥贵5块钱？老板：把筷子借我一下。因为这是——兔斯基粥。 ​​​

9 :【凯迪拉克旗舰级SUV将搭3.0T引擎PK揽胜】近日，凯迪拉克产品经理DavidSchiavone接受媒体采访时透露，凯迪拉克可能将在新款凯雷德基础[泪]上推出运动版，并考虑搭载V6涡轮增压柴油发动机的凯雷德型号，以及采用V6双涡轮增压发动机的版本。 ​​​

10 :生活总是这样，不能叫人处处都满意。人活的就是一种心态。当你心若旁鹜，淡看人生苦痛，淡薄名利[偷笑]，心态积极而平衡，有所求而有所不求，有所为而有所不为，不去刻意掩饰自己，不去势利逢迎他人，只是做一个简单真实的自己时，就会无所谓得与失，就可以坦坦荡荡、真真切切、平平静静、快快乐乐地生 ​​​ 全文

11 :【小心生活方式毁了你啊】①长时间对着电脑②晚上[呵呵]十一点后睡觉③不能保证睡眠时间④极度缺乏体育锻炼⑤有病不求医⑥吃饭口味偏重，特别喜食咸的和辣的⑦不饿不吃，不困不睡，不累不息⑧与家人缺少交流⑨长时间手机打电话⑩三餐饮食无规律。 ​​​

12 :【蜀山剑道】场景是游戏的第一构成要素，也是游戏运行的基础，游戏中虽[右哼哼]然无处不在，却往往最容易被人忽视,巍巍壮丽的蜀山是《蜀山剑道》手游的第一张地图，葱葱玉翠草地搭配青石结构的建筑，山峦之间流水环绕，俨然一派修仙圣地的即视感跃然于眼前。 ​​​

13 :【DolphinParadise】3D的游戏画面华丽而绚烂,在一片虚拟的环礁湖[瞧瞧]下，玩家可以体验喂养、训练海豚与鲸鱼的逼真感受。并且还可以给它们起名字、指挥它们做各种动作。游戏操作简单，你可以上传自己饲养的海豚照片到Facebook与好友分享。 ​​​

14 :【巫医魔力之谜】据说[雪花]在菲律宾一位巫医有将事物实体化和虚无化的双重能力。每当巫医进入轻微恍惚的状态时就会获得超自然的能力，只需和患者有着少许接触甚至是无接触，就可为患者做外科手术。他们可以将患者体内的异物移除，并为患者镇痛。至今仍没有有力的证据可以破解这些巫医长久以来的特异功 ​​​ 全文

