游大胖子弘 女/湖北         加关注



二十岁时失恋不可怕，可怕的是三十岁之后才开始失恋。 ​​​

1 :轮船上观海——无边无沿 ​​​

2 :深夜来临的时候，是一个人心灵最脆弱的时候，也是想念最疯狂的时候。 ​​​

3 :龙游浅水遭虾戏，虎落平阳被犬欺。 ​​​

4 :沙漠里播种——一无所获 ​​​

5 :我希望和你一起去那个遥远的地方，融入那紫色的薰衣草花海中。 ​​​

6 :在一起好不容易都别闹脾气 ​​​

7 :心灵纯洁的人，生活充满甜蜜和喜悦。 ​​​

8 :成功失败无所谓，拍拍灰只要你还知道自己是谁。 ​​​

9 :闺门中少了个礼字，便自天翻地覆，百祸千殃，皆由于此。 ​​​

10 :我知道你不爱我，是我让你累了对不起 ​​​

11 :坏的爱情，你唯一可见的将来就是爱情，没有别的可恋。好的爱情让你时刻反省自己付出的够不够多，使你不害怕老去，以为即使年华老去，你也不会失去对方。───《相逢》 ​​​

12 :妹妹就是世界给哥哥的情书，弟弟就是世界给姐姐的遗书。 ​​​

13 :就像仙人掌明明活的很好却再没办法接受别人的拥抱 ​​​

14 :把活着的每一天看作生命的最后一天。 ​​​

15 :真羡慕你们年纪轻轻就认识了才华横溢的我 ​​​

16 :莫学蚯蚓辈，食泥近土涯！ ​​​

17 :南山孤松积雪底，抱冻不死谁复贤。 ​​​

18 :知识不存在的地方，愚昧便自命为科学。 ​​​

19 :有那么一瞬间,心情飘忽不定,自己也不知道自己想要什么。 ​​​

20 :分手了就别再纠缠、就算复合只是重蹈覆辙。 ​​​

21 :最近几十年来，浪漫式的爱情这一概念在西方世界已是被普遍承认。尽管是传统形式在美国依然是可见的，但人们更多的是寻求“浪漫式的爱情”，寻求个人的会导致辩证法的爱情经历。 ​​​

22 :朋友说我疯了，我答：我本来就没正常过 ​​​

23 :放下你的浮躁，放下你的懒惰，放下你的三分钟热度，放空你禁不住诱惑的大脑，放开你容易被任何事物吸引的眼睛，放淡你什么都想聊两句八卦的嘴巴，静下心来好好做你该做的事，该好好努力了！ ​​​

24 :越是身处底层的人，同情、善良、慈悲，这些柔软的情感也就越是可能被抑制。他们认同世界就是这么一种循环：被别人压在下面的时候，他们就是弱者，一旦有机会压迫别人的时候，他们就要当“强者”。 ​​​

25 :我现在的这一分钟是经过了过去无数亿万分钟的酝酿后才出现的，世界上再没有比现在的这一分钟更好。 ​​​

26 :你永远无法分辨什么是真爱，因为真爱总伴着失去而来。 ​​​

27 :看透社会，却看不透人心。 ​​​

28 :黑天过河——不知深浅 ​​​

29 :我在等一个人，一个可以陪我很久很久的人。 ​​​

30 :少女仔裤步行短发飘起我爱的干练模样。 ​​​

31 :我何尝不畏惧自己的可有可无。 ​​​

32 :论联系有多少，只要内心留有彼此的一片天空，那么偶尔一声问侯就会带来会心的一笑 ​​​

33 :还好有你在跌倒了有人愿意牵着我站起来. ​​​

34 :在孤独中幻想 ​​​

35 :新闻学是接受填格子挑战的能力。 ​​​

36 :君子好人之好，而忘己之好；小人好己之好，而忘人之好。 ​​​

37 :在困难面前不想低头，也不能低头 ​​​

