紫堇海棠谷 女/北京         加关注

心者，栖神之舍；神者，知识之本；思者，神识之妙用也。

95.我到底要用什么样的速度才能追上你？ ​​​

1 :每一個想你的晚上，我都是那麼輾轉反側的失眠。 ​​​

2 :我喜欢默默地被你注视默默的注视着你， ​​​

3 :经典老图一张，你当年不说出来的小秘密。 ​​​

4 :青春不偏不倚，成了一则耐人寻味的童话，本该严肃的对待，却又让人忍俊不禁，仿佛马戏团的小丑，在深幽的眸子里指手画脚，让人反感和不安。 ​​​

5 :牛角挂稻草——轻巧 ​​​

6 :【自制一杯果蔬汁】把甘蓝、花椰菜、苹果、胡萝卜、柠檬、薄荷等多种果蔬榨汁喝，可以一次性补充足够的营养素。 ​​​

7 :发泄怒火那是是职场上的家常便饭.美国弗吉尼亚大学达顿商学院工商管理学教授克里斯汀-贝法尔说,平均每位员工每天发火或者是目睹同事发火的次数可达四次。 ​​​

8 :你带着一串笑声从屋外走进客厅，轻松随便地穿一套红色运动衫，那么美丽多姿，那么热情似火，又那么恬淡简朴，一种不可名状的爱慕之情，蓦然在我心中升起。 ​​​

9 :真正的爱情是专一的，爱情有领域是非常的狭小，它狭到只能容下两个人生存；如果同时爱上几个人，那便不能称偷情，它只是感情上的游戏。 ​​​

10 :包脚布做夹扣子——又臭又硬；臭硬 ​​​

11 :膀子一甩——不干了 ​​​

12 :在你生命的每一天，我都真诚地为你祝福：幸福、平安、快乐！ ​​​

13 :爱本来就是残忍的，胜者为王。感情可以转帐，婚姻可以随时冻结，激情可以透支，爱情善价而沽。是的，在这细小的都市里，这就是我们的生活。今天的长相厮守，只是尽力而为而已。最安全和最合时宜的方式，还是和自己厮守。 ​​​

14 :做个安静的女人，守候在热闹的边缘，保持着独立的品格；做个细微的女人，不在轰烈中昂首，独在平淡里慢行，在细节中看见美好，在柔和里展示妩媚。作为女人你一定要好好过，活出自己的精彩。 ​​​

15 :平生不会相思，才会相思，便害相思，原来这般滋味。 ​​​

16 :好女孩十大标准：善于发现生活里的美。养成看书的习惯。拥有品位。跟有思想的人交朋友。远离泡沫偶像剧。学会忍耐与宽容。培养健康的心态，重视自己的身体。离开任何一个男人，都会活得很好。有着理财的动机，学习投资经营。尊重感情，珍惜缘分。 ​​​

17 :一个屌丝的叹息！ ​​​

18 :我所渴望的仅仅是一份俗不可耐的生活。 ​​​

19 :餐厅背景墙是一大特色，另外纵向拉伸的木质吊顶对餐厅和客厅进行了明显的分区。 ​​​

20 :一个真正的朋友会握着你的手，触动你的心。 ​​​

21 :天秤座最佳的情况:他们是优秀的调解员，大部份讲求平衡．天秤座最坏的情况:他们可以卡住正确的，并没有看到双方的争论。 ​​​

22 :剃头的刀布——要多脏，有多脏 ​​​

23 :如果有一个更好的人在等你给他们一次机会，你又何必浪费时间给某人第二次机会。 ​​​

24 :你不会因为美丽去爱一个女人，但她却会因为你的爱而变得美丽。 ​​​

25 :【你是疯丫头吗？】女生有一点小“疯”会让人觉得可爱，但如果“疯”过头了就成了歇斯底里。你会是这样一种女生吗？想知道自己“疯”到什么样的程度吗？（测试如图）。 ​​​

26 :餐厅的背景墙、地板和餐桌都采用实木材质，清晰的纹理大大地增加了空间质感，整个餐厅洋溢着浓浓的东南亚风情，让人倍感悠闲、舒适。 ​​​

27 :男人都喜欢听话的女人，但男人若是开始喜欢一个女人时，就会不知不觉听那女人的话了。 ​​​

28 :人最容易丢失的，是一颗真心。我们的真心在哪里？是不是因为受伤太多、失望太多、欲望太多，早已经蒙尘？ ​​​

29 :为什么我眼里常含眼屎，那是我对睡眠爱的深沉。 ​​​

30 :不要把自己想得太独一无二，好像对方没有你会不行啦，会哭天喊地啦，要死要活啦。这个世界没有人会没了谁不行的。俗语都说啦：马死落地行。 ​​​

31 :【南宫温泉】南宫温泉出水温度普遍高达72℃，按国标检测为硅质氟水。景区内有温泉养殖中心、温泉垂钓中心、温泉养生中心、温泉水世界、温泉浴疗等项目。 ​​​

32 :【恋爱心理学】很多人问：是该选爱自己的人还是自己爱的人？其实很简单。你强大，你就选自己爱的人，你不够强大，那就选爱自己的人了。 ​​​

33 :对于恋爱的女人，美丽的花，迷人的影象，小说里的爱情故事，一段缠绵悱恻的旋律，都会令她感到“多么幸福”而经常性地热泪盈眶，因为，爱和美是如此相象，全都让内心情感丰沛而充满感动。 ​​​

34 :用廉价的娱乐来消遣自己，也许会取代寂寞。 ​​​

35 :好可怜的喵子啊，你辛苦了！ ​​​

36 :三种女生去买手机~ ​​​

37 :如果有一天我不再烦你，如果有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小脾气。我把一切一切都表现了出来，你知道了，清楚了，了解了，最终感动了，可是我却离开了。 ​​​

38 :【呼吸放松法】每天早上把右手放在额头上，左手放在眉间，然后放松地呼吸5分钟，能够帮助身体对抗感染。 ​​​

39 :你不会知道，背后有这么一双眼睛会随着你的心情起伏而变化；你也不会知道，远方有这么一个人，会因为你的微笑而感觉世界灿烂，会因为你的皱眉而揪心。 ​​​

40 :不知什么时候，下起了春雨，轻轻的，听不见淅沥的声响，像一种湿漉漉的烟雾，轻柔地滋润着大地。“叮呤呤”放学了。密集的人群，你，我，他，她，好多好多人，一个个奔向校外，跑向那春雨之中。“对不起，踩到你脚了”那一天，18岁的他们相遇。春雨下的相遇总是富含希望。 ​​​

41 :黑暗总会过去，黎明终会到来。 ​​​

42 :叫花子安风扇——穷风流 ​​​

43 :如果我接受你的吻，我会更讨厌我自己！ ​​​

44 :痛苦并不是别人带给你的，而是你自己的不能放下，学会放下，别让自己活得太累。 ​​​

45 :老太太补衣服——东拼西凑 ​​​

46 :【不坚持防晒】很多人觉得，秋季阳光没有夏季强烈，加之雾霾阴天，不用防晒也没有关系。实际上，紫外线水平并不受天气及季节太大影响，防晒是一年四季必须坚持的，只有绝缘阳光侵袭，肌肤才能避免紫外线照射变得松弛粗糙，使用的保养品才能最大限度发挥修复功效。 ​​​

47 :【黄瓜敷脸的好处保湿补水】肌肤在秋冬季更轻易干燥缺水，天天洁面后，假如用黄瓜切成薄薄一片，用来敷脸，能补充肌肤流失的水分，让肌肤喝饱水分，肌肤就会水水嫩嫩的哦！ ​​​

48 :也许我很痛苦很无助很孤独很想哭, ​​​

49 :经历过后、我们都明白了许多、纵使有天在某个路口、偶然相遇、也会是那样淡淡然的问候、那些思念总是无法启齿的。因为爱过、所以慈悲、因为懂得、所以宽容。 ​​​

50 :每一天都在变，不变的是我对你的感情和一颗永远爱你的心。 ​​​

51 :八十岁老翁挑担子——心有余而力不足 ​​​

52 :卫浴间虽然狭窄，但是安排合理，十分整洁，功能性强。 ​​​

53 :【如何让你的简历更抢眼】CoverLetter是什么？它就是你发简历时，写在邮件正文中的那一段话。每次都写，但是没一次有回音的，为什么明明没用还是要写？写或不写，体现的只是你对这份工作的态度。请时刻记住，只有你真心对自己认真负责得时候，这个世界才会认真对待你。 ​​​

54 :一个指头和面——硬捣 ​​​

55 :马脸比母猪头——一个比一个难看 ​​​

56 :我确定你将会是我永远忘不了的人，就算你的心已属于他人。 ​​​

57 :【最萌最可爱的星座女生】冠军（天秤座）、亚军（狮子座）、季军（金牛座）、第四名（双鱼座）、第五名（白羊座）。第六名（处女座）、第七名（巨蟹座）、第八名（摩羯座）、第九名（天蝎座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

58 :没犄角的羊——狗样子 ​​​

59 :胡子上挂霜——一吹就了 ​​​

60 :我不知道，我只知道我在逃避。。。。。。逃避。。。。。。 ​​​

61 :书山有路勤为径，学海无崖苦作舟。 ​​​

62 :刘备的江山——哭出来的 ​​​

63 :拍大腿吓老虎——一点没用 ​​​

64 :上了半个学期的高中后，我跟着你来到职高，和妈妈闹和妈妈吵，最后妈妈只能同意。那个时候你来带我去学校，那是你第一次去我家。在房间里，你要亲我，那是我第一次被亲，没有任何经验的我不断躲开你，最后就导致了一场笑剧，第一次的吻我们就在不停的摇头。很好笑吧。 ​​​

65 :独立不是女人向男人宣战，仅仅是自我尊重。 ​​​

66 :江边插杨柳——落地生根 ​​​

67 :嘴巴含钢针——说话带刺 ​​​

68 :剪去三千烦恼丝，能否让我忘却所有的苦。 ​​​

69 :【花车测你的择偶条件】结婚进行曲响起，一对新人乘着花车前来，当花车真的开到你的面前时，你认为那会是一辆怎么样的花车呢？【A】小型轿车；【B】大型名贵房车；【C】一般四门房车；【D】开篷跑车。（解析如图）。 ​​​

70 :青春将去，花季依未了，挽不回的回忆，如今只剩下灯火赏月。看那星空中乱舞的思绪，如我手中牵扯的丝线，一点一点的蔓延。远方的你，还好吗？干净的夜色，总是多了许黯然，如果可以退过从前，那么如今，我们还会握紧这些吗？ ​​​

71 :二月的青蛙——呱呱叫 ​​​

72 :在第一次见到你的那一刻开始, ​​​

73 :这座城市里，风很不解人意的。走在路上，四面八方的席卷而来，也是没有任何的理由。如果有来世，我想活在一汪被人遗忘的碧波潭里，做一只快乐逍遥的鱼儿。等到夜里，遗憾和寂寥却又漫了上来。而我这只快乐逍遥的鱼儿，还要早起早睡，养家糊口。 ​​​

74 :对一件事情我们必先接受它，才能改变它。谴责并不能把我们从困扰中解脱出来，只会使之加剧。 ​​​

75 :男人和一个喜欢的人在一起的时候，心里还有一个或多个她。因为他多情。女人和一个喜欢的人在一起她所想的就是他。即使有更好的男人出现她也不会放弃。因为她的专情。而当她决定放弃一切都没有余地了。因为她绝情！ ​​​

76 :一位女士在商场挑选帽子。“还是把我最初试的那顶拿给我吧。”“对不起，小姐，它已经在两个小时前卖出去了。” ​​​

77 :【龙珠Z】孙悟饭（超级赛亚人）Cosplay. ​​​

78 :玩的嗨，想的开，啪啪一顿小平拍。 ​​​

79 :酒不醉人人自醉，色不迷人人自迷，今朝有缘来相会，明日你东我向西 ​​​

80 :聪明在于勤奋，天才在于积累。——华罗庚 ​​​

81 :爱游戏的喵星人可爱滴家伙。。。 ​​​

82 :坐着火箭登天——直线上升 ​​​

83 :有时候在想，人最多情，也最无情。爱的时候海誓山盟，许下天荒地老。厌的时候，恨不能立刻从生命中抽离，一刀两断，再无瓜葛。——白落梅《你若安好便是晴天》 ​​​

84 :大白天遇见阎王爷——活见鬼 ​​​

85 :对于恋爱，和聪明的人恋爱很快乐，因为他们很幽默，会说话，但也时时存着危机，因为这样的人容易变心，和老实的人恋爱会很放心，但生活却也非常乏味。你需要的是和你爱的人恋爱。 ​​​

86 :注意你的思想，因为思想将组成你的语言；注意你的语言，因为语言将导致你的行动；注意你的行动，因为行动形成你的习惯；注意你的习惯，因为习惯将形成你的性格；注意你的性格，因为——性格将决定你的命运。所以，最要注意的是，你的思想将从哪里来？ ​​​

87 :门铃响，女友打开门，见到水暖工，高兴地说：太好了，您终于来了！我们已经等了您三天啦！水暖工听了，说：这么说我走错门了。我要去的是等我已一个月的那家。 ​​​

88 :你经历的所有的困苦都是有意义的，因为这是你要承担重任的先兆。 ​​​

89 :在一生当中，很多的境遇和人际关系都提供给我们一个大好契机去选择恐惧和爱，若选择爱，我们就把祝福给了自己和别人。若选择恐惧，我们只好继续留在那伤痛中向爱哀号。任何攻击的外表其实都是在呼求爱，生活的每个危机都在祈求治愈。 ​​​

90 :多少人曾爱慕你年轻的容颜，可谁愿接受岁月无情地变迁。 ​​​

91 :让未来到来，让过去过去。 ​​​

92 :大雁东南飞——趾高气扬 ​​​

93 :我们穷一生的时光去寻觅所爱的人，本来就是上帝赐予我们的天职。在寻觅的过程中，纵使有多少的失望和伤痛，也同样有恩爱深情。两个孤单的灵魂，合而为一。爱情或许就是自我追寻与自我完善的过程。 ​​​

94 :望乡台上枪骨头——馋鬼 ​​​

95 :如果重来一次，还是会选择一样的生活。人生苦闷么？我们有激情，我们有欢笑。我们要不断挖掘人生，感悟人生；用自己的心去触摸人生，用自己的双眼去解读人生，用自己的经历去体会人生真正的含义。 ​​​

96 :只有当失去所有之后，才会记起曾经所拥有的美好。 ​​​

97 :女友:过几天你生日了吧，我送你个存钱罐吧。男:行啊，我要存满满的一罐。女:你存那么多硬币准备干嘛啊。男:等咱们结婚的时候，给你融一套首饰。女:滚…… ​​​

98 :我多希望有一个疯子，疯了的爱着我。 ​​​

99 :半夜里的寡妇——难过 ​​​

100 :男友他们几个人聊天，一个说，老李这人坏是不坏，就是办事鲁莽，动不动就发火。这话刚好被路过的老李听到，他一脚把门踢开，揪着说他的那个人就打，嘴里还骂道：“我啥时侯办事鲁莽了，我啥时侯发过火了。你给我说清楚。” ​​​

101 :男人，要么留她清白，要么，许她未来。 ​​​

102 :可你是如何考虑过那孤灯夜半下的我。想你是一种痛彻心扉的苦，想你是一种莫名其妙的痛。冰凉的话音声只添了我泪花。我甚至后悔我超越，爱情原本就是一本读不懂的意识流。 ​​​

103 :有一天，我来到怡红园问老板有没有漂亮的小姐，老板说“有啊！小红，别再看短信了，快过来接客啊！” ​​​

104 :我给这的这份爱，你支付不起。 ​​​

