猜不透不想离开513tm 男/北京         加关注



木质的桌椅符合整体风格又迎[害羞]合了主人的喜好。 ​​​

1 :每一场夫妻争吵中，女人总是说出最后一句的那一方；如果男人说了最后一句[嘻嘻]，那将是另一场争吵的开始。 ​​​

2 :【高尔夫7/帕萨特"断轴"隐患德国召回】[汽车]从欧洲新车安全评鉴协会（E-NCAP）了解到，由于热处理工艺有错误并存“断轴”隐患，大众汽车公司将在德国召回高尔夫7及帕萨特车型，此次召回共涉及303辆。 ​​​

3 :编辑点评：把书房小角落进行改造，作为榻榻米空间使用，增加阅读学习后的休闲空间，单独设计书房太占用[自行车]空间，其实只要合理的设计，小书房也可以变得有更多功能。 ​​​

4 :如果你是双鱼座，你有两样宝贝，一个是你明亮的眼睛，一个是你明亮眼中流出的泪水[衰]，双鱼座的眼睛充满着孩子般的纯真，忽闪忽闪的，双鱼座可以在任何时候表现的很脆弱，并且毫不掩饰。双鱼座在脆弱的同时也在进行着密集的思索：我该怎么办？所以是一个典型的把弱势无限放大，优势无限隐藏的星座。 ​​​

5 :【斯柯达全新速派】该车整体造型借鉴了斯柯达VisionC概念车的设计理念，棱角[泪]分明表现有力的直线元素在多处得以体现。具体细节之处，前进气格栅依旧承袭了斯柯达家族式的竖条幅中网，前大灯组融入了“L”状的LED光源，显得十分犀利，雾灯区域的设计显然与大灯组构成了对称美。 ​​​

6 :龟兔赛跑，乌龟每次都赢，兔子总是睡觉。又一次，乌龟决定悄悄的跟着兔子。结果发现兔子真的是在睡觉，不过是在和乌龟的老婆一起睡觉。。。 ​​​

7 :时尚的餐厅设计，巧妙的应用了玻璃的反光效果，增强亮[兔子]度。餐桌前的大玻璃带来了一幅风景优美的画卷。 ​​​

8 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。2、熬夜。3、经常曝晒。4、抽烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮肤，用不合适的护肤品。10、亲近刺激性食物，远离维生素。生活[转发]中一定要避免这些坏习惯。 ​​​

9 :人以善为本，体以健为本[可爱]。心以悟为本，性以静为本。思以勤为本，欲为寡为本。志以高为本，喜以度为本。乐以淡为本，家以和为本。长以慈为本，幼以孝为本。友以诚为本，情以真为本。律已严为本，待人宽为本。成以谦为本，败以搏为本。失以安为本，得以舍为本。富以仁为本，穷以志为本。 ​​​

10 :小明跟小华到动物园玩，进门时，小明指着小华对看门人说：“看清楚喔！等会儿出来，别说我偷[瞧瞧]了你们的猴子！” ​​​

11 :????一天，俩老外一起[泪]吃水饺。 ​​​

12 :【广州抽检餐企44%大米镉超标称不便公布具体名单】广州对餐饮环节食品抽检，四成五的大米和米制品被检出镉超标。5月16日，广州市食品药品监管局发布2013年第一季度餐饮环节食品及相关产品检测结果，总体合格率为92.92%[耶]，其中米及米制品的合格率最低，仅为55.56%，不合格项目即是“镉”。 ​​​

