Stephe_Zm汐火 男/江苏         加关注



让我这个大骗子，骗[拜拜]你一世可好。 ​​​

1 :不论是地板还是屋顶，甚至家居都是木质的[色]，仿佛走进了一位天文学家的观测室，一种置身于神秘阁楼的感觉油然而生。 ​​​

2 :大嘴[耶]乌鸦吃食——一副贪相 ​​​

3 :油漆匠[good]的家当——有两把刷子 ​​​

4 :爱情签名：我觉得我们早操音乐就像是略有喜[思考]感的丧曲 ​​​

5 :有些人，在不经意间，就忘了；有些人，你想方设法，[馋嘴]都忘不了。 ​​​

6 :大山之高[笑cry]，非一石也，累卑然后高。 ​​​

7 :有志不在年[弱]高，无志空活百岁。——石玉昆 ​​​

8 :，就算是杰西欧文斯的小孩要参加百公尺赛跑，也不能享受从公尺线起跑[抓狂]的待遇。 ​​​

9 :总有一个人教会[赞]你成长然后他独自离开 ​​​

10 :青春将去，花季依未了，挽不回的回忆，如今只剩下灯火赏月。看那星空中乱舞[拜拜]的思绪，如我手中牵扯的丝线，一点一点的蔓延。远方的你，还好吗？干净的夜色，总是多了许黯然，如果可以退过从前，那么如今，我们还会握紧这些吗？ ​​​

11 :作人贵直，而作诗文[哆啦A梦花心]贵曲。 ​​​

12 :敲山镇虎——[钱]瞎咋唬；虚张声势；惊不了 ​​​

13 :我永远都愿意当你的听众安慰你的痛保护着你[哆啦A梦花心]从始之终。 ​​​

14 :若非群玉山头见，会向瑶台月下逢。——李白《清平调?其[围观]一》 ​​​

15 :我爱你时不[哆啦A梦花心]会掏心掏肺，所以我不爱你时就不会撕心裂肺 ​​​

16 :近朱者[睡]赤，近墨者黑。 ​​​

17 :要么忍，要么恨，要[哼]么滚。 ​​​

18 :做自己生命的主角，而不是别人生[委屈]命中的看客。 ​​​

19 :荆柯献地图——暗[挤眼]藏杀机 ​​​

20 :我想牵你的手[哆啦A梦花心]，从心动，到古稀。 ​​​

21 :肥猪戴[doge]盔甲——浑身不自在 ​​​

22 :十年后我提一壶老酒，愿你[蜡烛]还是我老友。 ​​​

23 :想象是[哆啦A梦花心]灵魂的眼睛。 ​​​

24 :每个人，都是自己的守护神。我们有同样跳动的一颗心，却跳动着不同的节奏。“扑通，扑通。”，[吃惊]它是你身体的音乐，灵魂的节拍。它是我们最私密的韵律，因为，只有我们自己，才能听得到，感受到。 ​​​

25 :越是身处底层的人，同情、善良、慈悲，[闭嘴]这些柔软的情感也就越是可能被抑制。他们认同世界就是这么一种循环：被别人压在下面的时候，他们就是弱者，一旦有机会压迫别人的时候，他们就要当“强者”。 ​​​

26 :在你坚持不住的时候，[去旅行]记得告诉自己，再坚持一下。 ​​​

27 :人活着不是要用眼泪博得同情，而是用汗水赢得[伤心]掌声。 ​​​

28 :桃花盛开一朵朵，春雨带着情滴落，轻轻将我心意说，离开你我没法活。难忘你的小酒窝，对你痴心爱恋多，[闭嘴]只想将你双手握，共享幸福好生活！ ​​​

29 :人之[话筒]所以会心累,就是常常徘徊在坚持和放弃之间。 ​​​

30 :风中一匹狼,[互粉]冷风自己抗. ​​​

31 :驼子栋针——[挤眼]伸手就是 ​​​

