单文文E 女/辽宁         加关注



趴在磨子上睡觉——想转了 ​​​

1 :【北京】拥有7项世界遗产，是世界上拥有世界文化遗产数最多的城市。北京是一座有着三千多年历史的古都，在不同的朝代有着不同的称谓，大致算起来有二十多个别称。早在西周初年，周武王即封召公于北京及附近地区，称燕，都城在今北京房山区的琉璃河镇，遗址尚存。又封尧之后人于蓟，在今北京西南。 ​​​

2 :你，如果是女人，一个漂亮的女人，你一定要知道，所有的美丽，都是瞬间的精彩。所有美丽的事物从来都不会为谁停留，你的容颜终有一天失去光彩，你要趁你还年轻，抓紧时间充实自己，只有你的智慧是永存的。 ​​​

3 :【药前不要喝牛奶】有的人以为用牛奶代替白开水服药可以让药物更易吸收，用牛奶带水送药会明显地影响到人体对药物的吸收！由于牛奶很容易在药物的表面形成一个覆盖膜，使奶中的钙、镁等矿物质与药物发生化学反应，形成非水溶性物质，从而影响大药效的释放及吸收。注意在服药前后1小时也不要喝牛奶。 ​​​

4 :我们时常抱怨：为什么总是有人会欺负我，和我作对，害我每天很是烦恼？其实真的害你烦恼的正是你自己，心态平和的人历经沧海桑田也能安然度过，而心态敏感的人既便遭遇一点点风声都会千疮百孔。 ​​​

5 :【7症状查查大肠癌】解放军直肠肛门外科主任提醒，如果出现以下症状，应高度怀疑大肠癌：1.大便次数增多、大便性状异常、拉血便、便秘与腹泻交替2.肛门疼痛、肛门部有坠胀感；3.痔疮出血4.贫血5.无端消瘦6.腹痛、腹部有包块7.体检时癌胚抗CEA偏高。 ​​​

6 :【高尔夫将推“最强版”车型】近日，从芬兰媒体worldcarfans获悉：大众高尔夫R400量产版车型有望将在2016年上市，该车将搭载一台经过调教的2.0T高功率发动机，最大功率有望达到295千瓦，百公里加速仅为3.9秒。 ​​​

7 :打电话问女朋友在哪儿，女朋友答：“在麦当劳。”我说了句煽情的套话：“噢，吃什么好吃的呢？我都闻到香味了！”女朋友扑哧一声笑了出来：“[飞机]真的吗？我……正在卫生间排队呢！” ​​​

8 :【战舰少女】不只是新船会让各位提督关心，新的改造也是众多提督关注的重心。本次新增改造有伊势、威尔士亲王、绫波、雷、标枪等五艘船只，改装[照相机]后拥有全新立绘的她们，会不会被各位提督考虑签订契约成为魔法舰船呢! ​​​

9 :【职场手记】1、人脉资源是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执,3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小[疑问]亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

10 :【任家台】任家台渔家风情旅[得意地笑]游度假村位于日照市东港区秦楼街道东部龙山脚下，黄海之滨，三面环海，万顷碧波，松涛水韵，气候宜人。临日照海滨国家森林公园。海岸线长2.5公里，有海石园、海水浴场、黑松林、渔港码头等自然景观和人文景观，有“螃蟹第一村”的特称。 ​​​

