龙汐泰d延勇香 女/黑龙江         加关注

这么多年了我也不瞒你了，其实我是来拯救世界的。

这次考试考得很不错啊，只挂了两科，文科an[哆啦A梦微笑]d理科。 ​​​

1 :在雨中寻找，在雨[抓狂]中泪奔，在雨中等待，在雨中奔放，为了就是等待雨中的她。 ​​​

2 :假装没有[挤眼]遇见你，我只能埋头继续行走，因为你看不到我的失落。 ​​​

3 :梧桐叶上三更雨，叶叶[蛋糕]声声是别离。 ​​​

4 :深情似海终究[可爱]逃不过时光蹉跎我只是旧人. ​​​

5 :双子，天秤，水瓶这种向往自由的人啊，你跟他们在一起的时候呢，手里一定要有绳子，这根绳子是用来干啥的呢，可以捆着他们，但千万时间别太长，偶尔也要放开他们让他们撒撒欢，说像放风筝还是有点差距的，毕竟按照风象星座的特点，绳子那么长早飞没影了。像什么呢，遛狗，对，要像遛狗一[衰]样的感觉。 ​​​

6 :【奥迪prologueallroad概念车】奥迪prologue系列概念车的第三款作品，它由奥迪设计总监马克·莱驰特主持设计，整车展现了奥迪品牌的[亲亲]未来设计语言。该车前脸设计基本上延用了PrologueAvant概念车的设计理念，前脸采用宽大而扁平的家族一体式进气格栅设计。 ​​​

7 :一对[睡]那女坐在自家客厅里，男友说：“我要去酒吧坐一会儿，你把大衣穿上吧。”女友感到很意外，回答：“为什么？你要带我一起去吗？”男友回答：“不是，我要把空调关上了。” ​​​

8 :[赞] 很靠谱的说，很给力哦#电视剧火王# ​​​

9 :好男人的[困]这本书会很薄…… ​​​

10 :成功与[赞]否，我们赌的是坚持。在你坚持的时候别人也许就放弃了。你坚持的越久你就越容易成功。 ​​​

11 :爱如果变成了依赖如果只剩下习惯对两个人都是[可爱]伤害 ​​​

12 :我愿做你的[哈哈]老师，示范着执子之手如何解释。 ​​​

13 :我心疼你，疼你到忽略自己。我相信你，信[害羞]到去怀疑自己。 ​​​

14 :全世界还有谁，比我[笑cry]们还绝配。 ​​​

15 :安然一份放弃，固守一份超脱！不管红尘世俗的生活如何变迁，不管个人的选择方式如何，更不管握在手中的东[哆啦A梦花心]西轻重如何，我们虽逃避也勇敢，虽伤感也欣慰！ ​​​

16 :再过[伤心]一天来就好了。。。 ​​​

17 :#小国生日快乐#在真实的生命[爱你]里，每桩伟业都由信心开始，并由信心跨出第一步。 ​​​

18 :遇见你算是遇见鬼了喜欢你更是脑子被[囧]夹了无数遍 ​​​

19 :那些，失去恋人的，他们带着过去的[衰]记忆生活，所以一直难过。 ​​​

20 :待时光垂垂老矣，我会记得黑发的你[耶]，爱着白发的你。 ​​​

21 :宇宙是最[闭嘴]花心的，因为他的怀抱里有好多帅哥美女…… ​​​

22 :如果我真的存在也是因为[笑cry]你需要我 ​​​

23 :我要让你自己跑来我身边而不是我威胁你才让你留到我[威武]身边。 ​​​

24 :好学，力行，知耻，皆秉此以为[酷]德。 ​​​

25 :凡读书须[右哼哼]识货，方不错用功夫。 ​​​

26 :为了让前任一去永远[哆啦A梦花心]不回头 恩我要狂吃 ​​​

27 :有谁真[悲伤]正懂得珍惜、有谁真正拥有着幸福〃 ​​​

28 :下辈子你住我家[二哈]隔壁吧与我青梅竹马两小无猜 ​​​

29 :#三千万不要福利只希望你快乐#即是说一千[哈哈]遍我爱你，但只要一句分手就可以结束。这就是爱情。 ​​​

30 :#明日之子#卫浴室[坏笑]设置在走廊旁，干湿区分开，空间并不大，高效地使用房屋的水平空间，与房间的门形成一条直线，具有整体性。 ​​​

31 :一人花开[睡]，一人花落。 ​​​

32 :娃娃吹喇叭——小气[围观]；没谱 ​​​

33 :《清明上河图》你是[污]清明我是河图 ​​​

34 :【布达佩斯】布达佩斯位于国境的中北部，多瑙河在这里离开匈牙利中部的山区，进入匈牙利大平原。布达佩斯正好位于一个断层上，滋生了[鼓掌]许多温泉。室外的温泉吸引着男女老少前往。可以说布达佩斯是夏季的一个完美旅行目的地。 ​​​

