吉_同耀 女/江苏         加关注

对于无关紧要的事，不要和朋友斤斤计较；把细微末节的小事，当...

从不奢求生活能给予我最好的[阴险]，只是执着于寻求最适合我的！ ​​​

1 :别临摹[可爱]我的画，它对健康毫无益处。 ​​​

2 :黑暗总会过去，黎明终会到[睡]来。 ​​​

3 :稻草包黄鳝[色]——溜啦 ​​​

4 :懒惰的人，是比较幸福的。他们不愿意努力去寻觅，自然也不[伤心]会有痛苦和失望。 ​​​

5 :在游泳池可以观赏到壮观的地中海景色。拥有大量的客房和迷人的户外环境意味着享受地中海美丽的日日夜[酷]夜。 ​​​

6 :我是一只木马，你也是一只木马。我永远在你身后，我们互相追逐，却有永恒的距离[囧]。当有孩子坐在我们的背上，他们就像我们一样，永远够不到对方。不过我还是愿意做一只木马，永远伴随你身后。你奔跑，我跟着你，你停下，我等你。 ​​​

7 :水瓶座白天理性，夜晚感性。白天坚强，夜晚脆弱。为一句话落泪，为一句话不爱。前一分钟牵手，后一分钟放手。想很多，自以为完美的爱情，却最终受尽伤害。爱上时，飞蛾扑[摊手]火。不爱时，寡言冷漠。我是无畏于心，无悔于情的水瓶座，为自己骄傲地活着！ ​​​

8 :学会自我欣赏，虽然我智力平平、#电视剧火王# 貌不惊人，我欣赏自己有独特的魅力，欣赏自己不垂头丧气！ ???? ​​​

9 :墙上的霓[心]虹灯，增添几分party的好兴致，是伙伴们来聚会的好场所。 ​​​

10 :人前一套背后一套的骂我解恨吗你这样前后不[话筒]同让人草的时候也是两个男人一起给你吧 ​​​

11 :愧杆上挂招牌—[熊猫]—光棍有名 ​​​

12 :漆匠师傅调[囧]颜色——花样多 ​​​

13 :大海翻了豆腐[鼓掌]船——水里来，水里去 ​​​

14 :扯淡般的爱[微笑]情，只有神一样的人才能读得懂。 ​​​

15 :永远也不会懂，当看到他对[哆啦A梦吃惊]别人不一样。呢种难过 ​​​

16 :【和孩子沟通千万别用这三个歪招】1.说反话宝宝最听话:如果使用不当,可能会影响孩子正常的是非观念,因此建议家长和孩子交流时,最好是正面引导,直面交流和坦诚相待.2反话?真话?傻傻分不清楚:3.说多反话会失去孩子信任:经常正话反说,会让孩子形成父母经常欺骗[浮云]自己的印象。 ​​​

17 :饲主：雪柳酱不输给猫柳[生病]的滚地，感觉上更放松~ ​​​

18 :比卡[抱抱_旧]丘？？？ ​​​

19 :我是个极端的人[耶]喜欢向日葵却爱黑暗的夜晚。 ​​​

20 :也许是那天阳光正好微风不噪你[思考]也正好在笑所以我动心了 ​​​

21 :#王俊凯金九18成人礼#心情短语这些年，我被别人骂过，我被别人嘲笑过，我被别人冷落，过我被别人耍过。我一个人躲[猪头]在被窝里哭过，我一个人喝过酒，我扇过自己，我被别人骗过，我失望过，我绝望过，我难受过，我生病过，我也心痛过！我管它叫挫折，可生活却叫它成长。 ​​​

22 :原想给世界一个[嘘]温暖的拥抱，却迎来四面八方的耳光。 ​​​

23 :我放下了尊严，放下了[哆啦A梦微笑]个性，放下了固执，都只是因为放不下你。 ​​​

24 :做一个谦虚的人是好的，但不要做一个冷漠[泪]无情的人。 ​​​

25 :从淡联系到不联系再到毫无关系，总[去旅行]该慢慢去适应的。 ​​​

26 :从这个[浮云]角度望向客厅，又有另一种韵味。榻榻米上的怀旧样式抱枕和整个空间的基调非常协调。 ​​​

27 :在爱的路上[doge]潇洒的我，潇洒的遇上了比我更潇洒的你。我的潇洒象风 ​​​

28 :爸爸今天打了我两次，第一次是因为看见了我手里两分的成绩单，第二次是因为成绩单是他[伤心]小时候的。 ​​​

29 :热热热。赶紧下雨啊。这[左哼哼]是要热死人的节奏啊。 ​​​

30 :因为在你的身边我[思考]才笑的如此灿烂 ​​​

31 :别看不[给力]惯我还想我搭理你 ​​​

32 :哥是你永远驾驭不了[ok]的男人！ ​​​

33 :【12星座都是如何拒[笑cry]绝追求者的--双鱼座】掉头就走。爱情在双鱼的生活中占很大的比重，经常对爱情持有幻想，爱情在他们心中也是神圣的。对于不喜欢的告白者，双鱼是完全不会说什么话，一见到对方就直接马上转头就走了。看到这种情况，你都应该知道是什么意思了吧！ ​​​

34 :梦想是一场华美的旅途，每个人在找到它之前，都只[弱]是孤独的少年。 ​​​

35 :走过千百年到你面前只为[偷笑]续前生缘 ​​​

36 :我不像宛如。[吐]即使自己不开心，也不会说出来。。。 ​​​

37 :爱重要[微笑]还是责任重要 ​​​

38 :不要丢[困]下我，没有你，我感受不到自己的存在。 ​​​

39 :猫趣，萌猫的闲适生活。 ​​​

40 :阿凡提和一位朋友一起去钓鱼。那位朋友突然钓到了一条大鱼，那鱼欢蹦乱跳，使劲打挺，使那位朋友怎么也抓不住它，他便问阿凡提：“阿凡提，用什么方法能把它弄死啊？”正在聚精会神钓鱼的阿凡提连看都不看，回答道：“快，扔到水里把它淹死！” ​​​

41 :大叔，笑[互粉]的时候记得捂嘴巴哦，小心您的假牙 ​​​

42 :一个人一旦知道的东西多了[思考]，就不快乐了。 ​​​

43 :父亲75岁了。一天，窗外飞来一只乌鸦。他问：这是啥？儿子说：是乌鸦。过了一会，父亲又问，儿子吼道：说了是乌鸦，你怎么回事啊！后来有一天，他翻开40年前父亲的日记。“今天儿子三岁了，他指着乌鸦问我：这是什么？我告诉他，是乌鸦。他又问，我又回答。他问了11次，我答了11次” ​​​

44 :【菠菜牛肉粥】菠菜择洗干净，放入滚水中略微汆烫，捞起沥干水分，切碎；大米淘洗干净，牛肉馅加入少许干淀粉和盐腌5分钟；锅中加入1500ml清水，大火烧开后倒入大米，沸腾后改用小火熬制60分钟；后倒入菠菜碎、牛肉馅再煮滚后，加入[蜡烛]剩余的盐、香葱花和白胡椒粉调味即可。 ​​​

45 :世上有三种人：一是良心被狗吃了的人。二是良心没被狗吃掉的人。三是[心]良心能把狗都吃掉的人。 ​​​

46 :粽子不能吃太多，因为肚子要装思念！粽子不能吃[话筒]太少，因为我们要领妈妈包粽子的情！今天是农历五月初五-端午节，祝福远方的你节日快乐！ ​​​

47 :如果不能钟情于一人 那就撩遍[闭嘴]全世界 ​​​

48 :对自己[坏笑]说句：对不起，这些年没有好好爱你。 ​​​

49 :【1岁内小宝宝不要喝豆浆】这个年龄段婴[左哼哼]幼儿肠胃功能尚未发育完全，胃内还没有分解豆类消化酶。大些可以喝，但要从少至多，一点点添加。如果出现腹胀、排气或腹泻，就要先控制饮用量。但对于大一些的超重儿童来说，因为热量偏低，豆浆比起牛奶更易控制体重。豆浆中有大量纤维，这也是牛奶无法 ​​​

50 :天蝎座的自己，常因为一个人的一句话就整夜失眠，却从不因为一个人的一句话被打败。天蝎座的自己，可以看着喜欢的人转身离开，却不肯[熊猫]开口挽留。天蝎座的自己，可以面对喜欢的人，却绝口不提喜欢。天蝎座的自己，害怕孤独，好想依赖人，却从不曾真的去依赖，因为已习惯独立跟孤独。。 ​​​

51 :您好，我现在有事不在，在也不会[喵喵]和您联系。 ​​​

52 :妳付出了很多[酷]、但Ta不壹定稀罕妳的付出 ​​​

53 :以前喜欢长得好看的现在喜欢[坏笑]关系不乱的 ​​​

54 :【心理提醒】我们总是问自己：谁爱自己更多一点？却很[good]少去问到底爱谁更多一点。有时候，吃亏会更幸福，可惜，我们都爱占便宜。 ​​​

55 :【培根蛋炒饭】1.将米饭打散，锅里热油，直接打入鸡蛋迅速滑炒至熟，盛出备用;2.锅里加少许油，放入培根小火煎出油，放入洋葱、胡萝卜丁翻炒均匀，倒入米饭继续翻炒;3.翻炒均匀后，调入适量盐，加入炒好[心]的鸡蛋和黄瓜继续炒匀即可。 ​​​

56 :乌龟爬旗杆—[ok]—想高升 ​​​

57 :怀念系蚕丝，心有千牵挂；秋月天地照，然而亮你笑。与星月伴醉眼[鼓掌]，祝愿。。。。。。 ​​​

58 :【芝麻苹果】1.将苹果洗净切开备用；2.将鸡蛋、糖、面粉和少许泡打粉成面糊备用；3.将芝麻放入盘中，苹果[哆啦A梦吃惊]裹上面液后在盘中裹上芝麻；4.油锅倒入适量橄榄油，烧热后，苹果放入，煎到表面焦黄。 ​​​

