邓相超oot 男/甘肃         加关注



这不是在承认以前所说的都是闹[泪]着玩的吗？下次他还会这么承认。 ​​​

1 :我不会再去卑微的爱你了现在我的爱你配不上。谁说分手过后就一[good]定要哭的死去活来的。 ​​​

2 :择师，不可不[熊猫]慎也。 ​​​

3 :佛说：前世的五百次回眸，才换来今生的擦肩而过。如果真的是，我愿用一万次去换与你的相遇，能告诉你：“好想好[doge]好爱你”。 ​​​

4 :老虎嘴里拔牙—[二哈]—找死 ​​​

5 :你会不会也心疼，我在没[围观]有你的世界里独自踉跄。 ​​​

6 :现代社会已不是大鱼[耶]吃小鱼的年代，而是快鱼吃慢鱼的年代。 ​​​

7 :裁缝做嫁衣——[怒骂]替别人欢喜 ​​​

8 :感谢误会，感谢分歧，感谢争吵，感谢偏执，感谢没[兔子]有分手。 ​​​

9 :少年辛苦终身事，莫[偷笑]向光阴惰寸功。 ​​​

10 :不够以后怎么[耶]样，现在的我们好好珍惜 ​​​

11 :对于凡事总会慢半拍的人，[神马]拿什么拯救那操蛋的反射弧？ ​​​

12 :被人恶意恭维的人鼻[舔屏]子上要长小疮。 ​​​

13 :我们不是[亲亲]没有遇上过奇迹，只是我们没有足够的好奇心。 ​​​

14 :◇◆╮:别用尊严挽留一个变心的人友[NO]情也好爱情也罢 ​​​

15 :微笑在脸上泛滥，昰不昰就预[拜拜]示着不会悲伤。 ​​​

16 :饮食不节，杀[抓狂]人倾刻。 ​​​

17 :要迎着晨[委屈]光实干，不要面对晚霞幻想。 ​​​

18 :一炮把你干上天，你[蛋糕]与太阳肩并肩。 ​​​

19 :猪八戒做梦娶媳妇——[鼓掌]尽想好事；想着倒美 ​​​

20 :陈奕迅与周杰伦完美结合，牛人震撼混[草泥马]音《明明就》MIX《淘汰》，这居然能变一首歌，副歌那部分太好听了，完全没有违和感，碉堡！！ ​​​

21 :遇见一个温情脉脉，并且对自己无比疼爱的男人，那是女人最大的幸[神马]运。这种幸运胜过美丽的脸，和怎么都吃不胖的身材。 ​​​

22 :波克夏就像是商业界的大[嘻嘻]都会美术馆，我们偏爱收集当代最伟大的企业。 ​​​

23 :生命是[抱抱]属于你的，你应该根据自己的愿望去生活。 ​​​

24 :需要[嘘]吗？ ​​​

25 :在生活中示曾做过任何傻事的人，决不象他自己想象得那么聪明。 ​​​

26 :闭上眼以为我能忘记但流下的眼泪却没有骗到自己。 ​​​

27 :留她一个人在这冰冷的医院中。她曾哭着打通他的电话，说想要见他。可最终还是走向了分手，她已经彻底心灰意冷了。连分手也是淡淡的，就像彼此从未来过对方的世界一样。 ​​​

28 :应当让每个句子在写到纸上以前先在脑子里盘桓两天光景，给它涂一涂油。 ​​​

29 :所有职场的小兄弟小妹妹，你们还很年轻，挣钱不是当下目的，求得自己的竞争优势才是你最划算的买卖.因此我要说，为了保证不让老板杀了你，你先别自己杀了你自己，保持足够的休息。 ​​​

30 :你不爱我我不爱你，如你所愿皆大欢喜。 ​​​

31 :赶快迷恋哥，趁哥还不是传说… ​​​

32 :等一个变了心的人分明是在作践自己 ​​​

33 :驾车登山——不进则退 ​​​

