绿小魔ef 女/宁夏         加关注



毒蛇出洞——伺[ok]机伤人 ​​​

1 :我扔掉[doge]的，你也不一定能拾得起来。 ​​​

2 :关爱快递员[生病]，从我做起！ ​​​

3 :我表面谦虚，其实很骄傲，别人天天保持现状，而自己老想着一直爬上去，所以当我做生意时，就警[哆啦A梦花心]惕自己，若我继续有这个骄傲的心，迟早有一天是会碰壁的。 ​​​

4 :你的过去我不在乎。（如果你没做什么坏[挤眼]事的话） ​​​

5 :65.生存是什么?生存就是不择手段的[蜡烛]活着。 ​​​

6 :幸福在于[挖鼻]自主自足之中。 ​​​

7 :如果心胸不似海，又怎能有海一样[馋嘴]的事业。 ​​​

8 :真正的朋友，是一个灵魂孕育在两[哆啦A梦微笑]个躯体里。 ​​​

9 :狗啃[鼓掌]骨头——津津有味 ​​​

10 :你给了我背叛还指望我给[囧]你谅解做了狗就别指望我还把你当人看 ​​​

11 :执子之手，将子拖走。[哈欠]子若不走，拍晕了继续拖走。 ​​​

12 :锈死的铁钉——抠[吃惊]不出来 ​​​

13 :没有伤痛[吐]如何成长？ ​​​

14 :妳别总是带着一脸便秘似[睡]旳郁闷。 ​​​

15 :跟着我，不喜欢吗？如果不喜欢那我[熊猫]就跟着你走。 ​​​

16 :嫉妒并不是希望所爱东西的善，而是想要征服所爱的东西以及自己对所爱[思考]东西的胜利。 ​​​

17 :人生，犹如一[泪]片汪洋大海，看不完。 ​​​

18 :学可以益才[哈欠]也，砺所以致刃也。 ​​​

19 :是时间过[抓狂]的太快还是你走的太远 ​​​

20 :不得不[右哼哼]说你真是二得高端大气上档次。 ​​​

21 :蛤蟆荡[ok]秋千——摆不起来 ​​​

22 :别人落难时，你拼了命的帮；自己落难了，[悲伤]别人却在拼了命的笑！这就是现实. ​​​

23 :炕上种西[哈欠]瓜——没见过 ​​​

24 :转身的那一[摊手]刹那，泪，撒了一地。 ​​​

25 :蚊子叮菩萨——找错了人；不识相 ​​​

26 :人的天性不是长出秀草就是长出杂草，非此则彼，非彼则此，因此，务必见机为秀草浇水，勤除杂草。 ​​​

27 :懂不是语言是真心 ​​​

28 :一定不要和认识很久的朋友谈恋爱如果你们真的适合做恋人当初就不会成为朋友了. ​​​

29 :放弃时间的人，时间也放弃他。 ​​​

30 :有些思念，怎么也放不下；有些爱，怎么也断不了；有些再遇，怎么也潇洒不来。人生的各种羁绊，不都是这样吗？斩断旧的，又有新的。 ​​​

31 :“你知道泼妇什么样的吗？”“回家照镜子加上你的破口大骂你就会看见了” ​​​

32 :工资就像女人那大姨妈，一个月只有一次，没几天就完了。 ​​​

33 :有时候，成功者只是坚持梦想不放弃的人。如果，人生没有缺憾，我不会诉说伤痕。人生路上，一切都得靠自己——靠自己的理解，靠自己的意志，靠自己的追求，人生是一张单程的车票，一去无返，我们能做的只有不断努力，我们能依靠的只有自己。 ​​​

34 :菩萨挨偷——失神 ​​​

35 :做好自己，剩下的交给时间。 ​​​

