绮EVA辉 女/湖北         加关注



时间非万物中最贵重的东西，但如果浪费了，那就是最大的浪费。 ​​​

1 :孔明借东风，越借越成功；曹操带兵走，关公截路口：激到曹操无訂走，跌落个屎坑口！唔准笑，话紧你！ ​​​

2 :病人：“医生，你把剪刀留在我肚子里了。”“没关系，我还有一把。” ​​​

3 :一切只为你安好，多少辛苦从不考虑。 ​​​

4 :心到，想到，看到，闻到，听到，人到，手到，脚到，说到，做到，得到，时间到，你的礼物没到，先把我的祝福传到。 ​​​

5 :翁美玲有一张甜甜的脸，水汪汪的大眼睛，和纯纯、聪慧的气质。她与黄蓉之间传神的相似，就是我们大家爱她的最大理由！！！ ​​​

6 :烧黄青菜煮焦饭——过火 ​​​

7 :断了翅膀的凤凰——神气不了 ​​​

8 :回忆只会增加悲伤 ​​​

9 :水积则生吞舟之鱼，土积则生楩豫樟；学积亦有生焉。 ​​​

10 :年年如意元旦来临，新年在即悄悄带给你幸福的甜美，幸运的快乐 ​​​

11 :傲不可长，欲不可纵，乐不可极，志不可满。 ​​​

12 :如果你被悲伤、不幸、灾厄压的透不过气来，赶快让自己忙碌起来，不要给你的手和心空闲的时间，这是最有效的方法。 ​​​

13 :原来喜欢不可以伪装，原来快乐不可以假装，原来永远和瞬间一样 ​​​

14 :我们走得很慢，但终有一天是会走到的。 ​​​

15 :人的天性不是长出秀草就是长出杂草，非此则彼，非彼则此，因此，务必见机为秀草浇水，勤除杂草。 ​​​

16 :闻善言则拜，告有过则喜。 ​​​

17 :珍不珍惜，都开心过，不拖不欠，不掩良心，不听歪理，不滥用眼泪。 ​​​

18 :落叶他乡树，寒灯独夜人。 ​​​

19 :是你还是风景看湿了我的眼睛 ​​​

20 :你用一百分的努力和成功做交换，没有不成交的。 ​​​

21 :月亮地里晒谷子——不顶用；不顶事；阴干；将就 ​​​

22 :在感情这条路上一路上总是跌跌撞撞，只有这样才会知道懂我的人是谁 ​​​

23 :没有退路的时候，正是潜力发挥最大的时候。 ​​​

24 :说什么你爱我如果骗我我宁愿你沉默 ​​​

25 :床上耍花枪——打不开场面 ​​​

26 :彼此相爱就是幸福,如此简单,如此难 ​​​

27 :眼泪是有温度的，可我的眼泪落到我的手上，却是那么的冰冷。 ​​​

28 :真正应该鄙夷的是拿爱情来换取别人所有财富的人。很遗憾，这成为了我在苏州生活的感悟，美女是常有的，花前月下的爱情也是常有的，而不常有的是那花前月下美女般纯洁的爱情。 ​​​

29 :生命有多少段空白填字游戏我天生愚蠢填不来 ​​​

30 :假朋友假姐妹是永远喂不饱的狗. ​​​

31 :你既认准这条路，又何必在意要走多久。 ​​​

32 :要理想不要幻想要激情不要矫情。凡事知足常乐。 ​​​

33 :她问:“你好吗？”他回:“我和我的女神很好。”时光已不再，错过不重来。 ​​​

34 :过年的猪——活不久；活不长 ​​​

35 :只可昔海會枯石會爛，擔詠不等人，只可昔，我是隕石他是流星。 ​​​

