卢诗俊莺男瑾 男/辽宁         加关注



要是累了，[good]停下来，看看天空，继续旅程。 ​​​

1 :半夜接到他的短信：好想你，现在！很多男孩都以为[抱抱]半夜打扰女孩很不礼貌，其实如果哪一天半夜醒来发上这样一条短信，保证女友甜蜜又感动，有时候一些意外的惊喜很能感动人。 ​​​

2 :舌头打滚—[嘻嘻]—含糊其辞；含含糊糊 ​​​

3 :好想好好爱你，却没有权力再将你抱紧，从今以后如果你快乐，就别管我想你！ ​​​

4 :混社会是个体力活儿，讲究四门功课：闪转腾挪。 ​​​

5 :我知道你不愛我，但我也知道我比你身邊的女人更加愛你。 ​​​

6 :.我娘说浪子回头金不换，谁给我金子?我换。 ​​​

7 :幸福像掉到沙发下面的一粒纽扣--你专心找，怎么也找不到，等你淡忘了，它自己就滚出来了。 ​​​

8 :总是男人的心软，给了女人坚持下去的勇气。 ​​​

9 :笨拙：这是长着胖乎乎小手的男性和心灵手巧的女性共享的美德。前者凭此讨取女人的欢欣，后者凭此得到男人的呵护。 ​​​

10 :豆腐耳朵——爱听谗言 ​​​

11 :谁从谁生命里悄然走过，留下丝丝哀愁，剩一人在原地满身伤痛。谁从谁生命里无声离去，留下繁华般回忆，在夜静无声时疼痛而不舍着回忆。 ​​​

12 :我没有你以为那么洒脱不是爱或不爱都能随口说。 ​​​

13 :我们确实不知道我们拥有的是什么，直到我们失去它；我们也确实不知道我们想念什么，直到我们得到它。 ​​​

14 :老历八早，有一段老刮三的感情摆勒吾的眼门前，碰到赤佬了，吾没去睬伊，等到格段感情窝死空勒以后； ​​​

15 :你说走就走，从未顾虑过我的感受，见你第一眼就知道，你是一条难养的狗。 ​​​

16 :半空中数指头——算得高 ​​​

17 :时间，让深的东西越来越深，让浅的东西越来越浅。 ​​​

18 :人月贺中秋，思念你我她！祝我们的友谊天长地久！象月亮那么明亮照转整个大地。 ​​​

19 :读万卷书，行万里路。 ​​​

20 :请问这个世界上什么路只有壹条，那就是死路壹条。 ​​​

21 :我很想你但我不会找你因为我很酷 ​​​

22 :兜兜转转来来回回我已经忘了幸福是怎样的东西。 ​​​

23 :为挚爱的人,在左边心口保留位置,是最幸福的事。 ​​​

24 :有些天真是与生俱尽的根本没办法假装 ​​​

25 :若找了你爱而不爱你的人，就容易被情感上的痛苦所煎熬；而若与爱你而你不爱的人一起生活，则起码能感受来自对方的百般呵护，较之前面的情况会好很多倍。 ​​​

26 :失去是让人成熟的最好办法 ​​​

27 :想知道个性签名都是伤感多吗？因为幸福满足时是没有时间玩手机的。时间都会给他 ​​​

28 :知过非难，改之难；言善非难，行之难。 ​​​

29 :随你看春花夏草看懂了四季却没有看懂你。 ​​​

30 :一直以为自己会走到光明的那一天，那么必会为期不远；一直都是在生活之路上彷徨而徘徊，终究无法突破人生的境界。还有梦想在前方，那么就不能在半途中一脸惘然。还有时间在继续，不能在寂寞中沉沦过去。 ​​​

31 :永远不要从他人嘴里了解自己爱的人,好不好自己感觉,爱不爱自己知道 ​​​

32 :炼金索坚贞，洗玉求明洁。 ​​​

