kimsfashion品 女/海外         加关注



世人漫结交，其后每多悔。 ​​​

1 :螃蟹爬到路上——横行霸道 ​​​

2 :一些底部有着小凸起的拖鞋总是会受到许多人的喜爱，它们能帮助按摩脚底缓解疲劳。这款拖鞋巧妙地和键盘融合在一起，键盘变为鞋底，而按键则成了小凸起，穿着两个键盘行走，不仅拉风，也能保有良好的舒适度。 ​​​

3 :有的人把只愿意把往事存放于心，然后继续若无其事的生活，其实只有自己知道曾经尝试过多少种方法来掩饰内心的伤痛。若是有缘的话，也许我们下半生再遇。 ​​​

4 :没有什么是永远，也没有什么会很久。找个借口，谁都可以先走。 ​​​

5 :搁浅的爱，是你的无情还是逃不过宿命？ ​​​

6 :无论友情还是爱情。我要的是一世，而不是一时 ​​​

7 :茉莉花喂骆驼——那得多少 ​​​

8 :秋意撩人，初秋的夜色共享，皓月当空，深深的祝福伴你。 ​​​

9 :先解决心情，再解决事情。人生的道路上，我们每个人都不可避免地面对各种风险与挑战，结果有成功，也有失败。不过，人生的胜利不在于一时的得失，而是在于谁是最后的胜利者。所以我们在生命的任何阶段都不能泄气，都要充满希望！ ​​​

10 :如果我看过你看过的世界走过你走过的路是不是就更靠近你一点 ​​​

11 :跛子走路——左右摇摆；摇摆不定；一步步来 ​​​

12 :时间是神圣的礼物，每日是小小的人生。 ​​​

13 :时间永远是旁观者，漂泊久了，才知道那不叫自由，自由的前提，是帮心灵寻找一个归依；跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。 ​​​

14 :不要因为我爱你,你就可以肆意欺负我 ​​​

15 :坚强另一个名字叫硬撑。 ​​​

16 :静默是表示快乐的最好的方法，要是我能够说出我心里多么快乐，那么我的快乐只是有限度的。——莎士比亚 ​​​

17 :三九天穿裙子——美丽又动（冻）人 ​​​

18 :呆望那山、天光了、心中记着你的傻事 ​​​

19 :我像一只趴在窗户上的苍蝇，前途一片光明，却找不到出路。 ​​​

20 :吃了灵芝草——长生不老 ​​​

21 :别人若是说，放屁，你便可以说，你要吃啊。 ​​​

22 :只要是喜剧收尾，过程你让我怎么哭都行. ​​​

23 :跟风，结果跟了一大跟斗！ ​​​

24 :非静无以成学。 ​​​

25 :热面孔碰到冷毛巾——无情 ​​​

26 :大年三十早上，朕去市场买菜。路过天庭，看到玉帝坐在门口剥蒜，他那口子在煮水饺。 ​​​

27 :背门板上街——好大的牌子 ​​​

28 :喝酒注意四种人：红脸蛋儿的，梳小辫儿的，不吱声儿的，揣药片儿的。 ​​​

29 :屎壳郎叫门——臭到家了 ​​​

30 :毫无理想而又优柔寡断是一种可悲的心理。 ​​​

31 :关系再好也别触犯一个人的禁忌 ​​​

32 :我们之间总马不停蹄的错过，轻而易举的辜负，不知不觉的陌路。 ​​​

33 :你说你需要我的拥抱，你可知我更需要你的微笑。 ​​​

34 :不必仰望别人，自己也是风景。 ​​​

35 :每当我思绪清醒, ​​​

36 :旅行教给人们宽容之美德。 ​​​

37 :总有这样的一个人，这样的一些人，承接你一世坎坷，给你一生欢喜。 ​​​

38 :一个父亲胜于一百个教师。 ​​​

39 :这个世界上任何奇迹的产生都是经过千辛万苦的努力而得的，首先承认自己的平凡，然后用千百倍的努力来弥补平凡。 ​​​

40 :再多的伤害我也不在乎，擦干眼泪告诉自己不准哭 ​​​

41 :您的老公已在另一地点上床，您已被-迫下床。 ​​​

42 :我怀念的是无话不说、我失落的是无话可说 ​​​

43 :我要瘦成一道闪电，照亮所有猥琐的死胖子。 ​​​

44 :上帝并不总是公平的，看看斑点狗就知道。上帝对第一只斑点很慷慨，对第二只就开始吝啬墨水了。 ​​​

45 :“瑞雪兆丰年”。愿片片洁白美丽的雪花，带着我良好的祝愿，飞到您的身边，祝您新年如意，事业发展! ​​​

46 :我很喜欢逗号，因为它永远也不会结束! ​​​

47 :中秋佳节月儿圆，愿有情人终能团团圆圆！ ​​​

48 :小脚婆娘过独木桥——摇摇摆摆 ​​​

49 :懦弱够了就做自己的英雄吧. ​​​

50 :猪八戒的脊梁——无（悟）能之辈（背） ​​​

51 :我放弃了太多只为了你，到头来发现，你才是最应该被放弃的那一个。 ​​​

52 :爱情并不是人生唯一的追寻。这短暂的生命，若是没有努力活出最好、最善和最真的自己，没有抬起头看向远方的一片辽阔天地，也不曾低头追求内心的觉醒，那么，这一生，算是白活了。 ​​​

53 :生命中有很多东西，能忘掉的叫过去，忘不掉的叫记忆。 ​​​

54 :喜欢你才对你幼稚，不喜欢你分分钟成熟过你爹。 ​​​

55 :大姑娘当媒人——先人后己；自顾不暇；有嘴讲别 ​​​

56 :知足常乐吧有些东西一旦变质就再也不会回归原味我能做的都做了换来的是期望失望 ​​​

57 :左手握着幸福、右手握着回忆、花开不败 ​​​

58 :等你去厕所没纸的时候我就拿着纸站在厕所门口大声问你到底爱不爱我 ​​​

59 :幸福的人生活里不是没有不堪和琐碎，不是没有疲惫和失望，而是不管生活给了多大的泥沼，也要让生命拔腿出来，也要在心中修篱种菊，怡养内在的优雅和高贵。幸福是一种自我剥离的能力，以及自我生成的能力。生活中，没有多少幸福是现成的，有幸福的人，只是会幸福罢了。 ​​​

