用户6523501721 女/北京         加关注

一滴水只有放进大海里才永远不会干涸，一个人只有当他把自己和...

太多心里话找不到合意的词语表述原谅我语塞; ​​​

1 :笨人先起身，笨鸟早出林。 ​​​

2 :美丽的奸恶，是魔鬼雕文彩的空椟。 ​​​

3 :爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

4 :爱一个人，却得不到回报，会让你受到伤害；但是，爱一个人，却永远没有勇气让那个人知道你的感觉，会让你更痛苦。 ​​​

5 :可是走到哪里，都有我们的过去。我掩上双目，不忍目睹。 ​​​

6 :默念一个无尽的夜晚，某个陪你在悲伤的某人荒诞奢侈的幻想着在某年某月的某一刻能坚决的守在你身边，给你想要的幸福和无所畏惧的勇气。我想，不管从前，现在还是未来，这是一辈子的记得和承诺。 ​​​

7 :【心理格言】有些人怒着，却隐藏着深深的爱意。有些人笑着，却是掩饰着浓浓的悲伤。话的真心，总是藏得很深很深的，是需要一双懂的眼睛，才能迎上它的目光。人间最好的爱，莫过于一种懂得。 ​​​

8 :在一开始就要知道自己是走向何方，一辈子的终极目标是什么。比如，有些人从很年轻的时候就下定决心要成为伟大的音乐家、画家、科学家或政治家，那么你的一辈子都在为自己的终极理想而奋斗。 ​​​

9 :【椒江大陈岛】椒江大陈岛位于台州湾东南，台州列岛中南部。为台州列岛106个岛礁中的主岛，分上、下大陈，二岛仅相隔2.5公里水道，总面积11.89平方公里。岛上岗峦起伏，自然景观和人文景观独特，适宜度假、休闲观光和寻访史迹旅游。主峰凤尾山坐落岛西部，海拔228.6米。 ​​​

10 :人生就是一杯苦茶，越喝越苦慢慢的越来越香 ​​​

11 :驴脸和猪头——丑对丑；一对丑 ​​​

12 :剪辑生活的剪影，找寻失去的记忆，被冠上曾经之名，便被排除在现实之外。 ​​​

13 :【国内最适合秋冬游的地方】1.海南-阳光温暖游。2.哈尔滨-冰雪世界。3.云南-文艺之旅。4.黄山-云海变幻。5.九寨沟-油画世界。6.宁夏-黄河之美。7.西藏-纯净的天地。8.吉林-长白山之巅。9.鼓浪屿-海岛清新。 ​​​

14 :武陵门外送行舟，万种离情逐水流。今夜月明何处泊？天涯回首不胜愁。 ​​​

15 :垃圾堆里的仕女图——尽废话（画）；废话（画） ​​​

16 :　　那纸鸢跌跌撞撞，裙裾勾落在一颗枯树上，动弹不得。也许，这会是她永恒的依靠。 ​​​

17 :年少时不懂爱，却那样执着地追逐与被追。年长时懂得了爱，却失去了爱与被爱的自由。失去了，才懂得珍惜；错过了，才懂得一次擦肩，往往就是一生。 ​​​

18 :有你的日子我度年如日，没有你的日子我度日如年。 ​​​

19 :很赞的创意设计，壁挂式办公桌。既有工作台面，又有存储物品的功能，最主要的是节约了空间，简简单单的还蛮有feel的有木有。 ​​​

20 :黄豆煮豆腐——父子相认 ​​​

21 :稻草肚子棉花心——虚透了 ​​​

22 :从今开始，就帮自己一个忙：卸下负担、忘却疼痛、抚平创伤。 ​​​

23 :爱情是认真经营一段感情，如果走不下去，好好结束，重新开始。真正的爱情不狗血，不怨恨，不痴缠。爱情是两个独立的，成熟的个体在一段时间内走在一起，这段时间也许很长，是一辈子，也许很短是几个月，这都是爱情。 ​​​

24 :世界上最温馨的两个字是，从你口中说出的：晚安。 ​​​

25 :韭菜下锅——一捞就熟 ​​​

26 :这个世界上，没有谁离开谁活不下去，除非他是给你提供水、空气、阳光和食物的上帝。所以，千万不要相信“没有你我活不下去”的傻话，热恋的时候说说也就罢了，千万别当真。 ​​​

27 :外贸商品不合格——难出曰 ​​​

28 :常胜将军上疆场——不获全胜不收兵 ​​​

29 :笼里包子白胖胖，看得食客美滋滋。买来沾醋要解谗，个个抽成一头蒜。恍然大悟曰“今天终于明白了热涨冷缩” ​​​

30 :胡?萝?卜?是?我?的?！谁也别想抢走！ ​​​

31 :黄羊的尾巴——长不了 ​​​

32 :也许放手是对我们最好的结果，因为到现在我都没有后悔过。 ​​​

33 :爱情不仅仅只是付出，那偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。以一颗平常心面对，爱情就将更加真实，也更加纯净，爱是平淡的生活。 ​​​

34 :哥特风诡异之美 ​​​

35 :每一个人都有自己的天空，每一颗心都有珍藏的画面。 ​​​

36 :洗衣服的时候，把女友的白裙子和牛仔裤一起洗，洗完之后悲剧了，白裙子变成蓝裙子了！晾干之后，我把裙子叠好放在桌子上，等着给女友做检讨！谁知女友回家，看到桌子上的蓝裙子，高兴坏了，扑到我身上咬了好几口，还说：“老公，你给我买的蓝裙子好漂亮，我爱死你了！！” ​​​

37 :喜欢你很久了，等你也很久了，现在我要离开你，比很久很久还要久。 ​​​

38 :泥塑的佛斧——外强中干 ​​​

39 :柳条穿泥鳅——一路货 ​​​

40 :机会是极难得的，但他具备三大成功的条件，那就是“像鹿一般会跑的腿，逛马路的闲功夫，和犹太人那样的耐性。——巴尔扎克 ​​​

41 :大雁吃莲秆——直脖啦 ​​​

42 :亲爱的：在这特别的日子，我只能用心去默默地想你、爱你。只想告诉你：永远深爱着你，你的一切都在牵动着我！ ​​​

43 :你，如果是女人，嫁对老公比什么都重要，你一定要记住这句俗话：男怕入错行，女怕嫁错郎。一个开着宝马的土老板和一个骑着自行车的穷书生同时向你求爱，你选择了哪个？你要知道你究竟要嫁的是某个人还是那个人所拥有的某些东西？ ​​​

44 :读十年语文，不如聊半年QQ。 ​​​

45 :【「轻音少女」轻音再出新商品发售限量琴吹?电子琴300台】电子乐器制作商KORG与人气动画「轻音少女」合作，将于12月下旬开始限量销售300台纪念「轻音少女」5周年的遥控电子琴「RK-100S轻音少女!特别版」。 ​​​

46 :很多时候，努力并不是为了得到奖赏，而是为了被认同。 ​​​

