栽楞嗒_hj 女/天津         加关注



你得知道女神的心态，美是生命线，之前乐蜂网出了个“不美不活”那就是她们的态度！这不仅仅针对自己，也针对她们挑选的男人。所以你去见她时也要保持干净，保持整洁，让她觉得你和一般的臭男人不一样。 ​​​

1 :如果我们想交朋友，就要先为别人做些事——那些需要花时间、体力、体贴、奉献才能做到的事。——卡耐基 ​​​

2 :你如一朵寒梅，开在我的世界，也开在冰天雪地。你将我的心点缀得美丽，也将冰天雪地，描绘出美丽的画卷。你的绽放，告诉我，冬天就要结束，春回大地，心，总是暖暖的，再也是不怕那雪霜寒冷。 ​​​

3 :叫化子坐金銮殿——一步登天 ​​​

4 :他唱歌很好听。身边的所有人都知道。但他不唱。直到有一天,她在的场合,一首洋葱剥开了所有人的心。她爱上了他,多年后,她问,为何当初为何用洋葱博得我的注意力。他说,因为,我就会唱这一首歌。 ​​​

5 :你有病吧你就是我的药阿 ​​​

6 :那种无法消散的情思，由心动变成了深入心扉的深爱。 ​​​

7 :有些人对恋爱已没有指望，你这样玻璃心这辈子都尝不到爱情的甜蜜。 ​​​

8 :我给这的这份爱，你支付不起。 ​​​

9 :认识你后，我才知道，想一个人，总想看她的容颜；爱一个人，没有了更多的奢望。不知不觉，你的影，就将我的心填得满满。你是我心中的阳光，在心中有你，那我的天空永远灿烂。 ​​​

10 :屋中有画，等于悬挂了一个思想。 ​​​

11 :把枪藏进风衣里再不回家就杀了你 ​​​

12 :我想和你从放荡不羁的青春伴你到安安稳稳做我的枕边人 ​​​

13 :左边是十年流逝的岁月，右边是对你不朽的挂牵。你的模样在我脑海闪现千万遍，在无数个没有你的夜里，良辰美景撕碎了我的心，愿这迷离的灯火载着我千万般的思念？ ​​​

14 :谈言微中，名士风流。勤为无价宝，慎乃护身术。 ​​​

15 :向来不喜欠任何情意我还不起 ​​​

16 :伤害我的人,总有一天我要笑着看你哭. ​​​

17 :每个人都可以有一万种可能、只要离开那个令你难过的人。 ​​​

18 :翻穿皮袄过草原——装佯（羊） ​​​

19 :你每次离去，我都试着不难过，是因为已经习惯。 ​​​

20 :每次说要忘记你了,却怎么也忘不掉 ​​​

21 :我們的不同就是,我睡的很香,妳卻整夜失眠 ​​​

22 :需要一世的温暖安抚所有忧伤的梦境 ​​​

23 :是否当初没加好友我们也不会有那么多故事. ​​​

24 :简简单单写下爱与思念，两个相爱的人，如果真的想要在一起：那么他们之间有什么阻力都会一起走下去！就看他们俩是否都真的珍惜这世间最唯美的（爱情）和这段美妙的（缘分）。 ​​​

25 :后来我的生活过的还算理想没为你落得孤单的下场 ​​​

26 :诚实的面对你内心的矛盾和污点，不要欺骗你自己。 ​​​

27 :忧伤的歌声唯美的曲调，又有谁能够听到 ​​​

28 :命裏有時終須有，命裏無時莫強求。不要輕言放棄，否則對不起自己。 ​​​

29 :一直都认为，最美的女子应当有一种遗世的安静和优雅。无论什么时候，无论什么心情，她都能让你平静，让你安心。——白落梅《你若安好便是晴天》 ​​​

30 :苍蝇掉在酱缸里——糊糊涂涂；糊里糊涂 ​​​

31 :火柴与火药一—一碰就发火 ​​​

