亮添0 男/江苏         加关注

女人就像一把沙子，要想把她抓住，就要先把她弄湿。

每一次的放假结束之时，总是你痛彻心扉说时间可不可以再来一次。[猪头]我一定是得病了，假期综合症。 ​​​

1 :与其担心未来不如现在好好努力只有奋斗才[衰]能给你安全感 ​​​

2 :我越来越相信，每一个人来到你生命里自有他的意义，哪怕他只能陪你走一段路，也许你们的相遇[馋嘴]只是为了告别。至少他在某个时刻和你产生了共振，让你觉得生活似乎不那么难熬。 ​​​

3 :我喜欢[钱]牵了手就能成婚的故事。 ​​​

4 :【让孩子远离性侵犯的“护身符”】学龄前孩子必备的六道“护身符”:1.男女有别要认清.2.身体不能随便摸3.别人家不要随便去4.小秘密要对妈妈说5.敢于对别人说“不”学龄后孩子必备的六道“护身符”:1.童贞要自己珍惜2.朋友学会选[囧]择3.网络不能随便上4.及时寻求他人帮助5.坏人可以骗。 ​​​

5 :我晕车。[给力]。。。 ​​​

6 :【4方法让BB不缺水】1、无论在家或外出，只要不是睡觉，每隔一小时给宝宝喝几口水；2[拜拜]、早起或午睡后，只要一醒马上给喝水；3、上幼儿园时，学会说“老师，我要喝水”这句话，觉得口渴就要跟老师说。接宝宝时，也要随身带瓶白开水；4、不管是洗澡后或运动后，一定要及时喝水以便补充流失水分。 ​​​

7 :鸟饥缘食亡，人能为财死。钱是害[挤眼]人物，智者常远离。 ​​​

8 :嗜欲侈则行亏，谗毁[去旅行]行则害成。 ​​​

9 :心灵之美，最[鼓掌]美。 ​​​

10 :幸福是什么，灰姑娘说，幸福就是每天夜里，能够和心爱的王子一起跳舞，睡美人说，幸福就是在黑暗中沉睡时，得到的甜[坏笑]蜜一吻，海的女儿说，幸福就是给心爱的人幸福，哪怕失去生命，这就是幸福。 ​​​

11 :生命的意义在于付出[囧]，在于给予，而不是在于接受，也不是在于争取。 ​​​

12 :生命[嘘]不可能从谎言中开出灿烂的鲜花。 ​​​

13 :卧室空间足够，在墙漆的选取上则偏沉稳一点，没有之前那么鲜亮的色彩，但[猪头]是搭配白色的墙漆，也不会觉得过于沉重。 ​​​

14 :【连珠塔】恩施连珠塔是湖北省级文[嘻嘻]物保护单位。位于州府恩施市城区东面五峰山之首的龙首山上，距市区约1公里。清道光11年（公元1831年）动工修建，次年竣工。因五峰山状若五峰连珠，故名连珠塔，迄今已有170多年历史。连珠塔因其雄踞五峰，座拥清江，俯瞰恩施，十分雄伟壮观。 ​​​

15 :把妹攻略要点，请叫[困]我红领巾。 ​​​

16 :吃得苦[哈欠]中苦，方为人上人~ ​​​

17 :【阿斯顿马丁VanquishVolante】这辆车最吸引人和[熊猫]最值回300000美元票价的是它的发动机。6.0升V12发动机发出汽车中最好听的声音，让我们想起二战时的战斗机。它如此雄壮，能够让你膝盖发软，全因为其565马力和626牛米扭矩。 ​​​

18 :奇葩[神马]，这个鸟长了一张坐便器的嘴。 ​​​

19 :真想在你身边搂着你的脖子，趴在你耳边，轻声说：元旦节好想你，真的，真的……，想你[熊猫]了！！ ​​​

20 :逗逼的世界，你永远无法理解~ ​​​

21 :photoshop不得不学的19种实用技术，速度学习！ ​​​

22 :摩羯座太敏感，太多疑。遇到事情不喜欢多问，却总是一个人闷在那儿胡思乱想，猜对方的心思，很容易钻牛角尖。许多时候把自己弄得好累，弄得遍体鳞伤，想过要改变自己，却从来未正真改变过。 ​​​

23 :操操操操操操操！！ ​​​

24 :一中国男士在英国时突然拉肚子，他赶紧跑进公厕里。终于解决了，他得意的哼着歌走出来，却现一大群人惊奇的看着他。这时他这才发现，原来自己慌乱间进了女厕。“怎么办，出丑了，可不能给中国人丢脸啊，”反应迅速的他立刻装出一脸淫笑，一个90度鞠躬，大喊一声“撒由那拉”然后大摇大摆地走了。 ​​​

25 :【哪些12星座最缺心眼】冠军（射手座：很容易相信别人，神经大条）、亚军（双子座）、季军（狮子座）、第四名（白羊座）、第五名（水瓶座）、第六名（天蝎座）、第七名（巨蟹座）、第八名（摩羯座）、第九名（双鱼座）、第十名（处女座）、第十一名（金牛座）、第十二名（天秤座）。 ​​​

