_楊_威y_4 女/广东         加关注



不知道什么花，在晚上就静静地开了，满院子无私的香，很淡，可是很确定。这是关于花香的启示：一朵花开，即使没有结果，它还是会给路过它的人无私奉献全部温存的气味和负离子。 ​​​

1 :你说你的离开是我的损失，可是对不起，我买了保险。 ​​​

2 :77、不要因为众生的愚疑，而带来了自己的烦恼。不要因为众生的无知，而痛苦了你自己。 ​​​

3 :时间才是每个人的终极资源。 ​​​

4 :小丸子说：与其过别人的节，不如继续睡自己的觉。 ​​​

5 :只有当你致力于自我教育的时候，你才能教育别人。 ​​​

6 :记住了,万事别做太绝,风水轮流转,有你求我的时候。 ​​​

7 :你有喜欢的女孩你就别逗其他女孩笑。 ​​​

8 :一个小伙子打扮得非常时髦，去找女朋友。女朋友见他油头粉面，不男不女的，很是反感，于是不满地说：“我讨厌你这种外表的美，喜欢内在的美。”小伙子一听，急忙解开外衣扣，指着胸前绣有牡丹花的绿色绒衣，说：“你看，我这里面也是很美的。” ​​​

9 :高价回收：大姑娘，小媳妇，二手寡妇，老娘们。。。。。。 ​​​

