无所不能的Cclb 女/云南         加关注



【世爵跑车宣布破产】12月18日，荷兰超跑制造商世爵（Spyker）宣布将破产。该公司拖欠债务和租金无力偿还，之前收购萨博成为其“受伤”的原因之一。上个月，一家荷兰法院要求世爵离开其当地工厂，当时世爵已经拖欠125,000欧元租金。 ​​​

1 :【12月底上市，雪铁龙C3-XR量产车将搭载1.6T发动机】从东风雪铁龙官方获得了一组旗下首款SUV—C3-XR量产车的官图，并表示新车将会抢先在巴黎车展中首发，随后于12月内会在国内上市销售。据悉，量产版车型基本延续了之前概念车上的设计元素，并在细节上进行了更实用的调整。 ​​​

2 :电视《交换空间》想必大家都看过，旧物改造成了如今家具装饰的大热话题，这个羽毛球拍的镜子看上去还不错哦！ ​​​

3 :【趣味测试】看看你身上还有没有孩子气！据说[路过这儿]挺准。 ​​​

4 :【痘痘肌肤的护理】少食糖果甜食、多脂及辛辣刺激食[握手]物，避免饮酒，宜多饮水，避免大便秘结，多吃新鲜蔬菜与水果，不吃引起痘痘的药物；青春发育期青年情绪较不稳定，敏感，易受刺激，故必须解除其顾虑、正确对待，生活中须注意不用手挤压损害处以及正确使用祛痘产品等。 ​​​

5 :【萝卜小泡菜】1.萝卜洗净去皮擦成丝；黄瓜洗净擦成丝；加盐拌匀[肥皂]，腌15分钟；2.萝卜腌软后攥干水分，加入其他调料拌匀；3.装入容器中，密封冷藏，一两天后待萝卜的苦辣味去除，酸甜味进入，可食用。 ​​​

6 :水瓶座有时候会做一场给世界看的戏,但是并非没有心机,表露出种种不在乎,但是到了该宣[din推撞]传的时候,依然言语合度,不是虚假,是他们懂得偶尔入戏. ​​​

7 :我心已死..[兔子].谁也别劝我了，看，我的我眼睛都红了 ​​​

8 :【热血高校】这是一款国产横版格斗手游大作，这也是一款具有里程碑意义的革[钟]新之作；在今年2015chinajoy展会上，它首次曝光便凭借丰富细腻的画面、Q萌滑稽的人物形象以及劲爆经典的玩法获得观众的一致好评和赞赏！ ​​​

9 :设计师MarioMazzanti带来[馋嘴]了一个可爱的遛狗式扫帚，平淡无奇的扫帚摇身一变成了灵性的小狗，用它扫地就像在遛狗一样，给你带来欢乐，对于喜欢狗狗的人们来说，它一定是件不错的家居用品。 ​​​

10 :他轻轻握住我，却也是他亲手把我送走。我讨厌那个男人整天念叨的那些虚伪的道理，化成一缕轻烟离开了他。[喝多了]我却不知，我在冥冥中伤了另一个他的心。双手与嘴唇永远不会懂香烟与胃的伤心。 ​​​

11 :人的一生有许多曲曲折折，起起落落。这样[悲催]的人生才有滋有味。倘若是在浑浑噩噩地过一生，那么你就白来这世上一趟。因为曲折、起落是考验自己的试题。你掌握了命运，坚韧不拔，你就战胜它。放弃了，你就成了它的奴隶。 ​​​

12 :双鱼不懂甜言蜜语，不屑拍马屁，本能的排斥虚伪和做作的人。不会真的发火，就算生气也很快忘记，双鱼变得冷淡就证明TA开始对你重新审视。当TA越是沉默就代表TA越是生气，双鱼可能看起来很凶其实内心是最柔软的。看起来很冷淡但那只是保护自己的方法，双鱼很重视[花心]友情，但被伤害后绝对不再友善。 ​​​

